
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T16:30:00.000Z

Calculations:
{
  "momentumScore": 74.83819208873123,
  "volumeScore": 30,
  "patternScore": 95.08563564762505,
  "totalScore": 53.19265232299886,
  "finalScore": 53.19265232299886,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 76.19047619047613,
  "ultraShortVolumeSurge": 1.1033455551344908,
  "baseVolumeSurge": 0.028414494611816877,
  "currentPrice": 26.78,
  "resistance": 26.93,
  "support": 25.76,
  "rocMin5": 0.011711371363808171,
  "shortROC": 0.00337204945672536,
  "priceAcceleration": 0.002916570758733735,
  "buySellRatio": 0.20812289966394623,
  "macdHistogram": 0.033565697028464944,
  "stochasticK": 100,
  "atr": 0.12642857142857164,
  "bbUpper": 27.123020157945483,
  "bbLower": 25.795979842054514,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.54,
      "atrRatio": 0.917,
      "bbWidth": 5.02,
      "volumeRatio": 0.476,
      "signalCount": 3,
      "buySellRatio": 0.208
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2135922330097098,
  "distanceToResistance": 0.5601194921583218,
  "slPercent": 4,
  "tpPercent": 0.4761015683345735,
  "trailingActivation": 0.2856609410007441,
  "shortMomentumScore": 35,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 33.25,
  "chaikin": -0.1926040201063091,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.29370629370639,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5601194921583218,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4162201491060445,
  "rvolMin5": -0.8102462638326343,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 0.8879840072830837,
  "bbWidthPercent": 5.015364295965415,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015009380863040414,
      "roc3": 0.007550018875047295
    },
    "min5": {
