
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T13:35:00.000Z

Calculations:
{
  "momentumScore": 104.50806544128045,
  "volumeScore": 79.23728813559327,
  "patternScore": 66.33755441234675,
  "totalScore": 75.33919538236337,
  "finalScore": 75.33919538236337,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 67.17557251908397,
  "ultraShortVolumeSurge": 0.9440516731073114,
  "baseVolumeSurge": 0.025686094333907467,
  "currentPrice": 25.89,
  "resistance": 26.06,
  "support": 25.27,
  "rocMin5": -0.006523407521105072,
  "shortROC": -0.0007719027402547115,
  "priceAcceleration": -0.0016326273243815748,
  "buySellRatio": 0.4193706527225035,
  "macdHistogram": 0.07091575013949691,
  "stochasticK": 85.5932203389832,
  "atr": 0.11428571428571489,
  "bbUpper": 26.25997687536755,
  "bbLower": 24.31402312463245,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 0.427,
      "bbWidth": 7.7,
      "volumeRatio": 0.889,
      "signalCount": 3,
      "buySellRatio": 0.419
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9021685151465006,
  "distanceToResistance": 0.6566241792197688,
  "slPercent": 4,
  "tpPercent": 0.5581305523368034,
  "trailingActivation": 0.33487833140208206,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": 0.13585619601279755,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 63.63636363636351,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6566241792197688,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14861253363294372,
  "rvolMin5": -0.3735459947306996,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": 1.1846284469947261,
  "bbWidthPercent": 7.695470995907384,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003859513701274243,
      "roc3": -0.00038565368299259587
    },
    "min5": {
      "roc1": -0.0007719027402547115,
      "roc3": -0.0015426147319706574
    },
    "min15": {
      "roc1": -0.00231213872832365,
      "roc3": 0.003877471888328865
    },
    "hourly": {
      "roc1": -0.009287925696594366,
      "roc3": 0.01587301587301596
    },
    "fourHour": {
      "roc1": 0.03938286642306141,
      "roc3": -0.02993558165971956
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.17218842928496808,
  "wickClosePct": 0.5,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.030000000000001137,
  "wickRatio": 1.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -1173.3736868800006,
  "signedMin5Z": -7.0780419029151425,
  "signedMin1": 961.4415873500001,
  "signedMin1Z": 14.522546556785406,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5423611111111111,
  "rvolPercentileMin5": 0.4618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.8745,
      "sma50": 25.66520000000001,
      "ema20": 25.86951812687096,
      "ema50": 25.6982601864553,
      "vwma20": 25.87083387564517,
      "hma21": 26.05294372294373,
      "atr14": 0.045000000000000435,
      "atrPercentile": 0.0055387713997985906,
      "rvolZ": -0.14861253363294372,
      "rvolPercentile": 0.5423611111111111,
      "mfi14": 36.860010344059475,
      "ppo": {
        "ppo": 0.308379751225247,
        "signal": 0.372367754306902,
        "histogram": -0.06398800308165498
      },
      "stochRsi": {
        "k": 2.306327616796518,
        "d": 62.118294717993415
      },
      "vprofile": {
        "vpBins": [
          0.020315855192412784,
          0.05635707323494596,
          0.05185370248646104,
          0.07717519076661658,
          0.1072570132266705,
          0.1472523609512413,
          0.011045570708529288,
          0.013134761181018546,
          0.037390789426650875,
          0.012696427461357854,
          0.04714490581072733,
          0.011607063032607029,
          0.07228858426589933,
          0.0897776550858862,
          0.084640101035661,
          0.06698256826047393,
          0.024242006355462618,
          0.0030043305340159577,
          0.036297118535472475,
          0.02953692244788947
        ],
        "currentBinShare": 0.036297118535472475
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0892715536014994
      }
    },
    "min5": {
      "sma20": 25.713000000000005,
      "sma50": 25.322000000000006,
      "ema20": 25.7384447760989,
      "ema50": 25.44059033886754,
      "vwma20": 25.668788818195935,
      "hma21": 26.033766233766233,
      "atr14": 0.11428571428571489,
      "atrPercentile": 0.17153284671532848,
      "rvolZ": -0.3735459947306996,
      "rvolPercentile": 0.4618055555555556,
      "mfi14": 65.3066030807279,
      "ppo": {
        "ppo": 0.7023626824631207,
        "signal": 0.7162028995454781,
        "histogram": -0.013840217082357387
      },
      "stochRsi": {
        "k": 76.89927459022388,
        "d": 64.76426746325184
      },
      "vprofile": {
        "vpBins": [
          0.04389590277306281,
          0.065016646477502,
          0.08850424983432367,
          0.11730963242372239,
          0.04336067185519317,
          0.011977848612504427,
          0.02512704420429597,
          0.02914158381443676,
          0.11131457100546985,
          0.057495391326468345,
          0.043744327156048875,
          0.031216874870284652,
          0.027304234572753158,
          0.06086640077362595,
          0.05136313757595275,
          0.02598857921701184,
          0.039739224478608864,
          0.046101527194516004,
          0.05595814754015032,
          0.024574004294068287
        ],
        "currentBinShare": 0.043744327156048875
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.298933141747215
      }
    },
    "min15": {
      "sma20": 25.287,
      "sma50": 25.262999999999998,
      "ema20": 25.449712599629088,
      "ema50": 25.387974593473093,
      "vwma20": 25.304221452712905,
      "hma21": 26.113203463203455,
      "atr14": 0.23357142857142904,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": -0.19041852699976383,
      "rvolPercentile": 0.5625,
      "mfi14": 77.59165014660442,
      "ppo": {
        "ppo": 0.9056613708313151,
        "signal": 0.5187802924650491,
        "histogram": 0.38688107836626606
      },
      "stochRsi": {
        "k": 78.076137726047,
        "d": 80.31379773404348
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028800793024343362,
          0.021232325513134583,
          0.053672836482688696,
          0.12739783203913918,
          0.030334038004720683,
          0.03018348209968739,
          0.045689083981167306,
          0.0061615706581601305,
          0.08479313262127368,
          0.13601634571097684,
          0.10789553189475144,
          0.051912643871775896,
          0.061288726101762475,
          0.042993093241753766,
          0.042492408902782254,
          0.02593460012608674,
          0.05392249333147032,
          0.011887513607048344,
          0.03739154878727694
        ],
        "currentBinShare": 0.10789553189475144
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.695470995907384
      }
    },
    "hourly": {
      "sma20": 25.711000000000002,
      "sma50": 25.784600000000005,
      "ema20": 25.43871923974883,
      "ema50": 26.411338254040636,
      "vwma20": 25.620973350497643,
      "hma21": 24.423766233766226,
      "atr14": 0.6221428571428574,
      "atrPercentile": 0.7763975155279503,
      "rvolZ": 0.2650737328252181,
      "rvolPercentile": 0.7827380952380952,
      "mfi14": 50.594082370888415,
      "ppo": {
        "ppo": -0.8663755248493749,
        "signal": -1.101992652327887,
