
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-06T14:25:00.000Z

Calculations:
{
  "momentumScore": 53.27861396811245,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 27.728855079345642,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.999999999999936,
  "ultraShortVolumeSurge": 4.775319276629922,
  "baseVolumeSurge": 0.020574700633257784,
  "currentPrice": 24.68,
  "resistance": 25.32,
  "support": 24.62,
  "rocMin5": -0.008835341365461801,
  "shortROC": -0.002021835826930882,
  "priceAcceleration": -0.0022129316760551507,
  "buySellRatio": 0.7943811540060134,
  "macdHistogram": -0.044308836305938154,
  "stochasticK": 6.976744186046367,
  "atr": 0.1278571428571428,
  "bbUpper": 25.833576856062415,
  "bbLower": 24.597423143937583,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 0.895,
      "bbWidth": 4.9,
      "volumeRatio": 1.187,
      "signalCount": 5,
      "buySellRatio": 0.794
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7930076406575592,
  "distanceToResistance": 2.5931928687196133,
  "slPercent": 2.5,
  "tpPercent": 2.2042139384116712,
  "trailingActivation": 1.3225283630470026,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.19581297147571333,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.521739130435265,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.5931928687196133,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.508903181887714,
  "rvolMin5": 0.3477546133039008,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -3.0677436615150633,
  "bbWidthPercent": 4.902356535166195,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002017756255044419,
      "roc3": -0.0008080808080807908
    },
    "min5": {
      "roc1": -0.002021835826930882,
      "roc3": -0.008437123342707948
    },
    "min15": {
      "roc1": -0.008437123342707948,
      "roc3": -0.005640612409347323
    },
    "hourly": {
      "roc1": -0.01164191087916496,
      "roc3": -0.027261951797708326
    },
    "fourHour": {
      "roc1": -0.03337259521005096,
      "roc3": -0.038656774697383774
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4793443201579885,
  "wickClosePct": 0,
  "wickUpper": 0.05000000000000071,
