
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-06T15:10:00.000Z

Calculations:
{
  "momentumScore": 35.80495812603658,
  "volumeScore": 7.849314824291406,
  "patternScore": 20.005546229354067,
  "totalScore": 16.78223987190165,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.63218390804593,
  "ultraShortVolumeSurge": 0.6428314184241292,
  "baseVolumeSurge": 0.022879503190670374,
  "currentPrice": 24.71,
  "resistance": 25.09,
  "support": 24.53,
  "rocMin5": 0.0008100445524503675,
  "shortROC": 0.004471544715447131,
  "priceAcceleration": 0.00020633822752552438,
  "buySellRatio": 0.45857922536685003,
  "macdHistogram": -0.028026992978603754,
  "stochasticK": 4.705882352941089,
  "atr": 0.13357142857142787,
  "bbUpper": 25.658946712013808,
  "bbLower": 24.472053287986192,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.89,
      "atrRatio": 0.862,
      "bbWidth": 4.74,
      "volumeRatio": 1.826,
      "signalCount": 3,
      "buySellRatio": 0.459
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8180609354223249,
  "distanceToResistance": 1.5378389316066328,
  "slPercent": 2.5,
  "tpPercent": 1.3071630918656378,
  "trailingActivation": 0.7842978551193827,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.1837788544519946,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.28318584070864,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5378389316066328,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
