
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-14T12:25:00.000Z

Calculations:
{
  "momentumScore": 61.51157761609076,
  "volumeScore": 10.093674341903265,
  "patternScore": 0.01366424120234993,
  "totalScore": 20.279795453392428,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.46341463414623,
  "ultraShortVolumeSurge": 0.0898201559498406,
  "baseVolumeSurge": 0.025077084839455463,
  "currentPrice": 27.63,
  "resistance": 28.46,
  "support": 27.53,
  "rocMin5": -0.0010845986984816028,
  "shortROC": 0.0007243752263672429,
  "priceAcceleration": -0.000270230939123897,
  "buySellRatio": 0.35150682443581915,
  "macdHistogram": 0.032010328243741684,
  "stochasticK": 16.999999999999815,
  "atr": 0.07357142857142815,
  "bbUpper": 27.88496666481461,
  "bbLower": 27.285033335185393,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.42,
      "atrRatio": 0.682,
      "bbWidth": 2.17,
      "volumeRatio": 0.162,
      "signalCount": 4,
      "buySellRatio": 0.352
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6101028902331842,
  "distanceToResistance": 3.003981179876952,
  "slPercent": 2.5,
  "tpPercent": 2.553384002895409,
  "trailingActivation": 1.5320304017372455,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.1607078166545632,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 80.00000000000016,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.003981179876952,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.412113396963266,
  "rvolMin5": -0.5021294822502169,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 0.4640849220959679,
  "bbWidthPercent": 2.1748534697452104,
