
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-07T14:25:00.000Z

Calculations:
{
  "momentumScore": 78.96261321252004,
  "volumeScore": 78.30049261083745,
  "patternScore": 60,
  "totalScore": 66.54455434946237,
  "finalScore": 66.54455434946237,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 85.4700854700856,
  "ultraShortVolumeSurge": 0.7434822952600003,
  "baseVolumeSurge": 0.08647889108002026,
  "currentPrice": 25.78,
  "resistance": 26.12,
  "support": 24.09,
  "rocMin5": 0.0011650485436893645,
  "shortROC": -0.005784805244890034,
  "priceAcceleration": 0.00029776686018767075,
  "buySellRatio": 0.4882375796348042,
  "macdHistogram": 0.020846839055570665,
  "stochasticK": 83.25123152709362,
  "atr": 0.1892857142857142,
  "bbUpper": 25.733459000284338,
  "bbLower": 24.611540999715668,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.43,
      "atrRatio": 1.359,
      "bbWidth": 4.46,
      "volumeRatio": 0.844,
      "signalCount": 2,
      "buySellRatio": 0.488
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.302227640474342,
  "distanceToResistance": 1.318851823118696,
  "slPercent": 4,
  "tpPercent": 1.1210240496508916,
  "trailingActivation": 0.672614429790535,
  "shortMomentumScore": 0,
  "overboughtScore": 15.369776539602054,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 22.879421788860718,
  "chaikin": 0.5144735092719273,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.508474576271148,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.318851823118696,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.45028621752915016,
  "rvolMin5": -0.43294706974158326,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.941820255168102,
  "bbWidthPercent": 4.456919259384922,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015426147319706574,
      "roc3": 0.00038520801232657975
    },
    "min5": {
      "roc1": -0.005784805244890034,
      "roc3": -0.0019357336430506063
    },
    "min15": {
      "roc1": -0.0019357336430506063,
      "roc3": 0.02179944510503372
    },
    "hourly": {
      "roc1": 0.009738994935722632,
      "roc3": 0.035557331202556955
    },
    "fourHour": {
      "roc1": 0.027755749405234054,
      "roc3": 0.04684975767366721
    },
    "divergenceShortUpLongDown": false
