
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-03T14:05:00.000Z

Calculations:
{
  "momentumScore": 37.12476137732891,
  "volumeScore": 10.339855122569379,
  "patternScore": 20,
  "totalScore": 18.770372447660495,
  "finalScore": 38,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 34.545454545454604,
  "ultraShortVolumeSurge": 1.2946966827861055,
  "baseVolumeSurge": 0.02550021951394189,
  "currentPrice": 24.14,
  "resistance": 25.46,
  "support": 24.05,
  "rocMin5": -0.01750101750101749,
  "shortROC": -0.0020669698222406246,
  "priceAcceleration": -0.0043744436045083995,
  "buySellRatio": 0.1578477647693965,
  "macdHistogram": -0.18308242773047725,
  "stochasticK": 12.676056338028166,
  "atr": 0.16214285714285737,
  "bbUpper": 25.492738048713306,
  "bbLower": 24.27426195128669,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.86,
      "atrRatio": 0.493,
      "bbWidth": 4.9,
      "volumeRatio": 1.047,
      "signalCount": 4,
      "buySellRatio": 0.158
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2220381110190572,
  "distanceToResistance": 5.468102734051368,
  "slPercent": 3,
  "tpPercent": 0.2609776304888148,
  "trailingActivation": 0.15658657829328887,
  "shortMomentumScore": 95,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 38,
  "chaikin": 0.03729808304226536,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.11267605633786,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 5.468102734051368,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.4750692281154672,
  "rvolMin5": 0.3176650058009869,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -3.451738842510779,
  "bbWidthPercent": 4.896723119443073,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016535758577924408,
      "roc3": -0.007780507780507833
    },
    "min5": {
      "roc1": -0.0020669698222406246,
      "roc3": -0.021086780210867784
    },
    "min15": {
      "roc1": -0.015440877691995083,
      "roc3": -0.003290826820238515
    },
    "hourly": {
      "roc1": 0.03569979716024351,
      "roc3": 0.018754988028731143
    },
    "fourHour": {
      "roc1": 0.005513981882630979,
      "roc3": 0.1673525377229081
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3970450779129468,
  "wickClosePct": 0.5,
  "wickUpper": 0.05999999999999872,
  "wickLower": 0.08999999999999986,
  "wickRatio": 2.9999999999998814,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": -611.9554054499997,
  "signedMin5Z": -2.8406736559943524,
  "signedMin1": -502.40793917999986,
  "signedMin1Z": -7.273412115557246,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8180555555555555,
  "rvolPercentileMin5": 0.7881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.488500000000002,
      "sma50": 24.642200000000006,
      "ema20": 24.482531191706016,
      "ema50": 24.63458906009053,
      "vwma20": 24.51993576473641,
      "hma21": 24.52489177489178,
      "atr14": 0.08500000000000009,
      "atrPercentile": 0.6168177240684793,
      "rvolZ": 0.4750692281154672,
      "rvolPercentile": 0.8180555555555555,
      "mfi14": 40.897267660799955,
      "ppo": {
        "ppo": -0.35606504607404316,
        "signal": -0.22171233196510762,
        "histogram": -0.13435271410893554
      },
      "stochRsi": {
        "k": 1.973115836106933,
        "d": 39.18436061293204
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026419658378148102,
          0.00594828859972926,
          0.009850583730745321,
          0.030898204658504073,
          0.09047539450613436,
          0.02948611966924883,
          0.11061012376617865,
          0.12455106560695886,
          0.101936040379558,
          0.16907245817454486,
          0.02164544105968937,
          0.014748562492585566,
          0.036782006713076625,
          0.06469191469681668,
          0.0417528987650784,
          0.040396902780697255,
          0.042661152200069254,
          0.027848253576212505,
          0.010224930246023976
        ],
        "currentBinShare": 0.026419658378148102
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.611569534665117
      }
    },
    "min5": {
      "sma20": 24.654,
      "sma50": 24.9004,
      "ema20": 24.614367434050088,
      "ema50": 24.726577849640265,
      "vwma20": 24.620620023846044,
      "hma21": 24.244458874458864,
      "atr14": 0.16214285714285737,
      "atrPercentile": 0.2956204379562044,
      "rvolZ": 0.3176650058009869,
      "rvolPercentile": 0.7881944444444444,
      "mfi14": 40.705036069501716,
      "ppo": {
        "ppo": -0.7013904171750472,
        "signal": -0.5543414545224518,
        "histogram": -0.14704896265259548
      },
      "stochRsi": {
        "k": 87.940468373824,
        "d": 34.46733899247867
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020935329189884062,
          0,
          0.019323425196202258,
          0.01699485666941092,
          0.15477671356425166,
          0.14883538280741068,
          0.05196566347881475,
          0.021293515046543733,
          0.055674793871052876,
          0.032795717708044514,
          0.06608946359285232,
          0.12879776414863167,
          0.07851574691486578,
          0.056581677576218965,
          0.047283642002286595,
          0.0427925199906775,
          0.01776552632998798,
          0.021589236893090134,
          0.017989025019773463
        ],
        "currentBinShare": 0.032795717708044514
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.878546415507752
      }
    },
    "min15": {
      "sma20": 24.883499999999998,
      "sma50": 23.9816,
      "ema20": 24.703060428031566,
      "ema50": 24.805745908787316,
      "vwma20": 24.855529816187364,
      "hma21": 24.711904761904766,
      "atr14": 0.29500000000000043,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.23419579042426655,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 46.1071452294333,
      "ppo": {
        "ppo": 0.08119847301335908,
        "signal": 0.5455768912898317,
        "histogram": -0.4643784182764726
      },
      "stochRsi": {
        "k": 0,
        "d": 42.82483349199246
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.013975517639915575,
          0.044634880923877206,
          0.16092483872902522,
          0.09609867587665469,
          0.028973738964673798,
          0.04531848805068407,
          0.04381191899982714,
          0.13401188463951352,
          0.03183965091677215,
          0.05793455354641485,
          0.054454125645362984,
          0.0805205230221858,
          0.04754528151529537,
          0.0607627097030007,
          0.037367372710659305,
          0.006262788876128315,
          0.01878940897883776,
          0.0367736412611716
        ],
        "currentBinShare": 0.04531848805068407
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.896723119443073
      }
    },
    "hourly": {
      "sma20": 24.880999999999993,
      "sma50": 28.275200000000005,
      "ema20": 25.370986895594253,
      "ema50": 27.636860059096147,
      "vwma20": 24.293019971781103,
      "hma21": 24.033463203463196,
      "atr14": 1.237857142857143,
      "atrPercentile": 0.9596273291925466,
      "rvolZ": 2.3854346612848363,
      "rvolPercentile": 0.9732142857142857,
      "mfi14": 46.008578963972795,
      "ppo": {
        "ppo": -3.76050778530419,
