
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T15:35:00.000Z

Calculations:
{
  "momentumScore": 89.43750336594562,
  "volumeScore": 34.25287356321839,
  "patternScore": 60,
  "totalScore": 51.267749348032766,
  "finalScore": 51.267749348032766,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 69.73684210526316,
  "ultraShortVolumeSurge": 0.51425453537037,
  "baseVolumeSurge": 0.01203897675005236,
  "currentPrice": 25.71,
  "resistance": 26,
  "support": 24.54,
  "rocMin5": 0.0007785130400934049,
  "shortROC": -0.0019409937888199033,
  "priceAcceleration": 0.00020809256013483576,
  "buySellRatio": 0.317866323907455,
  "macdHistogram": 0.1012487980224423,
  "stochasticK": 85.63218390804596,
  "atr": 0.13285714285714306,
  "bbUpper": 25.897427356914452,
  "bbLower": 23.746572643085553,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.08,
      "atrRatio": 0.718,
      "bbWidth": 8.67,
      "volumeRatio": 1.435,
      "signalCount": 3,
      "buySellRatio": 0.318
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9195977107295666,
  "distanceToResistance": 1.12796577207312,
  "slPercent": 4,
  "tpPercent": 0.958770906262152,
  "trailingActivation": 0.5752625437572911,
  "shortMomentumScore": 25,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31,
  "chaikin": 0.12547544514737038,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 75.12953367875662,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.12796577207312,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2153046657967643,
  "rvolMin5": -0.12264180328637712,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 2.5625559336206356,
  "bbWidthPercent": 8.665114470344447,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002323780015491817,
      "roc3": -0.007321772639691628
    },
    "min5": {
      "roc1": -0.0019409937888199033,
      "roc3": -0.006184770003865486
    },
    "min15": {
      "roc1": -0.0073245952197379055,
      "roc3": 0.02101506740682003
    },
    "hourly": {
      "roc1": 0.02103174603174608,
      "roc3": 0.05020408163265308
    },
    "fourHour": {
      "roc1": 0.0601565718994644,
      "roc3": 0.0480651731160896
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5910901195499356,
  "wickClosePct": 0.11111111111112866,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.1250000000000222,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 707.8642372699998,
  "signedMin5Z": 12.344168116823292,
  "signedMin1": 110.28665463000002,
  "signedMin1Z": 4.225774490475868,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
