
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T12:30:00.000Z

Calculations:
{
  "momentumScore": 18.916908129494054,
  "volumeScore": 21.270340736745887,
  "patternScore": 30,
  "totalScore": 20.179708187339752,
  "finalScore": 20.179708187339752,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.750000000000135,
  "ultraShortVolumeSurge": 0.43891278303330966,
  "baseVolumeSurge": 0.01615550795486921,
  "currentPrice": 27.35,
  "resistance": 27.63,
  "support": 27.23,
  "rocMin5": 0.0029336266960030013,
  "shortROC": 0.003301540719002196,
  "priceAcceleration": 0.0007385307182124633,
  "buySellRatio": 0.22768382001786955,
  "macdHistogram": 0.007270340736745956,
  "stochasticK": 59.99999999999982,
  "atr": 0.08642857142857174,
  "bbUpper": 27.752412885896675,
  "bbLower": 27.22158711410333,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.617,
      "bbWidth": 1.93,
      "volumeRatio": 0.875,
      "signalCount": 5,
      "buySellRatio": 0.228
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3969704883781665,
  "distanceToResistance": 1.023765996343684,
  "slPercent": 2.5,
  "tpPercent": 0.8702010968921314,
  "trailingActivation": 0.5221206581352789,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.054580876348080294,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.09890109890207,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.023765996343684,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.44267495678550756,
  "rvolMin5": -0.5411050487610487,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 0.2486703806970194,
  "bbWidthPercent": 1.931188459247447,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001465201465201434,
      "roc3": -0.004746257758305915
    },
    "min5": {
      "roc1": 0.003301540719002196,
      "roc3": -0.001460387002555646
    },
    "min15": {
      "roc1": 0.007703595011005036,
      "roc3": 0.007334066740007308
    },
    "hourly": {
      "roc1": -0.002933626696002871,
      "roc3": -0.013783097569822234
    },
    "fourHour": {
      "roc1": -0.002567865003668389,
      "roc3": -0.03786270346779902
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.304594507049517,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 1100.7563115800006,
  "signedMin5Z": 12.154171847874379,
  "signedMin1": 574.07165297,
  "signedMin1Z": 9.444424712467969,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.021527777777777778,
  "rvolPercentileMin5": 0.21875,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.350499999999993,
      "sma50": 27.440600000000007,
      "ema20": 27.3674324845962,
      "ema50": 27.450764132677254,
      "vwma20": 27.32973883385555,
      "hma21": 27.346580086580083,
      "atr14": 0.04857142857142931,
      "atrPercentile": 0.2351460221550856,
      "rvolZ": -0.44267495678550756,
      "rvolPercentile": 0.021527777777777778,
      "mfi14": 27.259977377903468,
      "ppo": {
        "ppo": -0.1503149490320941,
        "signal": -0.14891953604533736,
        "histogram": -0.0013954129867567444
      },
      "stochRsi": {
        "k": 78.04997550220548,
        "d": 53.1183631183631
      },
      "vprofile": {
        "vpBins": [
          0.02346419964795976,
          0.004696770423182755,
          0.04214682310466424,
          0.06493277062703369,
          0.038130314180434485,
          0.029764001552012375,
          0.15819612622938134,
          0.03322164998712896,
          0.01621481082250833,
          0.043262359755126156,
          0.038649858990855206,
          0.07148500509359909,
          0.10968649557782173,
          0.09837974632432506,
          0.11281583937916771,
          0.08914326942156942,
          0.0015840566842246066,
          0.01048323631085029,
          0.01023791929707946,
          0.00350474659107534
        ],
        "currentBinShare": 0.02346419964795976
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9977986257635293
      }
    },
    "min5": {
      "sma20": 27.445999999999998,
      "sma50": 27.548600000000008,
      "ema20": 27.419868027026435,
      "ema50": 27.55731443053448,
      "vwma20": 27.38875897421507,
      "hma21": 27.265021645021655,
      "atr14": 0.08642857142857174,
      "atrPercentile": 0.3722627737226277,
      "rvolZ": -0.5411050487610487,
      "rvolPercentile": 0.21875,
      "mfi14": 16.026147774297456,
      "ppo": {
        "ppo": -0.2612972885598791,
        "signal": -0.2439956808548921,
        "histogram": -0.01730160770498701
      },
      "stochRsi": {
        "k": 59.22053231939238,
        "d": 42.18033180411833
      },
      "vprofile": {
        "vpBins": [
          0.01498545542581256,
          0.012730892773258128,
          0.00004353586901285169,
          0.008058507959351074,
          0.021042243664183845,
          0.029419177434712247,
          0.00007916277391590422,
          0.004346423948477498,
          0.0237572818543742,
          0.10455483318113845,
          0.10129339645198206,
          0.09581937848456917,
          0.04426881583326249,
          0.11885136750384849,
          0.1162270735561943,
          0.0986344522587376,
          0.1408230502661005,
          0.05065401996564813,
          0.006981553353449827,
          0.007429377441970913
        ],
        "currentBinShare": 0.10129339645198206
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7098313052320946
      }
    },
    "min15": {
      "sma20": 27.487000000000002,
      "sma50": 27.850999999999996,
      "ema20": 27.51413172957627,
      "ema50": 27.610130829132054,
