
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T14:45:00.000Z

Calculations:
{
  "momentumScore": 20.822049231356345,
  "volumeScore": 21.39303658260735,
  "patternScore": 66.72873062121764,
  "totalScore": 28.606856252700457,
  "finalScore": 28.606856252700457,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.18367346938775,
  "ultraShortVolumeSurge": 0.7713657455588924,
  "baseVolumeSurge": 0.032713673739721255,
  "currentPrice": 26.18,
  "resistance": 27.03,
  "support": 25.7,
  "rocMin5": 0.01355013550135507,
  "shortROC": -0.0038051750380518044,
  "priceAcceleration": 0.0033838309167796674,
  "buySellRatio": 0.817537280929556,
  "macdHistogram": -0.05479530408787767,
  "stochasticK": 31.57894736842114,
  "atr": 0.23142857142857132,
  "bbUpper": 27.039546926448725,
  "bbLower": 25.86745307355127,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.18,
      "atrRatio": 1.628,
      "bbWidth": 4.43,
      "volumeRatio": 0.915,
      "signalCount": 4,
      "buySellRatio": 0.818
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0367783477027186,
  "distanceToResistance": 3.246753246753252,
  "slPercent": 2.5,
  "tpPercent": 2.7597402597402643,
  "trailingActivation": 1.6558441558441586,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.1444573625501962,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.659574468084948,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.246753246753252,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.027984212783809307,
  "rvolMin5": 0.43691953009092643,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.5883359254241065,
  "bbWidthPercent": 4.430770419405578,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030534351145038875,
      "roc3": 0.017027863777089834
    },
    "min5": {
      "roc1": -0.0038051750380518044,
      "roc3": 0.002680965147453094
    },
    "min15": {
      "roc1": -0.0060882800608828055,
      "roc3": 0.004229142637447113
    },
    "hourly": {
      "roc1": -0.00342465753424657,
      "roc3": -0.01652271873826503
    },
    "fourHour": {
      "roc1": -0.011325028312570675,
      "roc3": -0.02093457943925229
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7075177189283408,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 638.2648811399998,
  "signedMin5Z": 6.110985884022751,
  "signedMin1": 679.8080064499998,
  "signedMin1Z": 10.058402643460964,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.76875,
  "rvolPercentileMin5": 0.8090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.061499999999995,
      "sma50": 26.350000000000005,
      "ema20": 26.103328052581627,
      "ema50": 26.259731640800517,
      "vwma20": 26.05462769755352,
      "hma21": 26.03987012987013,
      "atr14": 0.1307142857142856,
      "atrPercentile": 0.9833836858006042,
      "rvolZ": -0.027984212783809307,
      "rvolPercentile": 0.76875,
      "mfi14": 59.42105366662893,
      "ppo": {
        "ppo": -0.20556192613865398,
        "signal": -0.35180876527924954,
        "histogram": 0.14624683914059555
      },
      "stochRsi": {
        "k": 59.83294136728683,
        "d": 51.754959668628715
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02868560238424324,
          0.032640390799960645,
          0.0034281736598883853,
          0.03147918911636421,
          0.06784364007828919,
          0.030332252216678394,
          0.009056384648625055,
          0.06753625870762063,
          0.0964543752111747,
          0.04896506937112368,
          0.13943787963997775,
          0.0553928390422781,
          0.07494460437217645,
          0.13232698064253817,
          0.05129019137878491,
          0.04208384360844563,
          0.06052286629785294,
          0.0010287299282933319,
          0.026550728895684585
        ],
        "currentBinShare": 0.009056384648625055
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.181553297738265
      }
    },
    "min5": {
      "sma20": 26.26449999999999,
      "sma50": 26.468199999999996,
      "ema20": 26.246204608623742,
      "ema50": 26.426547774441023,
      "vwma20": 26.180477743882424,
      "hma21": 25.93030303030303,
      "atr14": 0.23142857142857132,
      "atrPercentile": 0.9708029197080292,
      "rvolZ": 0.43691953009092643,
      "rvolPercentile": 0.8090277777777778,
      "mfi14": 49.28968309580807,
      "ppo": {
        "ppo": -0.45744098989890486,
        "signal": -0.5084101416820178,
        "histogram": 0.050969151783112954
      },
      "stochRsi": {
        "k": 71.05799485576192,
        "d": 39.864954842018854
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018176133554195097,
          0.04517993399369696,
          0.09074994450826522,
          0.005730509983809522,
          0.08363400773249555,
          0.0513525688121181,
          0.12112199356829409,
          0.0916934254478262,
          0.12556725666541788,
          0.04978307936008384,
          0.0750736374350348,
          0.03381152175041931,
          0.04614531173672155,
          0.04936217454434783,
          0.01921569217265774,
          0.0010676011730167154,
          0.03417048734253483,
          0.030622064293322458,
          0.02754265592574228
        ],
        "currentBinShare": 0.09074994450826522
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.6759032213707545
      }
    },
    "min15": {
      "sma20": 26.4535,
      "sma50": 26.610799999999994,
      "ema20": 26.378902721313015,
      "ema50": 26.600074504503866,
      "vwma20": 26.322095778572393,
      "hma21": 26.23567099567099,
      "atr14": 0.27142857142857174,
      "atrPercentile": 1,
      "rvolZ": 0.14586944139210276,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 40.57769204376115,
      "ppo": {
        "ppo": -0.5764009083797125,
        "signal": -0.3892676361550364,
        "histogram": -0.18713327222467607
      },
      "stochRsi": {
        "k": 22.43611165260359,
        "d": 39.226280974029635
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00529870102260602,
          0.11454929304294578,
          0.012229297587488603,
          0.04192681182702873,
          0.00999949310460463,
          0.11822845301536354,
          0.12054795177005427,
          0.09741888374461373,
          0.12391240417844608,
          0.03844256918718066,
          0.09016088278031292,
          0.03829190792969088,
          0.06681514009053993,
          0.020174132155045536,
          0.05485436983327481,
          0.029789528532076722,
          0.0055449776688941705,
          0.003724532154314269,
          0.008090670375518569
        ],
        "currentBinShare": 0.012229297587488603
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.430770419405578
      }
    },
    "hourly": {
      "sma20": 26.678500000000003,
      "sma50": 27.093600000000002,
      "ema20": 26.69657855759703,
      "ema50": 26.796441641170535,
      "vwma20": 26.627458626283705,
      "hma21": 26.381428571428568,
      "atr14": 0.36071428571428604,
      "atrPercentile": 0.2795031055900621,
      "rvolZ": -0.06854692449338527,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 37.24801117545642,
      "ppo": {
        "ppo": -0.7956520365730619,
        "signal": -0.6500469513868505,
        "histogram": -0.1456050851862114
      },
      "stochRsi": {
        "k": 0,
        "d": 32.26198768339474
      },
      "vprofile": {
        "vpBins": [
          0.008800691072780042,
          0.028802601457266958,
          0.0703806246566593,
          0.07050763241516521,
          0.16651548224109292,
          0.08880886950311397,
          0.053005861559593435,
          0.12973281453542204,
          0.08287867900619107,
          0.054258239323638956,
          0.041496412866337304,
          0.03595597224259199,
          0.03924147614812508,
          0.021042310994716165,
          0.03606110947551175,
          0.019240989161009765,
          0.0009513792234383703,
          0.022726175893182855,
          0.01000589472050343,
          0.019586783503659635
        ],
        "currentBinShare": 0.041496412866337304
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7523152976220135
      }
    },
    "fourHour": {
      "sma20": 26.6065,
      "sma50": 25.84980000000001,
      "ema20": 26.55477820815536,
      "ema50": 26.705703102664753,
      "vwma20": 26.640962925731586,
      "hma21": 27.470952380952376,
      "atr14": 0.7407142857142858,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.14526155094387838,
      "rvolPercentile": 0.6071428571428571,
      "mfi14": 58.06468774459798,
      "ppo": {
        "ppo": 0.7425987168523236,
        "signal": 1.0992133198032652,
        "histogram": -0.3566146029509416
      },
      "stochRsi": {
        "k": 0,
        "d": 55.637099866346965
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0756705226517258,
          0,
          0,
          0.04098073774676725,
          0.07332281203779373,
          0.2280625007747714,
          0.17972567991630747,
          0.15887890087373419,
          0.023422952848274958,
          0.021496517618703033,
          0,
          0.03229717140621886,
          0.027147214746424085,
          0.008824923791992746,
          0.00605917706092883,
          0.02242838749803788,
          0.05335736238530891,
          0.03432625831611887,
          0.01399888032689223
        ],
        "currentBinShare": 0.17972567991630747
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.030357190214152
      }
    },
    "daily": {
      "sma20": 29.338,
      "sma50": 35.32,
      "ema20": 29.25260430705812,
      "ema50": 33.360960751112096,
      "vwma20": 0,
      "hma21": 22.74073593073593,
      "atr14": 2.8771428571428572,
      "atrPercentile": 0.05263157894736842,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.100426181076099,
        "signal": -9.466289463999326,
        "histogram": 0.3658632829232271
      },
      "stochRsi": {
        "k": 91.43400395527024,
        "d": 34.81068654738504
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 50.60578118177806
      }
    }
  },
  "smaMin5": 26.26449999999999,
  "emaMin5": 26.246204608623742,
  "vwmaMin5": 26.180477743882424,
  "hmaMin5": 25.93030303030303,
  "keltner15": {
    "upper": 26.879902721313016,
    "middle": 26.378902721313015,
    "lower": 25.877902721313014
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.202000000000005,
    "finalLower": 25.198
  },
  "mfi15": 40.57769204376115,
  "stochRsi15": {
    "k": 22.43611165260359,
    "d": 39.226280974029635
  },
  "ppo15": {
    "ppo": -0.5764009083797125,
    "signal": -0.3892676361550364,
    "histogram": -0.18713327222467607
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.00529870102260602,
      0.11454929304294578,
      0.012229297587488603,
      0.04192681182702873,
      0.00999949310460463,
      0.11822845301536354,
      0.12054795177005427,
      0.09741888374461373,
      0.12391240417844608,
      0.03844256918718066,
      0.09016088278031292,
      0.03829190792969088,
      0.06681514009053993,
      0.020174132155045536,
      0.05485436983327481,
      0.029789528532076722,
      0.0055449776688941705,
      0.003724532154314269,
      0.008090670375518569
    ],
    "currentBinShare": 0.012229297587488603
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.430770419405578
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 97.08029197080292,
    "volatilityPercentile": 9.81012658227848,
    "relativeVolatilityRatio": 0.6906149943506082,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
