
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-11T13:10:00.000Z

Calculations:
{
  "momentumScore": 87.45577544161459,
  "volumeScore": 20.14264362101203,
  "patternScore": 32.06292394840415,
  "totalScore": 38.63593036153858,
  "finalScore": 38.63593036153858,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.086956521739104,
  "ultraShortVolumeSurge": 0.5503000897615291,
  "baseVolumeSurge": 0.027614910012321657,
  "currentPrice": 28.04,
  "resistance": 28.26,
  "support": 27.74,
  "rocMin5": 0.0035790980672869674,
  "shortROC": -0.002490217004624699,
  "priceAcceleration": 0.000896522192470201,
  "buySellRatio": 0.23261548627503542,
  "macdHistogram": 0.007065720544089035,
  "stochasticK": 57.69230769230749,
  "atr": 0.09500000000000039,
  "bbUpper": 28.17485154785836,
  "bbLower": 27.73714845214164,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.87,
      "atrRatio": 0.704,
      "bbWidth": 1.57,
      "volumeRatio": 0.412,
      "signalCount": 5,
      "buySellRatio": 0.233
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5196657835744852,
  "distanceToResistance": 0.7845934379458004,
  "slPercent": 3,
  "tpPercent": 0.6669044222539303,
  "trailingActivation": 0.40014265335235816,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.08927051177629085,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.508474576270967,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.7845934379458004,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3881374088118283,
  "rvolMin5": -0.4605101138418769,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 2.2784827926223183,
  "bbWidthPercent": 1.565685705096297,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001425008906305634,
      "roc3": 0.0017818959372772885
    },
    "min5": {
      "roc1": -0.002490217004624699,
      "roc3": -0.0007127583749108901
    },
    "min15": {
      "roc1": 0.001071046054980278,
      "roc3": 0.005017921146953426
    },
    "hourly": {
      "roc1": -0.02637205987170344,
      "roc3": -0.019030520646319608
    },
    "fourHour": {
      "roc1": -0.01691255847427128,
      "roc3": -0.015140591204037426
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.0226470850402458,
  "wickClosePct": 0,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0,
  "wickRatio": 1.3999999999999857,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 985.4634186199997,
  "signedMin5Z": 8.849062036273333,
  "signedMin1": -248.0714402500002,
  "signedMin1Z": -3.96490629071573,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.3326388888888889,
  "rvolPercentileMin5": 0.2638888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 28.073,
      "sma50": 27.9564,
      "ema20": 28.024569184631524,
      "ema50": 27.989187370585622,
      "vwma20": 28.056592694669245,
      "hma21": 27.892294372294373,
      "atr14": 0.07928571428571425,
      "atrPercentile": 0.8373615307150051,
      "rvolZ": -0.3881374088118283,
      "rvolPercentile": 0.3326388888888889,
      "mfi14": 20.297020201334362,
      "ppo": {
        "ppo": 0.05468217102529453,
        "signal": 0.05115633537586494,
        "histogram": 0.0035258356494295914
      },
      "stochRsi": {
        "k": 23.33504098360619,
        "d": 42.387106357694606
      },
      "vprofile": {
        "vpBins": [
          0.07806365468682115,
          0.03361036735515665,
          0.043596880399668726,
          0.12918961356173222,
          0.03785834684360401,
          0.01577494359284859,
          0.00578360717494654,
          0.012170407637822515,
          0.014103878937862064,
          0.0006350008864399317,
          0.042655098385839085,
          0.09148918609600291,
          0.06828025505492687,
          0.08041955986838525,
          0.07635152294601817,
          0.11267758060557995,
          0.06925807284827397,
          0.07950435069510126,
          0.007629060402593855,
          0.0009486120203763545
        ],
        "currentBinShare": 0.11267758060557995
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.839721108690429
      }
    },
    "min5": {
      "sma20": 28.008499999999998,
      "sma50": 27.951600000000006,
      "ema20": 27.996487380017687,
      "ema50": 27.96268075813176,
      "vwma20": 28.04522258243958,
      "hma21": 27.978268398268398,
      "atr14": 0.09500000000000039,
      "atrPercentile": 0.7518248175182481,
      "rvolZ": -0.4605101138418769,
      "rvolPercentile": 0.2638888888888889,
      "mfi14": 48.832928277653124,
      "ppo": {
        "ppo": 0.09386905540576937,
        "signal": 0.0710718237225965,
        "histogram": 0.022797231683172867
      },
      "stochRsi": {
        "k": 0,
        "d": 54.89289592929634
      },
      "vprofile": {
        "vpBins": [
          0.026690594034040845,
          0.09744264134067539,
          0.014140784394399189,
          0.04179339229686472,
          0.026096697394667603,
          0.07179555595233732,
          0.06834225668499208,
          0.1090701910045044,
          0.02866006894023063,
          0.007344883322563733,
          0.018566320382255187,
          0.01021126971960586,
          0.05174673559448129,
          0.05496105064126897,
          0.10628055285637873,
          0.08386179783770965,
          0.09640208928905045,
          0.03116680239314787,
          0.03769504156992784,
          0.017731274350898184
        ],
        "currentBinShare": 0.09640208928905045
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5924057643918526
      }
    },
    "min15": {
      "sma20": 27.956,
      "sma50": 27.82460000000001,
      "ema20": 27.961062992343344,
      "ema50": 27.764895659844328,
      "vwma20": 27.933581805361747,
      "hma21": 27.95809523809525,
      "atr14": 0.14571428571428566,
      "atrPercentile": 0.5,
      "rvolZ": -0.41920102305450446,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 50.37376635572542,
      "ppo": {
        "ppo": 0.1692176179758595,
        "signal": 0.18213148201089693,
        "histogram": -0.012913864035037442
      },
      "stochRsi": {
        "k": 100,
        "d": 54.09606077990088
      },
      "vprofile": {
        "vpBins": [
          0.001420547271982168,
          0.05792479296630314,
          0.034807822467437896,
          0.0481449563513547,
          0.06840348669505257,
          0.05793261501241308,
          0.05583315996122094,
          0.09155690070575213,
          0.03913522399424587,
          0.03788499865341743,
          0.05786620632886167,
          0.013002104199672631,
          0.005450588937961713,
          0.05859578302638601,
          0.06224598483472194,
          0.09993588449298929,
          0.06943605396004436,
          0.07370826005309991,
          0.04802007315336446,
          0.018694556933718177
        ],
        "currentBinShare": 0.06943605396004436
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.565685705096297
      }
    },
    "hourly": {
      "sma20": 27.53000000000001,
      "sma50": 26.683799999999998,
      "ema20": 27.554228168180078,
      "ema50": 26.91504044890168,
      "vwma20": 27.580599552427017,
      "hma21": 28.38073593073592,
      "atr14": 0.4421428571428575,
      "atrPercentile": 0.5093167701863354,
      "rvolZ": -0.2582045907908249,
      "rvolPercentile": 0.5684523809523809,
      "mfi14": 33.54544129307932,
      "ppo": {
        "ppo": 1.2935711878416982,
        "signal": 1.4954417037336996,
        "histogram": -0.20187051589200133
      },
      "stochRsi": {
        "k": 0,
        "d": 62.5582813268369
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.023935489396759938,
          0.023756382140173664,
          0.09194933246485508,
          0.0937945698754589,
          0.17336434543182908,
          0.07168933203083867,
          0.11092776504003232,
          0.1286568990382019,
          0.08650021300409882,
          0.028565541439039492,
          0.038244903492660756,
          0.0331785396829756,
          0.02631090044084186,
          0.018502419959531825,
          0.011008147337030991,
          0.01086714043229301,
          0.012592902168094677,
          0.01615517662528323
        ],
        "currentBinShare": 0.018502419959531825
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.109419673669706
      }
    },
    "fourHour": {
      "sma20": 26.274000000000008,
      "sma50": 25.697599999999998,
      "ema20": 26.575993909608812,
      "ema50": 26.765891126049794,
      "vwma20": 26.500638425400627,
      "hma21": 27.4521645021645,
      "atr14": 0.8707142857142853,
      "atrPercentile": 0.42857142857142855,
      "rvolZ": -0.1872276809011019,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 73.36633916289131,
      "ppo": {
        "ppo": 1.919224949582465,
        "signal": 1.059392161780943,
        "histogram": 0.859832787801522
      },
      "stochRsi": {
        "k": 51.79680678876516,
        "d": 64.61009639802433
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.058236988650301906,
          0.05523408876967731,
          0.131605218228526,
          0.1940628595190666,
          0.1444892058506553,
          0.09706578701908813,
          0.059502450341452066,
          0.019104422353238188,
          0,
          0.014596465318064248,
          0.025926655968927646,
          0.033994760098806975,
          0.0219936109218448,
          0.04663310987965662,
          0.045708457311053954,
          0.040601364418716264,
          0.011244555350924132
        ],
        "currentBinShare": 0.059502450341452066
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.420474598562084
      }
    },
    "daily": {
      "sma20": 29.719000000000005,
      "sma50": 35.632,
      "ema20": 29.39145216534508,
      "ema50": 33.50417871952782,
      "vwma20": 0,
      "hma21": 22.822337662337656,
      "atr14": 2.873571428571428,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.856016302796537,
        "signal": -9.545916295825284,
        "histogram": -0.3101000069712523
      },
      "stochRsi": {
        "k": 93.19242354876546,
        "d": 31.33979140982323
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 52.92428120454542
      }
    }
  },
  "smaMin5": 28.008499999999998,
  "emaMin5": 27.996487380017687,
  "vwmaMin5": 28.04522258243958,
  "hmaMin5": 27.978268398268398,
  "keltner15": {
    "upper": 28.18606299234334,
    "middle": 27.961062992343344,
    "lower": 27.736062992343346
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 28.55,
    "finalLower": 27.650000000000002
  },
  "mfi15": 50.37376635572542,
  "stochRsi15": {
    "k": 100,
    "d": 54.09606077990088
  },
  "ppo15": {
    "ppo": 0.1692176179758595,
    "signal": 0.18213148201089693,
    "histogram": -0.012913864035037442
  },
  "vpMin15": {
    "vpBins": [
      0.001420547271982168,
      0.05792479296630314,
      0.034807822467437896,
      0.0481449563513547,
      0.06840348669505257,
      0.05793261501241308,
      0.05583315996122094,
      0.09155690070575213,
      0.03913522399424587,
      0.03788499865341743,
      0.05786620632886167,
      0.013002104199672631,
      0.005450588937961713,
      0.05859578302638601,
      0.06224598483472194,
      0.09993588449298929,
      0.06943605396004436,
      0.07370826005309991,
      0.04802007315336446,
      0.018694556933718177
    ],
    "currentBinShare": 0.06943605396004436
  },
  "ttm15": {
