
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-24T12:10:00.000Z

Calculations:
{
  "momentumScore": 67.97943708958478,
  "volumeScore": 18.079302337460042,
  "patternScore": 20,
  "totalScore": 29.839796542814305,
  "finalScore": 29.839796542814305,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.37681159420282,
  "ultraShortVolumeSurge": 0.4457103770211992,
  "baseVolumeSurge": 0.009586329030278049,
  "currentPrice": 25.45,
  "resistance": 25.74,
  "support": 25.36,
  "rocMin5": -0.005859375000000083,
  "shortROC": 0.001574183392365177,
  "priceAcceleration": -0.001463770036866362,
  "buySellRatio": 0.37913084529818347,
  "macdHistogram": 0.008079302337460043,
  "stochasticK": 16.07142857142848,
  "atr": 0.072142857142857,
  "bbUpper": 25.998998525070544,
  "bbLower": 25.321001474929464,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.612,
      "bbWidth": 2.64,
      "volumeRatio": 0.673,
      "signalCount": 4,
      "buySellRatio": 0.379
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5529048554588847,
  "distanceToResistance": 1.1394891944990144,
  "slPercent": 2.5,
  "tpPercent": 0.9685658153241622,
  "trailingActivation": 0.5811394891944973,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.06497079579445592,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.233644859812703,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1394891944990144,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1385790204639005,
  "rvolMin5": 0.04505785132199515,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -3.62318218848017,
  "bbWidthPercent": 2.642233242950429,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023557126030623763,
      "roc3": -0.00858369098712442
    },
    "min5": {
      "roc1": 0.001574183392365177,
      "roc3": -0.006635441061670636
    },
    "min15": {
