
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-22T15:50:00.000Z

Calculations:
{
  "momentumScore": 27.467346327665147,
  "volumeScore": 0.5535830845329882,
  "patternScore": 20.035567290460005,
  "totalScore": 10.633983280585158,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 46.808510638298245,
  "ultraShortVolumeSurge": 0.9102997642573717,
  "baseVolumeSurge": 0.006622716171927138,
  "currentPrice": 27.05,
  "resistance": 27.2,
  "support": 26.95,
  "rocMin5": 0.0025945144551519747,
  "shortROC": 0.0029662588060808993,
  "priceAcceleration": 0.0006497604930891422,
  "buySellRatio": 0.44742048632396075,
  "macdHistogram": -0.01830372412057871,
  "stochasticK": 33.33333333333366,
  "atr": 0.04571428571428677,
  "bbUpper": 27.27155791660265,
  "bbLower": 26.94344208339736,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.571,
      "bbWidth": 1.21,
      "volumeRatio": 0.243,
      "signalCount": 5,
      "buySellRatio": 0.447
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.31423290203327486,
  "distanceToResistance": 0.5545286506469448,
  "slPercent": 2.5,
  "tpPercent": 0.2587800369685804,
  "trailingActivation": 0.1552680221811482,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.5280161571331133,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.25423728813678,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5545286506469448,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.1602932958465402,
  "rvolMin5": -0.4609746223938485,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 0.25136046602013173,
  "bbWidthPercent": 1.21042454378046,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022230455724343194,
      "roc3": 0.0025945144551519747
    },
    "min5": {
      "roc1": 0.0029662588060808993,
      "roc3": 0.0007399186089529994
    },
    "min15": {
      "roc1": 0.003707823507601091,
      "roc3": 0.0033358042994810918
    },
    "hourly": {
      "roc1": 0.0029618659755645425,
      "roc3": -0.005506607929515367
    },
    "fourHour": {
      "roc1": -0.0029444239970556436,
      "roc3": 0.004077094143810208
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.8354467045367757,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -344.71138814,
  "signedMin5Z": -8.346186999938084,
