
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T14:45:00.000Z

Calculations:
{
  "momentumScore": 36.77117167119425,
  "volumeScore": 24.208746525320603,
  "patternScore": 35,
  "totalScore": 27.107310574232308,
  "finalScore": 27.107310574232308,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.235294117647044,
  "ultraShortVolumeSurge": 2.3162873257614898,
  "baseVolumeSurge": 0.021186347285547837,
  "currentPrice": 27.21,
  "resistance": 27.57,
  "support": 27,
  "rocMin5": -0.0025659824046920924,
  "shortROC": -0.0022002200220021533,
  "priceAcceleration": -0.0006221496832296624,
  "buySellRatio": 0.5411815711443325,
  "macdHistogram": 0.03231909273235181,
  "stochasticK": 40.35087719298251,
  "atr": 0.11642857142857162,
  "bbUpper": 27.64953380734679,
  "bbLower": 27.124466192653212,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 1.065,
      "bbWidth": 1.92,
      "volumeRatio": 2.842,
      "signalCount": 4,
      "buySellRatio": 0.541
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7061479498083663,
  "distanceToResistance": 1.3230429988974621,
  "slPercent": 2.5,
  "tpPercent": 1.1245865490628428,
  "trailingActivation": 0.6747519294377057,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.32007902274930083,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.769230769230543,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3230429988974621,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08798001264892882,
  "rvolMin5": 0.34963413500317997,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -1.3954527252948854,
  "bbWidthPercent": 1.9172147905706212,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022002200220021533,
      "roc3": 0.0025792188651437096
    },
    "min5": {
      "roc1": -0.0022002200220021533,
      "roc3": -0.002931476731403382
    },
    "min15": {
      "roc1": -0.0014668133480014356,
      "roc3": 0.00110294117647063
    },
    "hourly": {
      "roc1": -0.010178117048346097,
      "roc3": -0.0014668133480014356
    },
    "fourHour": {
      "roc1": -0.009457984721716916,
      "roc3": -0.034397163120567335
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5826517275657993,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.16666666666669627,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 95.80323209999995,
  "signedMin5Z": 0.988748406761333,
  "signedMin1": 175.03861948999995,
  "signedMin1Z": 3.3169251948776908,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6548611111111111,
  "rvolPercentileMin5": 0.8229166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.169999999999998,
      "sma50": 27.290800000000004,
      "ema20": 27.205427828337015,
      "ema50": 27.273815771306545,
      "vwma20": 27.100890746909084,
      "hma21": 27.167445887445886,
      "atr14": 0.06071428571428531,
      "atrPercentile": 0.526686807653575,
      "rvolZ": -0.08798001264892882,
      "rvolPercentile": 0.6548611111111111,
      "mfi14": 63.27804040078693,
      "ppo": {
        "ppo": -0.12425931596335549,
        "signal": -0.18061599746720744,
        "histogram": 0.05635668150385195
      },
      "stochRsi": {
        "k": 84.37581623300485,
        "d": 58.980224696253345
      },
      "vprofile": {
        "vpBins": [
          0.09263640485223627,
          0.0379694903586017,
          0.026764404043335775,
          0.02639607851094534,
          0.05858129896114473,
          0.06778641764269916,
          0.07958938458213143,
          0.1077184538914919,
          0.032871007512888226,
          0.0868447612732496,
          0.1368867225036481,
          0.019253486401082015,
          0.037441353957156795,
          0.03643869826498962,
          0.020701719963611153,
          0.026291622169484358,
          0.0008656624417345472,
          0.07698393389428143,
          0.01934157271888121,
          0.008637526056406707
        ],
        "currentBinShare": 0.02639607851094534
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2893417178247473
      }
    },
    "min5": {
      "sma20": 27.3185,
      "sma50": 27.377999999999997,
      "ema20": 27.28493028454558,
      "ema50": 27.385585827047205,
      "vwma20": 27.24268263080258,
      "hma21": 27.191255411255405,
      "atr14": 0.11642857142857162,
      "atrPercentile": 0.8175182481751825,
      "rvolZ": 0.34963413500317997,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 40.553413371785034,
      "ppo": {
        "ppo": -0.18830891782566006,
        "signal": -0.14817533002796565,
        "histogram": -0.04013358779769441
      },
      "stochRsi": {
        "k": 0,
        "d": 40.29411764705881
      },
      "vprofile": {
        "vpBins": [
          0.05105109471087182,
          0.029111304925364317,
          0.029148690025936622,
          0.11463999182813646,
          0.07976154430345912,
          0.0642528732580212,
          0.07109575225687988,
          0.01466281118771162,
          0.05813311759327272,
          0.07061096293528725,
          0.037239900559675736,
          0.08821150877568476,
          0.09455498211795652,
          0.0037077275758528646,
          0.1313314072549999,
          0.021966200262284123,
          0.026697993268560195,
          0.00669630500704506,
          0,
          0.007125832152999957
        ],
        "currentBinShare": 0.029148690025936622
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8860896277321852
      }
    },
    "min15": {
      "sma20": 27.387,
      "sma50": 27.675000000000008,
      "ema20": 27.387411448861492,
      "ema50": 27.5079735186945,
      "vwma20": 27.3413488301164,
      "hma21": 27.237012987012985,
      "atr14": 0.19214285714285648,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.19446567578722856,
      "rvolPercentile": 0.65625,
      "mfi14": 37.090619365851715,
      "ppo": {
        "ppo": -0.36802726996857493,
        "signal": -0.37709650877925627,
        "histogram": 0.009069238810681335
      },
      "stochRsi": {
        "k": 51.83703333240766,
        "d": 42.91635489160884
      },
      "vprofile": {
        "vpBins": [
          0.013181820571948293,
          0,
          0,
          0,
          0.04832300437703538,
          0.003191818816993079,
          0,
          0.00048033416414888916,
          0.016190178952400876,
          0.17470170435771626,
          0.12488030930354425,
          0.0908366425020969,
          0.025922025857275374,
          0.1282387481090726,
          0.03826912219150515,
          0.1550206964606572,
          0.0711169022445592,
          0.09676156084441923,
          0.0034769331062139675,
          0.009408198140413328
        ],
        "currentBinShare": 0.17470170435771626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9172147905706212
      }
    },
    "hourly": {
      "sma20": 27.685000000000002,
      "sma50": 27.199,
      "ema20": 27.485530462033125,
      "ema50": 27.290847414204734,
      "vwma20": 27.78932199080903,
      "hma21": 27.39571428571429,
      "atr14": 0.3614285714285711,
      "atrPercentile": 0.2888198757763975,
      "rvolZ": 0.0905838080052247,
      "rvolPercentile": 0.7202380952380952,
      "mfi14": 31.460482569759336,
      "ppo": {
        "ppo": 0.12553870722772567,
        "signal": 0.4708264459493924,
        "histogram": -0.34528773872166674
      },
      "stochRsi": {
        "k": 0,
        "d": 39.4441759039421
      },
      "vprofile": {
        "vpBins": [
          0.015750230462893932,
          0.014412325442053226,
          0.06874323378529536,
          0.07382527880964866,
          0.19097249548606926,
          0.06993794029381975,
          0.039800038395677736,
          0.10377285368195385,
          0.04246355258455626,
          0.05529209141276871,
          0.043509763811574384,
          0.038158624771183404,
          0.033470544206674835,
          0.0443624687639776,
          0.04599287507648808,
          0.009778144095623045,
          0.04903086397801125,
          0.01733911114552773,
          0.03569639672793901,
          0.00769116706826391
        ],
        "currentBinShare": 0.04599287507648808
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.861702631851032
      }
    },
    "fourHour": {
      "sma20": 27.142000000000003,
      "sma50": 26.07120000000001,
      "ema20": 27.023498041470628,
      "ema50": 26.966026025989375,
      "vwma20": 27.299904932577824,
      "hma21": 27.153506493506494,
      "atr14": 0.8307142857142862,
      "atrPercentile": 0.44285714285714284,
      "rvolZ": -0.40455560445435734,
      "rvolPercentile": 0.44047619047619047,
      "mfi14": 40.915389157591804,
      "ppo": {
        "ppo": 1.3072209300759943,
        "signal": 1.2382619906015229,
        "histogram": 0.0689589394744714
      },
      "stochRsi": {
        "k": 0,
        "d": 49.98863929490753
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07719383550924244,
          0,
          0,
          0.04180571532763433,
          0.0747988634566602,
          0.23265359553100257,
          0.1833437127968586,
          0.16207727011988016,
          0.051714481273731544,
          0.03411256218017847,
          0,
          0.03294734131043571,
          0.027693711583234956,
          0.009002577116006633,
          0,
          0.006071874260699963,
          0.022002198162889945,
          0.030301571515055817,
          0.014280689856488567
        ],
        "currentBinShare": 0.051714481273731544
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.847982900933129
      }
    },
    "daily": {
      "sma20": 28.974499999999995,
      "sma50": 34.96,
      "ema20": 29.108816223892138,
      "ema50": 33.200614253268526,
      "vwma20": 0,
      "hma21": 23.25991341991342,
      "atr14": 2.7735714285714286,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -8.458932315366013,
        "signal": -9.2724534192349,
        "histogram": 0.8135211038688865
      },
      "stochRsi": {
        "k": 42.153783318973915,
        "d": 32.75247040692963
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 48.14754188940264
      }
    }
  },
  "smaMin5": 27.3185,
  "emaMin5": 27.28493028454558,
  "vwmaMin5": 27.24268263080258,
  "hmaMin5": 27.191255411255405,
  "keltner15": {
    "upper": 27.69641144886149,
    "middle": 27.387411448861492,
    "lower": 27.078411448861495
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.863,
    "finalLower": 26.627000000000002
  },
  "mfi15": 37.090619365851715,
  "stochRsi15": {
    "k": 51.83703333240766,
    "d": 42.91635489160884
  },
  "ppo15": {
    "ppo": -0.36802726996857493,
    "signal": -0.37709650877925627,
    "histogram": 0.009069238810681335
  },
  "vpMin15": {
    "vpBins": [
      0.013181820571948293,
      0,
      0,
      0,
      0.04832300437703538,
      0.003191818816993079,
      0,
      0.00048033416414888916,
      0.016190178952400876,
      0.17470170435771626,
      0.12488030930354425,
      0.0908366425020969,
      0.025922025857275374,
      0.1282387481090726,
      0.03826912219150515,
      0.1550206964606572,
      0.0711169022445592,
      0.09676156084441923,
      0.0034769331062139675,
      0.009408198140413328
    ],
    "currentBinShare": 0.17470170435771626
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
