
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-24T16:05:00.000Z

Calculations:
{
  "momentumScore": 53.85505934811145,
  "volumeScore": 33.369524361098954,
  "patternScore": 58.677239274054685,
  "totalScore": 40.74683782700835,
  "finalScore": 40.74683782700835,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.184873949579746,
  "ultraShortVolumeSurge": 0.5319713029799241,
  "baseVolumeSurge": 0.01035732196683565,
  "currentPrice": 25.27,
  "resistance": 25.62,
  "support": 24.74,
  "rocMin5": 0.014452027298273763,
  "shortROC": 0.0031758634378721037,
  "priceAcceleration": 0.0035937950931776478,
  "buySellRatio": 0.7995463577984003,
  "macdHistogram": 0.01018262624410396,
  "stochasticK": 58.947368421052694,
  "atr": 0.12285714285714354,
  "bbUpper": 25.785215991787094,
  "bbLower": 24.974784008212904,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 1.036,
      "bbWidth": 3.19,
      "volumeRatio": 3.382,
      "signalCount": 5,
      "buySellRatio": 0.8
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8253716999265115,
  "distanceToResistance": 1.385041551246543,
  "slPercent": 3,
  "tpPercent": 1.1772853185595615,
  "trailingActivation": 0.7063711911357369,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.04629734080553862,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.50292397660809,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.385041551246543,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14237827394177124,
  "rvolMin5": -0.3854008914451919,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.9748446894631604,
  "bbWidthPercent": 3.1931914246422006,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004778972520908044,
      "roc3": 0.0075878594249201795
    },
    "min5": {
      "roc1": 0.0031758634378721037,
      "roc3": 0.010395841663334586
    },
    "min15": {
      "roc1": 0.007165605095541389,
      "roc3": 0.009577015163607422
    },
    "hourly": {
      "roc1": 0.0067675159235668055,
      "roc3": -0.006286836935167
    },
    "fourHour": {
      "roc1": -0.006286836935167,
      "roc3": -0.026558891454965407
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0630403931655348,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -298.78195967000005,
  "signedMin5Z": -4.692061136856317,
  "signedMin1": 223.60101351000003,
  "signedMin1Z": 5.856288787424547,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6215277777777778,
  "rvolPercentileMin5": 0.5868055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.0455,
      "sma50": 25.128199999999993,
      "ema20": 25.056748168654583,
      "ema50": 25.138469356090095,
      "vwma20": 25.025362152636518,
      "hma21": 24.986060606060605,
      "atr14": 0.061428571428571645,
      "atrPercentile": 0.8454179254783485,
      "rvolZ": -0.14237827394177124,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 81.01682072326363,
      "ppo": {
        "ppo": -0.014063274352605477,
        "signal": -0.13282110219788393,
        "histogram": 0.11875782784527845
      },
      "stochRsi": {
        "k": 96.75417175417236,
        "d": 54.57241981435529
      },
      "vprofile": {
        "vpBins": [
          0.026796738992240693,
          0.011011377940590206,
          0.06778567632453324,
          0.04451856090926865,
          0.04799774939680419,
          0.011955570628182982,
          0.05194870008283455,
          0.028124651878416868,
          0.058152286941903726,
          0.07477886287090124,
          0.0751231365821321,
          0.13915338583024098,
          0.07879897568641993,
          0.0907852919089248,
          0.006339349557694437,
          0.04007202551347531,
          0.03474193073424039,
          0.03124873088300881,
          0.03268243621169863,
          0.04798456112648811
        ],
        "currentBinShare": 0.05194870008283455
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4036941876890858
      }
    },
    "min5": {
      "sma20": 25.116499999999995,
      "sma50": 25.357599999999998,
      "ema20": 25.156807247902616,
      "ema50": 25.32015708234625,
      "vwma20": 25.07478093729255,
      "hma21": 25.033939393939384,
      "atr14": 0.12285714285714354,
      "atrPercentile": 0.9635036496350365,
      "rvolZ": -0.3854008914451919,
      "rvolPercentile": 0.5868055555555556,
      "mfi14": 60.492573509325915,
      "ppo": {
        "ppo": -0.29190649682345765,
        "signal": -0.42199392537923486,
        "histogram": 0.1300874285557772
      },
      "stochRsi": {
        "k": 100,
        "d": 57.09793835141621
      },
      "vprofile": {
        "vpBins": [
          0.018965746227459744,
          0.011092099875274444,
          0.11067797021066372,
          0.009454408622483423,
          0.02700886700975643,
          0.03314775267949704,
          0.08091311085961535,
          0.10333161599902604,
          0.07497415821543381,
          0.04806668775744466,
          0.04931771584085154,
          0.06295473357612723,
          0.06266700417531107,
          0.02943143422866977,
          0.11511473130206486,
          0.01014568912418285,
          0.018046487450247305,
          0.057556250682481304,
          0.06526672911459692,
          0.011866807048812475
        ],
        "currentBinShare": 0.02700886700975643
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8248748426584576
      }
    },
    "min15": {
      "sma20": 25.38,
      "sma50": 25.664599999999993,
      "ema20": 25.353916558724194,
      "ema50": 25.68464000355965,
      "vwma20": 25.23357752394164,
      "hma21": 25.149696969696965,
      "atr14": 0.20857142857142946,
      "atrPercentile": 1,
      "rvolZ": 1.94260846850589,
      "rvolPercentile": 0.9375,
      "mfi14": 32.02586779744496,
      "ppo": {
        "ppo": -0.6446713391393586,
        "signal": -0.6165803774244261,
        "histogram": -0.028090961714932527
      },
      "stochRsi": {
        "k": 76.06449358558372,
        "d": 37.966622749231526
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03389778744072613,
          0.03222165022402462,
          0.0656071301248408,
          0.058421239439696404,
          0.025023680278495268,
          0.09270707860525101,
          0.0717433451546466,
          0.03326245582300336,
          0.07997431286615442,
          0.052518143915540695,
          0.03821461777152468,
          0.07283757589157024,
          0.015527356314618962,
          0.10848908766428834,
          0,
          0.02741090063088764,
          0.03940542729096304,
          0.13358264630312308,
          0.019155564260644777
        ],
        "currentBinShare": 0.058421239439696404
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1931914246422006
      }
    },
    "hourly": {
      "sma20": 26.0205,
      "sma50": 26.75979999999999,
      "ema20": 25.896449385526992,
      "ema50": 26.462633647866536,
      "vwma20": 25.904757161780577,
      "hma21": 25.02502164502165,
      "atr14": 0.36785714285714327,
      "atrPercentile": 0.7298136645962733,
      "rvolZ": 0.07897631489197492,
      "rvolPercentile": 0.9315476190476191,
      "mfi14": 31.605559588714684,
      "ppo": {
        "ppo": -1.8091140793389384,
        "signal": -1.5554862364692463,
        "histogram": -0.2536278428696921
      },
      "stochRsi": {
        "k": 79.79673310546343,
        "d": 21.575641125685337
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008097605834959207,
          0.019736622467688175,
          0.011309790475320361,
          0.011820024666215873,
          0.025442203734567775,
          0.019977913638146803,
          0.36837976830838326,
          0.33356822054856733,
          0.028958512875360883,
          0.026146913425182303,
          0.03532785212044527,
          0.030000426778371007,
          0.02438356373612657,
          0.019915824043286085,
          0.022145410904343795,
          0,
          0.005520352806535414,
          0.004541027355460526,
          0.004727966281039183
        ],
        "currentBinShare": 0.019736622467688175
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.778100019756467
      }
    },
    "fourHour": {
      "sma20": 26.872000000000003,
      "sma50": 26.647800000000004,
      "ema20": 26.582452142918985,
      "ema50": 26.76543655603308,
      "vwma20": 26.725167648292754,
      "hma21": 26.31978354978355,
      "atr14": 0.5614285714285716,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": -0.07980475508690546,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 30.97264954162553,
      "ppo": {
        "ppo": -1.1305804812241234,
        "signal": -0.22058480182061244,
        "histogram": -0.9099956794035109
      },
      "stochRsi": {
        "k": 0,
        "d": 32.68886593887904
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005240743172665808,
