
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T15:25:00.000Z

Calculations:
{
  "momentumScore": 89.16178477009231,
  "volumeScore": 70,
  "patternScore": 32.48331370239509,
  "totalScore": 59.3811339294319,
  "finalScore": 59.3811339294319,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.055214723926426,
  "ultraShortVolumeSurge": 2.441625451168308,
  "baseVolumeSurge": 0.01977944880205398,
  "currentPrice": 25.75,
  "resistance": 26.48,
  "support": 25.47,
  "rocMin5": -0.01189562547966227,
  "shortROC": 0.001555814858031861,
  "priceAcceleration": -0.0029781375143541184,
  "buySellRatio": 0.5426991212667902,
  "macdHistogram": -0.05003714399525866,
  "stochasticK": 37.068965517241345,
  "atr": 0.22714285714285737,
  "bbUpper": 26.272020689286162,
  "bbLower": 25.11197931071383,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 0.876,
      "bbWidth": 4.52,
      "volumeRatio": 1.398,
      "signalCount": 4,
      "buySellRatio": 0.543
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.165048543689322,
  "distanceToResistance": 2.8349514563106815,
  "slPercent": 4,
  "tpPercent": 2.4097087378640794,
  "trailingActivation": 1.4458252427184475,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 14.25,
  "chaikin": 0.03775372687102561,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.972350230414634,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.8349514563106815,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5333890045512921,
  "rvolMin5": 1.9180298673882294,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": 0.1900536595714429,
  "bbWidthPercent": 4.515185188277793,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
