
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-09T15:40:00.000Z

Calculations:
{
  "momentumScore": 69.55954814203443,
  "volumeScore": 13.529411764705808,
  "patternScore": 44.24889468469003,
  "totalScore": 33.92051490523292,
  "finalScore": 33.92051490523292,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.97183098591572,
  "ultraShortVolumeSurge": 1.2802803078972573,
  "baseVolumeSurge": 0.021696630522656267,
  "currentPrice": 25.91,
  "resistance": 25.91,
  "support": 25.51,
  "rocMin5": 0.003874467260751702,
  "shortROC": 0.0027089783281733855,
  "priceAcceleration": 0.0009684308436679698,
  "buySellRatio": 0.2726209698995603,
  "macdHistogram": 0.02204830055427834,
  "stochasticK": 58.82352941176452,
  "atr": 0.07285714285714232,
  "bbUpper": 26.35280440193489,
  "bbLower": 25.453195598065115,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.667,
      "bbWidth": 3.47,
      "volumeRatio": 1.996,
      "signalCount": 4,
      "buySellRatio": 0.273
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5348183271764885,
  "distanceToResistance": 2,
  "slPercent": 2.5,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.04007044435021134,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.1428571428573,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43216146328293803,
  "rvolMin5": 0.7374169889527618,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": 0.2544442219134872,
  "bbWidthPercent": 3.4729907882089908,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015503875968991916,
      "roc3": 0.0038850038850039405
    },
    "min5": {
      "roc1": 0.0027089783281733855,
      "roc3": 0.005432673651532812
    },
    "min15": {
      "roc1": 0.005432673651532812,
      "roc3": 0.011714174150722402
    },
    "hourly": {
      "roc1": 0.017207665232694614,
      "roc3": 0.0030852294639414518
    },
    "fourHour": {
      "roc1": 0.0007695267410543719,
      "roc3": -0.01027397260273971
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.9812087979902485,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
