
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-16T16:45:00.000Z

Calculations:
{
  "momentumScore": 32.25647993311036,
  "volumeScore": 15,
  "patternScore": 30,
  "totalScore": 20.926650025439756,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.50505050505059,
  "ultraShortVolumeSurge": 0.6118327311400458,
  "baseVolumeSurge": 0.017928999703871556,
  "currentPrice": 26.91,
  "resistance": 27.04,
  "support": 26.67,
  "rocMin5": -0.0025945144551519747,
  "shortROC": -0.0037023324694558093,
  "priceAcceleration": -0.0006476680891199473,
  "buySellRatio": 0.5074113301190911,
  "macdHistogram": -0.009599559940709643,
  "stochasticK": 48.979591836734535,
  "atr": 0.08785714285714288,
  "bbUpper": 27.36567574800092,
  "bbLower": 26.671324251999078,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.57,
      "atrRatio": 0.953,
      "bbWidth": 2.57,
      "volumeRatio": 0.771,
      "signalCount": 3,
      "buySellRatio": 0.507
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4618569835961126,
  "distanceToResistance": 0.48309178743960984,
  "slPercent": 2.5,
  "tpPercent": 0.4106280193236684,
  "trailingActivation": 0.24637681159420102,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.503455265424846,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.684210526315372,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.48309178743960984,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.054781320087179716,
  "rvolMin5": -0.04327445700786803,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": 0.06555826375205259,
  "bbWidthPercent": 2.5699113422352955,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0037023324694558093,
      "roc3": -0.0029640607632455836
    },
    "min5": {
      "roc1": -0.0037023324694558093,
      "roc3": -0.0025945144551519747
    },
    "min15": {
      "roc1": -0.004807692307692271,
      "roc3": 0.0007437709185570686
    },
    "hourly": {
      "roc1": 0.002234636871508332,
      "roc3": 0.001116071428571471
    },
    "fourHour": {
      "roc1": -0.009204712812960236,
      "roc3": 0.00862068965517243
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.352914372395309,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -2365.3084522000004,
  "signedMin5Z": -7.951408268423297,
  "signedMin1": 814.8981691,
  "signedMin1Z": 16.056309050950233,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.7743055555555556,
  "rvolPercentileMin5": 0.6770833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.901000000000003,
      "sma50": 27.021000000000008,
      "ema20": 26.94406120036217,
      "ema50": 26.98889714290778,
      "vwma20": 26.864624527436973,
      "hma21": 27.023506493506495,
      "atr14": 0.06071428571428607,
      "atrPercentile": 0.6107754279959718,
      "rvolZ": -0.054781320087179716,
      "rvolPercentile": 0.7743055555555556,
      "mfi14": 44.39798605618068,
      "ppo": {
        "ppo": 0.005536173098965662,
        "signal": -0.060174497414018265,
        "histogram": 0.06571067051298393
      },
      "stochRsi": {
        "k": 24.030126284246535,
        "d": 66.29276924171285
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.013237574162923533,
          0.23833193194058883,
          0.08222038249206091,
          0.010305592685268174,
          0.12868070100214007,
          0.08824799250931958,
          0.09451201959994569,
          0.07297709925126457,
          0.08821330775422492,
          0.03765951137717527,
          0.08530912312041104,
          0.05035947249589718,
          0.009945291608780217
        ],
        "currentBinShare": 0.08824799250931958
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3780433136728252
      }
    },
    "min5": {
      "sma20": 26.894,
      "sma50": 27.087200000000003,
      "ema20": 26.949721923887687,
      "ema50": 27.002679099018188,
      "vwma20": 26.880693569718655,
      "hma21": 26.981341991341985,
      "atr14": 0.08785714285714288,
      "atrPercentile": 0.8065693430656934,
      "rvolZ": -0.04327445700786803,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 36.4364567744657,
      "ppo": {
        "ppo": -0.09700298555397585,
        "signal": -0.17363037685600455,
        "histogram": 0.0766273913020287
      },
      "stochRsi": {
        "k": 66.54140926758538,
        "d": 56.11148213811928
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.004832171868836675,
          0.25657113097933604,
          0.010979663244435865,
          0.09900941887580533,
          0.1005904481851963,
          0.11639173101080084,
          0.11315287003612265,
          0.08505800177656427,
          0.0859890926021264,
          0.09013860762963637,
          0.021089427759640185,
          0,
          0.002479596806318182,
          0.013717839225180866
        ],
        "currentBinShare": 0.1005904481851963
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.445381793798629
      }
    },
    "min15": {
      "sma20": 27.0185,
      "sma50": 27.00060000000001,
      "ema20": 26.986201446672382,
      "ema50": 27.024108590080985,
      "vwma20": 26.96580665708848,
