
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-08T13:30:00.000Z

Calculations:
{
  "momentumScore": 87.53065928305165,
  "volumeScore": 83.44314479837459,
  "patternScore": 64.14613398536196,
  "totalScore": 71.59701265205742,
  "finalScore": 71.59701265205742,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.8936170212767,
  "ultraShortVolumeSurge": 0.5583518185294521,
  "baseVolumeSurge": 0.011974711764438218,
  "currentPrice": 24.85,
  "resistance": 24.95,
  "support": 24.42,
  "rocMin5": 0.013045250713412159,
  "shortROC": 0.0048524059846340875,
  "priceAcceleration": 0.003248233718032803,
  "buySellRatio": 0.3392928050285819,
  "macdHistogram": 0.031803199619294356,
  "stochasticK": 94.33962264150986,
  "atr": 0.09785714285714242,
  "bbUpper": 24.828712244495367,
  "bbLower": 24.456287755504643,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.17,
      "atrRatio": 0.913,
      "bbWidth": 1.51,
      "volumeRatio": 0.629,
      "signalCount": 4,
      "buySellRatio": 0.339
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5058924978442054,
  "distanceToResistance": 0.40241448692152054,
  "slPercent": 4,
  "tpPercent": 0.34205231388329244,
  "trailingActivation": 0.20523138832997545,
  "shortMomentumScore": 0,
  "overboughtScore": 55.172772693554904,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.310470442744215,
  "chaikin": 0.31389111101914163,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.144329896908246,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.40241448692152054,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27364970300805486,
  "rvolMin5": -0.5504804263495372,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -1.5682871778864511,
  "bbWidthPercent": 1.5113096844505383,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003234937323089296,
      "roc3": 0.0068993506493505745
    },
    "min5": {
      "roc1": 0.0048524059846340875,
      "roc3": 0.008522727272727307
    },
    "min15": {
      "roc1": 0.007682976142337294,
      "roc3": 0.011363636363636409
    },
    "hourly": {
      "roc1": 0.00892494929006095,
      "roc3": 0.013034623217922618
    },
    "fourHour": {
      "roc1": 0.0072904009720534515,
      "roc3": -0.0024067388688326806
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.7791945272466205,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 1558.5750217700006,
  "signedMin5Z": 11.052541206217303,
  "signedMin1": 169.82715056000006,
  "signedMin1Z": 4.452461063795396,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5034722222222222,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.589000000000002,
      "sma50": 24.6226,
      "ema20": 24.62159215846571,
      "ema50": 24.633425352127734,
      "vwma20": 24.556684963840752,
      "hma21": 24.647489177489174,
      "atr14": 0.07499999999999929,
      "atrPercentile": 0.7386706948640483,
      "rvolZ": -0.27364970300805486,
      "rvolPercentile": 0.5034722222222222,
      "mfi14": 31.996303728441376,
      "ppo": {
        "ppo": 0.1002569076724329,
        "signal": -0.003327652242532255,
        "histogram": 0.10358455991496515
      },
      "stochRsi": {
        "k": 80.1125175808723,
        "d": 60.86371338658919
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015281830127440317,
          0.000436944418167463,
          0.014065661401788816,
          0.014152888003372848,
          0.03026528372117717,
          0.025245560256158154,
          0.030635182665665898,
          0.05353164711061204,
          0.11225908645995519,
          0.11391272023974992,
          0.15789484140647972,
          0.14437976785767867,
          0.04925287248078811,
          0.1864683838997025,
          0.015087903078337206,
          0.01269234955824484,
          0.00008127625977054944,
          0.017355223911346022,
          0.007000577143564497
        ],
        "currentBinShare": 0.15789484140647972
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.534580685384203
      }
    },
    "min5": {
      "sma20": 24.6005,
      "sma50": 24.6698,
      "ema20": 24.636539152431,
      "ema50": 24.67373877160263,
      "vwma20": 24.57401343378357,
      "hma21": 24.666406926406918,
      "atr14": 0.09785714285714242,
      "atrPercentile": 0.5291970802919708,
      "rvolZ": -0.5504804263495372,
      "rvolPercentile": 0.2673611111111111,
      "mfi14": 32.31164888127719,
      "ppo": {
        "ppo": 0.04794820511764756,
        "signal": -0.07377206613937448,
        "histogram": 0.12172027125702203
      },
      "stochRsi": {
        "k": 100,
        "d": 58.29133089570081
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018854948575514646,
          0.0141943995601779,
          0.031737874661822284,
          0.0815491468911265,
          0.10396518592215719,
          0.13464276703512823,
          0.144943555765588,
          0.027385385436754554,
          0.06537034802319763,
          0.05465234196713453,
          0,
          0.014830211936880493,
          0.04444913099183699,
          0.10075633230774617,
          0.02093046302360593,
          0.06125498447969755,
          0.032514908591021345,
          0.047968014830610195,
          0
        ],
        "currentBinShare": 0.13464276703512823
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3123961100582828
      }
    },
    "min15": {
      "sma20": 24.642500000000005,
      "sma50": 24.7582,
      "ema20": 24.67254190524534,
      "ema50": 24.773970068931273,
      "vwma20": 24.6477556080273,
      "hma21": 24.61515151515151,
      "atr14": 0.12571428571428506,
      "atrPercentile": 0.34146341463414637,
      "rvolZ": -0.5849166460073343,
      "rvolPercentile": 0.1875,
      "mfi14": 57.70716660097603,
      "ppo": {
        "ppo": -0.04356902420874353,
        "signal": -0.18918099825989032,
        "histogram": 0.1456119740511468
      },
      "stochRsi": {
        "k": 100,
        "d": 53.563609351786816
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01956186170060175,
          0.017865482727613284,
          0.08229669061257741,
          0.05793623812546972,
          0.17329380529789915,
          0.09861980624900957,
          0.004736736014976364,
          0.06953956783130098,
          0.045026244774897965,
          0,
          0.007830426584118406,
          0.12362460941478527,
          0.1251131982169358,
          0.08297029471750521,
          0.01101100888519851,
          0.08057402884711073,
          0,
          0
        ],
        "currentBinShare": 0.17329380529789915
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5113096844505383
      }
    },
    "hourly": {
      "sma20": 24.9375,
      "sma50": 24.877,
      "ema20": 24.863161977849987,
      "ema50": 25.023617166247117,
      "vwma20": 25.093951643521223,
      "hma21": 24.494978354978358,
      "atr14": 0.29999999999999943,
      "atrPercentile": 0.10248447204968944,
