
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T14:25:00.000Z

Calculations:
{
  "momentumScore": 43.292933792031704,
  "volumeScore": 68.04449742180262,
  "patternScore": 35.52064013969502,
  "totalScore": 47.33108520050296,
  "finalScore": 47.33108520050296,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 32.98969072164955,
  "ultraShortVolumeSurge": 0.4817876534122796,
  "baseVolumeSurge": 0.018164238963266924,
  "currentPrice": 25.73,
  "resistance": 26.06,
  "support": 25.32,
  "rocMin5": 0.0027279812938425674,
  "shortROC": 0.0015570260801868099,
  "priceAcceleration": 0.0006881037382350186,
  "buySellRatio": 0.23754502730402613,
  "macdHistogram": -0.0027451225166789106,
  "stochasticK": 65.263157894737,
  "atr": 0.11357142857142881,
  "bbUpper": 26.23236355292252,
  "bbLower": 24.64763644707748,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 0.418,
      "bbWidth": 6.23,
      "volumeRatio": 0.783,
      "signalCount": 3,
      "buySellRatio": 0.238
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9521958802953769,
  "distanceToResistance": 1.2825495530509066,
  "slPercent": 3,
  "tpPercent": 1.0901671200932705,
  "trailingActivation": 0.6541002720559623,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.04377077351969925,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.749999999999726,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2825495530509066,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.6510947144823489,
  "rvolMin5": -0.5206308623315312,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 0.36532923078845,
  "bbWidthPercent": 6.2292732147996865,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015570260801869482,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0015570260801868099,
      "roc3": 0.008228840125391884
    },
    "min15": {
      "roc1": 0.008228840125391884,
      "roc3": -0.006179992275009661
    },
    "hourly": {
      "roc1": 0.018749999999999878,
      "roc3": 0.03164556962025305
    },
    "fourHour": {
      "roc1": 0.03492063492063488,
      "roc3": 0.016764132553606228
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.22599443530573518,
  "wickClosePct": 0.7333333333333365,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.07000000000000028,
  "wickRatio": 1.7500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -188.11275244999996,
  "signedMin5Z": -1.2409180174007477,
  "signedMin1": 907.4643971099998,
  "signedMin1Z": 14.278312670636856,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08055555555555556,
  "rvolPercentileMin5": 0.375,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.647000000000002,
      "sma50": 25.781400000000016,
      "ema20": 25.66696727414097,
      "ema50": 25.688114076919028,
      "vwma20": 25.62806714723268,
      "hma21": 25.595714285714283,
      "atr14": 0.04571428571428626,
      "atrPercentile": 0.014098690835850957,
      "rvolZ": -0.6510947144823489,
      "rvolPercentile": 0.08055555555555556,
      "mfi14": 27.43360319480655,
      "ppo": {
        "ppo": -0.112931564193061,
        "signal": -0.15990277118131357,
        "histogram": 0.04697120698825258
      },
      "stochRsi": {
        "k": 72.58064516128961,
        "d": 45.2263233842183
      },
      "vprofile": {
        "vpBins": [
          0.01684619571959527,
          0.025093044857194338,
          0.03919458418038963,
          0.07304665659797797,
          0.09136799634935457,
          0.11101664773094165,
          0.003891883112869536,
          0.001405402235202888,
          0.03840572702489598,
          0.013041059970901476,
          0.04842460966846204,
          0.011922125775534758,
          0.0742507894832911,
          0.09639400375949961,
          0.1194062486122749,
          0.077875280471404,
          0.04456569573864734,
          0.017786769739372193,
          0.06572660471353461,
          0.030338674258656148
        ],
        "currentBinShare": 0.077875280471404
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9852904727780821
      }
    },
    "min5": {
      "sma20": 25.799,
      "sma50": 25.524800000000006,
      "ema20": 25.708448926645502,
      "ema50": 25.526075265321282,
      "vwma20": 25.785247977282786,
      "hma21": 25.657272727272733,
      "atr14": 0.11357142857142881,
      "atrPercentile": 0.19343065693430658,
      "rvolZ": -0.5206308623315312,
      "rvolPercentile": 0.375,
      "mfi14": 31.901134602259333,
      "ppo": {
        "ppo": 0.13349054213803505,
        "signal": 0.3006151220290597,
        "histogram": -0.16712457989102467
      },
      "stochRsi": {
        "k": 8.56538912823515,
        "d": 32.37345303587898
      },
      "vprofile": {
        "vpBins": [
          0.04535461510560637,
          0.06717722589484927,
          0.09144534985869927,
          0.12120796909599253,
          0.0448015978365893,
          0.012375886570140918,
          0.025962045353507244,
          0.030109992823353575,
          0.12175176142718626,
          0.08316482111851795,
          0.05714689447292606,
          0.03225424823499643,
          0.012184739350874933,
          0.012398489280565871,
          0.04391048316937049,
          0.02685221018514867,
          0.04105980551625952,
          0.04763353501345533,
          0.057817702413531354,
          0.02539062727842876
        ],
        "currentBinShare": 0.08316482111851795
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3441518043586957
      }
    },
    "min15": {
      "sma20": 25.44,
      "sma50": 25.2098,
      "ema20": 25.494224700586262,
      "ema50": 25.42755442673908,
      "vwma20": 25.47608511289346,
      "hma21": 25.990649350649353,
      "atr14": 0.2450000000000005,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -1.078207683160398,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 61.79785735707774,
      "ppo": {
        "ppo": 0.7213042728771349,
        "signal": 0.6323910075574835,
        "histogram": 0.08891326531965149
      },
      "stochRsi": {
        "k": 15.72306560329425,
        "d": 61.94861068234271
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009573784432017422,
          0.019989680586059395,
          0.09837658978623084,
          0.0920057874766241,
          0.0157017437713268,
          0.02265738557585273,
          0.04641754892940328,
          0.04620448224256817,
          0.1218470708112734,
          0.11464735504657826,
          0.10651309909378445,
