
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-21T15:25:00.000Z

Calculations:
{
  "momentumScore": 69.48655588655117,
  "volumeScore": 70,
  "patternScore": 20,
  "totalScore": 51.55469911089705,
  "finalScore": 51.55469911089705,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.8778625954198,
  "ultraShortVolumeSurge": 0.9781591041675562,
  "baseVolumeSurge": 0.011496359313749564,
  "currentPrice": 27.88,
  "resistance": 28.56,
  "support": 27.72,
  "rocMin5": -0.010294639687611028,
  "shortROC": 0.00251708018698311,
  "priceAcceleration": -0.0025643898656948078,
  "buySellRatio": 0.8586517824179812,
  "macdHistogram": -0.07446521424613085,
  "stochasticK": 19.04761904761907,
  "atr": 0.11714285714285667,
  "bbUpper": 28.53494885005513,
  "bbLower": 27.924051149944873,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.03,
      "atrRatio": 0.937,
      "bbWidth": 2.16,
      "volumeRatio": 1.496,
      "signalCount": 4,
      "buySellRatio": 0.859
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.566202090592333,
  "distanceToResistance": 2.4390243902439015,
  "slPercent": 4,
  "tpPercent": 2.0731707317073162,
  "trailingActivation": 1.2439024390243898,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.08096039535491789,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.034482758620552,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.4390243902439015,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14894227142869754,
  "rvolMin5": 2.473578722078878,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.6003289544937861,
  "bbWidthPercent": 2.1640401002860745,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006430868167202563,
      "roc3": -0.012428977272727322
    },
    "min5": {
      "roc1": 0.00251708018698311,
      "roc3": -0.009943181818181858
    },
    "min15": {
      "roc1": -0.009943181818181858,
      "roc3": -0.006768792304951952
    },
    "hourly": {
      "roc1": -0.014637629418064981,
      "roc3": -0.026455026455026454
    },
    "fourHour": {
      "roc1": -0.0223166843783209,
      "roc3": 0.0047324353840554265
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9476976070790517,
  "wickClosePct": 0.8421052631578898,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.20000000000000948,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 871.5795377500001,
  "signedMin5Z": 12.632883698722283,
  "signedMin1": 275.91887353000004,
  "signedMin1Z": 5.204021547669746,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6340277777777777,
  "rvolPercentileMin5": 0.9618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 28.043,
      "sma50": 28.2308,
      "ema20": 28.0822119631804,
      "ema50": 28.156042186400473,
      "vwma20": 28.05119739231858,
      "hma21": 28.069913419913423,
      "atr14": 0.07214285714285675,
      "atrPercentile": 0.8726082578046325,
      "rvolZ": -0.14894227142869754,
      "rvolPercentile": 0.6340277777777777,
      "mfi14": 91.1213435487877,
      "ppo": {
        "ppo": -0.1914177210693759,
        "signal": -0.18041541117521076,
        "histogram": -0.011002309894165146
      },
      "stochRsi": {
        "k": 42.539388322520516,
        "d": 54.34497721644552
      },
      "vprofile": {
        "vpBins": [
          0.013771074268024817,
          0.037345569811336805,
          0.1283194192597561,
          0.046673574330886446,
          0.005192731097643687,
          0.03138290596080479,
          0.023008963174685718,
          0.016748040651818858,
          0.019492844249698892,
          0.11347521105371126,
          0.004153292456075047,
          0.05791717849401895,
          0.11239357131806155,
          0.14096627883854623,
          0.005278674081730862,
          0.051018839429563846,
          0.016414630245772697,
          0.0694389856510476,
          0.008836104791723406,
          0.09817211083509247
        ],
        "currentBinShare": 0.023008963174685718
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3532589255275729
      }
    },
    "min5": {
      "sma20": 28.152500000000003,
      "sma50": 28.2194,
      "ema20": 28.115653026855224,
      "ema50": 28.14539933687603,
      "vwma20": 28.117861181759658,
      "hma21": 27.90090909090909,
      "atr14": 0.11714285714285667,
      "atrPercentile": 1,
      "rvolZ": 2.473578722078878,
      "rvolPercentile": 0.9618055555555556,
      "mfi14": 37.85554985347791,
      "ppo": {
        "ppo": -0.27708410145433887,
        "signal": -0.18104268756840336,
        "histogram": -0.09604141388593551
      },
      "stochRsi": {
        "k": 48.556779760377204,
        "d": 37.703913276432324
      },
      "vprofile": {
        "vpBins": [
          0.002159230028060405,
          0.0023255148821439225,
          0.002191615534344376,
          0.012132199481362582,
          0.009303449091727332,
          0.009824938248215079,
          0.07286093136299318,
          0.0450102009918049,
          0.09069828005630418,
          0.08669942751073856,
          0.016392973604581158,
          0.1562419741850069,
          0.16209502117846716,
          0.05211546330503078,
          0.020340924317791404,
          0.09924838702690325,
          0.04537057253481173,
          0.019714294212565913,
          0.04769935159217427,
          0.047575250854972814
        ],
        "currentBinShare": 0.16209502117846716
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3642570853627607
      }
    },
    "min15": {
      "sma20": 28.2295,
      "sma50": 27.909799999999997,
      "ema20": 28.14385018078266,
      "ema50": 27.952989828789427,
      "vwma20": 28.207161113349258,
      "hma21": 28.244805194805203,
      "atr14": 0.15785714285714242,
      "atrPercentile": 1,
      "rvolZ": 1.589730661537802,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 48.68313737694748,
      "ppo": {
        "ppo": 0.12547947621949884,
        "signal": 0.3647806634608761,
        "histogram": -0.23930118724137728
      },
      "stochRsi": {
        "k": 6.254748603351694,
        "d": 39.955311355311316
      },
      "vprofile": {
        "vpBins": [
          0.05127012160589118,
          0.013956047091283123,
          0.028053883598968266,
          0.001772922809312844,
          0.0008688169130276506,
          0.01887808286836975,
          0.05744767594825029,
          0.04933862843356534,
          0.04596915329828803,
          0.1012875664758399,
          0.048525123319511844,
          0.11236024711088882,
          0.17441555866443834,
          0.03761505283481663,
          0.04531405782040906,
          0.039017280427904345,
          0.07461486294476019,
          0.009219434583390822,
          0.0736581686966271,
          0.016417314554456688
        ],
        "currentBinShare": 0.17441555866443834
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.1640401002860745
      }
    },
    "hourly": {
      "sma20": 27.746500000000005,
      "sma50": 27.056200000000004,
      "ema20": 27.728811391620475,
      "ema50": 27.22128707929717,
      "vwma20": 27.768861192833604,
      "hma21": 28.153333333333325,
      "atr14": 0.26000000000000056,
      "atrPercentile": 0.22981366459627328,
      "rvolZ": 0.16106482678524317,
      "rvolPercentile": 0.9434523809523809,
      "mfi14": 52.341551752112075,
      "ppo": {
        "ppo": 1.0660945702984406,
        "signal": 1.1558116669354244,
        "histogram": -0.0897170966369838
      },
      "stochRsi": {
        "k": 0,
        "d": 64.03437095245967
      },
      "vprofile": {
        "vpBins": [
          0.0018916182642958164,
          0.010655136805399985,
          0.008551849864401948,
          0.015910977462970717,
          0.010227009477508878,
          0.2700342191357508,
          0.24288863026493104,
          0.03323780682421496,
          0.022302559058630402,
          0.020034678391750497,
          0.033494795146673875,
          0.017477480649745677,
          0.04771706991870787,
          0.04383080823590541,
          0.007439430288425692,
          0.01644984786107668,
          0.011600768652520698,
          0.16439708676721324,
          0.021858226929875768,
          0
        ],
        "currentBinShare": 0.04771706991870787
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.606268339668405
      }
    },
    "fourHour": {
      "sma20": 26.5925,
      "sma50": 26.933600000000006,
      "ema20": 26.993001333199835,
      "ema50": 26.806965646573854,
      "vwma20": 26.363857921909176,
      "hma21": 27.902251082251087,
      "atr14": 0.789285714285714,
      "atrPercentile": 0.7714285714285715,
      "rvolZ": -0.05391916304157321,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 93.97987159692654,
      "ppo": {
        "ppo": 1.1937621342700093,
        "signal": 0.46645928473527376,
        "histogram": 0.7273028495347356
      },
      "stochRsi": {
        "k": 64.78943257373886,
        "d": 79.23136347702814
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.021013471409210137,
          0.01287152321060555,
          0.014078645788423584,
          0.010070503844523534,
          0.049346273760444016,
          0.2061916564718751,
          0.023602625072553073,
          0.25799963990939184,
          0.039781060914124394,
          0.03009113512625018,
          0.04735718485833744,
          0.04768834340952448,
          0.04746720585414027,
          0.02752597951631165,
          0.16491475085428484,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04768834340952448
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.375680686882845
      }
    },
    "daily": {
      "sma20": 26.5255,
      "sma50": 32.87720000000001,
      "ema20": 27.836914613130777,
      "ema50": 31.57014979200328,
      "vwma20": 0,
      "hma21": 27.357186147186148,
      "atr14": 1.8564285714285713,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.706709145364315,
        "signal": -6.985408601120525,
        "histogram": 1.2786994557562101
      },
      "stochRsi": {
        "k": 78.77284895305439,
        "d": 62.04270963660841
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 14.125338946611118
      }
    }
  },
  "smaMin5": 28.152500000000003,
  "emaMin5": 28.115653026855224,
  "vwmaMin5": 28.117861181759658,
  "hmaMin5": 27.90090909090909,
  "keltner15": {
    "upper": 28.42735018078266,
    "middle": 28.14385018078266,
    "lower": 27.86035018078266
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 28.526999999999997,
    "finalLower": 27.393000000000004
  },
  "mfi15": 48.68313737694748,
  "stochRsi15": {
    "k": 6.254748603351694,
    "d": 39.955311355311316
  },
  "ppo15": {
    "ppo": 0.12547947621949884,
    "signal": 0.3647806634608761,
    "histogram": -0.23930118724137728
  },
  "vpMin15": {
    "vpBins": [
      0.05127012160589118,
      0.013956047091283123,
      0.028053883598968266,
      0.001772922809312844,
      0.0008688169130276506,
      0.01887808286836975,
      0.05744767594825029,
      0.04933862843356534,
      0.04596915329828803,
      0.1012875664758399,
      0.048525123319511844,
      0.11236024711088882,
      0.17441555866443834,
      0.03761505283481663,
      0.04531405782040906,
      0.039017280427904345,
      0.07461486294476019,
      0.009219434583390822,
      0.0736581686966271,
      0.016417314554456688
    ],
    "currentBinShare": 0.17441555866443834
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.1640401002860745
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": -0.36496350364963503,
    "volatilityPercentile": 22.78481012658228,
    "relativeVolatilityRatio": 1.34391727831283,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
