
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-03T15:55:00.000Z

Calculations:
{
  "momentumScore": 70.41800237345689,
  "volumeScore": 31.296296296296322,
  "patternScore": 80,
  "totalScore": 49.460968836342936,
  "finalScore": 49.460968836342936,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.62264150943401,
  "ultraShortVolumeSurge": 0.9609279068370589,
  "baseVolumeSurge": 0.03968290776815516,
  "currentPrice": 25.59,
  "resistance": 26.06,
  "support": 23.9,
  "rocMin5": -0.0007809449433814749,
  "shortROC": 0.005896226415094284,
  "priceAcceleration": -0.00016138951401171281,
  "buySellRatio": 0.4550239781292023,
  "macdHistogram": 0.07077123757964404,
  "stochasticK": 78.2407407407408,
  "atr": 0.355714285714285,
  "bbUpper": 25.908572281211935,
  "bbLower": 24.113427718788063,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.04,
      "atrRatio": 1.335,
      "bbWidth": 7.18,
      "volumeRatio": 2.135,
      "signalCount": 2,
      "buySellRatio": 0.455
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.1046167587785427,
  "distanceToResistance": 1.8366549433372366,
  "slPercent": 4,
  "tpPercent": 1.561156701836651,
  "trailingActivation": 0.9366940211019905,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.006114860677984257,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.04624277456649,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8366549433372366,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4596226545071792,
  "rvolMin5": -0.1961876984436337,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 2.7730587200486925,
  "bbWidthPercent": 7.177420184814168,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0070754716981131964,
      "roc3": -0.0007800312012480333
    },
    "min5": {
      "roc1": 0.005896226415094284,
      "roc3": -0.006984866123399291
    },
    "min15": {
      "roc1": -0.006984866123399291,
      "roc3": 0.024009603841536675
    },
    "hourly": {
      "roc1": 0.002350176263219691,
      "roc3": 0.04278728606356971
    },
    "fourHour": {
      "roc1": 0.021149241819632927,
      "roc3": 0.12582490101187854
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7522384448735415,
  "wickClosePct": 0.368421052631578,
  "wickUpper": 0.10999999999999943,
  "wickLower": 0.07000000000000028,
  "wickRatio": 10.999999999998224,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -2115.4472080099995,
  "signedMin5Z": -9.13299045103661,
  "signedMin1": 41.382677270000194,
  "signedMin1Z": 0.46353531853116253,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.26666666666666666,
  "rvolPercentileMin5": 0.5138888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.6975,
      "sma50": 25.531799999999993,
      "ema20": 25.66032942912062,
