
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-18T12:15:00.000Z

Calculations:
{
  "momentumScore": 54.911652020307,
  "volumeScore": 28.33333333333337,
  "patternScore": 55.01886465606654,
  "totalScore": 38.35337867403663,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.06060606060613,
  "ultraShortVolumeSurge": 11.985658686124065,
  "baseVolumeSurge": 0.023696801762663214,
  "currentPrice": 25.91,
  "resistance": 26,
  "support": 25.79,
  "rocMin5": 0,
  "shortROC": 0.0030971738288812175,
  "priceAcceleration": 0.0000031008807328289194,
  "buySellRatio": 0.17606951180235592,
  "macdHistogram": 0.07049101236311957,
  "stochasticK": 95.83333333333343,
  "atr": 0.07714285714285829,
  "bbUpper": 26.061884880655732,
  "bbLower": 25.532115119344276,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.05,
      "atrRatio": 0.472,
      "bbWidth": 2.05,
      "volumeRatio": 7.479,
      "signalCount": 4,
      "buySellRatio": 0.176
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4824392126592078,
  "distanceToResistance": 0.347356233114627,
  "slPercent": 2.5,
  "tpPercent": 0.29525279814743294,
  "trailingActivation": 0.17715167888845976,
  "shortMomentumScore": 45,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 37.25,
  "chaikin": -0.16366045349199027,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.30337078651625,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.347356233114627,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28520415404903837,
  "rvolMin5": -0.49340578112454747,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -0.9975073095742905,
  "bbWidthPercent": 2.0536099597296444,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019275250578257791,
      "roc3": 0.0023228803716609475
    },
    "min5": {
      "roc1": 0.0030971738288812175,
      "roc3": 0.003874467260751702
    },
    "min15": {
      "roc1": 0.0027016595908915587,
      "roc3": 0.006586594343277866
    },
    "hourly": {
      "roc1": 0.010856921287320711,
      "roc3": 0.006175221922037829
    },
    "fourHour": {
      "roc1": 0.02115158636897764,
      "roc3": -0.00874524714828899
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2196962226833563,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 366.47237441000016,
  "signedMin5Z": 3.4830281425072056,
  "signedMin1": -700.68592238,
  "signedMin1Z": -8.051067466105705,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.06944444444444445,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.882000000000005,
      "sma50": 25.822400000000002,
      "ema20": 25.8731322417851,
      "ema50": 25.83182306496247,
      "vwma20": 25.851386414605052,
      "hma21": 25.850735930735937,
      "atr14": 0.04785714285714323,
      "atrPercentile": 0.3549848942598187,
      "rvolZ": -0.28520415404903837,
      "rvolPercentile": 0.06944444444444445,
      "mfi14": 38.82015964256503,
      "ppo": {
        "ppo": 0.04040373421979561,
        "signal": 0.048207881204609476,
        "histogram": -0.007804146984813867
      },
      "stochRsi": {
        "k": 72.60726072607254,
        "d": 55.76586534033362
      },
      "vprofile": {
        "vpBins": [
          0.008549654685951905,
          0.06490445812265094,
          0.04547222308475625,
          0.09227606738107214,
          0.03867250204099617,
          0.0013001251703069748,
          0.21704080483458066,
          0.002352658381854566,
          0.16521797011307424,
          0.019092308532820512,
          0.004409969337158089,
          0.0012763869108406442,
          0.000029395849829398973,
          0.03328318011124176,
          0.025234862742514515,
          0.16555733653448398,
          0.023564620746126853,
          0.045109040850131364,
          0.01598187250322115,
          0.03067456206638792
        ],
        "currentBinShare": 0.002352658381854566
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7904620571853581
      }
    },
    "min5": {
      "sma20": 25.874000000000002,
      "sma50": 25.7022,
      "ema20": 25.844550573793914,
      "ema50": 25.83738706642271,
      "vwma20": 25.86211600535535,
      "hma21": 25.909393939393947,
      "atr14": 0.07714285714285829,
      "atrPercentile": 0.5437956204379562,
      "rvolZ": -0.49340578112454747,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 46.33136984480808,
      "ppo": {
        "ppo": 0.14120309417052823,
        "signal": 0.17415930140224473,
        "histogram": -0.032956207231716494
      },
      "stochRsi": {
        "k": 39.186929728180544,
        "d": 48.72832805668626
      },
      "vprofile": {
        "vpBins": [
          0.03920010255900299,
          0.02676201901601987,
          0.07288594162897531,
          0.004523175643207821,
          0.1256835146201411,
          0.09655993408192486,
          0.027072524942931553,
          0.010329453140157565,
          0.031444669451703426,
          0.09023636879552255,
          0.18585570221551623,
          0.10872690025020548,
          0.03283099949106021,
          0.02791176067845494,
          0.0585513198781602,
          0.007275484817837489,
          0.019486986007461262,
          0.028298618422425544,
          0.00611105935383875,
