
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-08T15:00:00.000Z

Calculations:
{
  "momentumScore": 73.14117373718119,
  "volumeScore": 39.469415080508824,
  "patternScore": 40.133140822028096,
  "totalScore": 44.49783975528329,
  "finalScore": 44.49783975528329,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 72.9729729729728,
  "ultraShortVolumeSurge": 0.6281710693059842,
  "baseVolumeSurge": 0.011058893251163174,
  "currentPrice": 25.07,
  "resistance": 25.11,
  "support": 24.53,
  "rocMin5": 0.009665726943213935,
  "shortROC": 0.0011980830670926972,
  "priceAcceleration": 0.0024082482263165276,
  "buySellRatio": 0.3838299221992204,
  "macdHistogram": 0.0413162188721855,
  "stochasticK": 91.30434782608712,
  "atr": 0.08214285714285705,
  "bbUpper": 25.054467035427173,
  "bbLower": 24.37953296457284,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.92,
      "bbWidth": 2.73,
      "volumeRatio": 1.231,
      "signalCount": 4,
      "buySellRatio": 0.384
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6068721864493669,
  "distanceToResistance": 0.15955325089748365,
  "slPercent": 3,
  "tpPercent": 0.1356202632628611,
  "trailingActivation": 0.08137215795771667,
  "shortMomentumScore": 0,
  "overboughtScore": 55.1256864876225,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.293990270667873,
  "chaikin": 0.06674927642586799,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 75.23809523809545,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.15955325089748365,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.45660037153649957,
  "rvolMin5": -0.5636793477388903,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -0.7584852062032702,
  "bbWidthPercent": 2.730647209832642,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008006405124099109,
      "roc3": 0.006441223832528186
    },
    "min5": {
      "roc1": 0.0011980830670926972,
      "roc3": 0.007231820008035344
    },
    "min15": {
      "roc1": 0.0003993610223642797,
      "roc3": 0.009673518742442645
    },
    "hourly": {
      "roc1": -0.004003202562049697,
      "roc3": 0.009330628803245453
    },
    "fourHour": {
      "roc1": 0.00647249190938512,
      "roc3": -0.002405773857257509
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4560883236189944,
  "wickClosePct": 1,
  "wickUpper": 0,
