
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-16T13:35:00.000Z

Calculations:
{
  "momentumScore": 50.29985685478223,
  "volumeScore": 14.576010615000834,
  "patternScore": 20,
  "totalScore": 23.514020204056692,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.0786516853934,
  "ultraShortVolumeSurge": 1.018991437326031,
  "baseVolumeSurge": 0.0184849858910908,
  "currentPrice": 26.95,
  "resistance": 27.41,
  "support": 26.89,
  "rocMin5": -0.002590673575129544,
  "shortROC": -0.0018518518518518782,
  "priceAcceleration": -0.0006477031561054511,
  "buySellRatio": 0.5761686727454821,
  "macdHistogram": -0.07631206501215607,
  "stochasticK": 1.9230769230765419,
  "atr": 0.07428571428571422,
  "bbUpper": 27.41077842672439,
  "bbLower": 26.97322157327561,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.93,
      "atrRatio": 0.743,
      "bbWidth": 1.61,
      "volumeRatio": 1.041,
      "signalCount": 4,
      "buySellRatio": 0.576
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3657566922873043,
  "distanceToResistance": 1.7068645640074245,
  "slPercent": 2.5,
  "tpPercent": 1.4508348794063108,
  "trailingActivation": 0.8705009276437865,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.1614805697688887,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.205128205128606,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.7068645640074245,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.002825530076042282,
  "rvolMin5": -0.055923735515528435,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -0.06225279584404185,
  "bbWidthPercent": 1.6091381783200303,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0029542097488921087,
      "roc3": -0.0033222591362126195
    },
    "min5": {
      "roc1": -0.0018518518518518782,
      "roc3": -0.0036968576709797197
    },
    "min15": {
      "roc1": -0.0037037037037037563,
      "roc3": -0.007746219107340496
    },
    "hourly": {
      "roc1": -0.010309278350515505,
      "roc3": -0.009944751381215455
    },
    "fourHour": {
      "roc1": -0.015384615384615446,
      "roc3": -0.007751937984496155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.748108631203557,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -1826.674122439999,
  "signedMin5Z": -6.163296799851891,
  "signedMin1": -1036.8491538800008,
  "signedMin1Z": -4.699469217567152,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8097222222222222,
  "rvolPercentileMin5": 0.6631944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.181499999999993,
      "sma50": 27.212999999999997,
      "ema20": 27.13985088974494,
      "ema50": 27.152421361050497,
      "vwma20": 27.204104271642727,
      "hma21": 27.014935064935067,
      "atr14": 0.06285714285714279,
      "atrPercentile": 0.6465256797583081,
      "rvolZ": -0.002825530076042282,
      "rvolPercentile": 0.8097222222222222,
      "mfi14": 50.12111066141752,
      "ppo": {
        "ppo": -0.19018979793516386,
        "signal": -0.11225414022295843,
        "histogram": -0.07793565771220543
      },
      "stochRsi": {
        "k": 0,
        "d": 28.50453655933106
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.013369885053577531,
          0.2407140836700703,
          0.0743323742084372,
          0.0052979643837587215,
          0.1203595955005249,
          0.058068537585934096,
          0.059666116211474156,
          0.0738784660452751,
          0.12937490128188253,
          0.05081440823083891,
          0.11321615151599475,
          0.0508628205094222,
          0.01004469580280974
        ],
        "currentBinShare": 0.0738784660452751
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.700481575836417
      }
    },
    "min5": {
      "sma20": 27.170499999999997,
      "sma50": 27.1228,
      "ema20": 27.127321523714617,
      "ema50": 27.113935415900905,
      "vwma20": 27.21162555686734,
      "hma21": 27.06878787878788,
      "atr14": 0.07428571428571422,
      "atrPercentile": 0.6058394160583942,
      "rvolZ": -0.055923735515528435,
      "rvolPercentile": 0.6631944444444444,
      "mfi14": 50.723825964130675,
      "ppo": {
        "ppo": -0.15231352545375923,
        "signal": -0.014700499136451523,
        "histogram": -0.1376130263173077
      },
      "stochRsi": {
        "k": 0,
        "d": 38.95973609055483
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.004865774366374952,
          0.25148713649827314,
          0.010561029007206606,
          0.08178720007630791,
          0.06814234592867383,
          0.1201059289038894,
          0.10063418314197754,
          0.08901295447981925,
          0.12161950516600212,
          0.05694067883769576,
          0.01920745826368425,
          0.005119448427267455,
          0.0434958311043623,
          0.027020525798465447
        ],
        "currentBinShare": 0.1201059289038894
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6554553986593727
      }
    },
    "min15": {
      "sma20": 27.192,
      "sma50": 27.02020000000001,
      "ema20": 27.11629667632744,
      "ema50": 27.09562572237715,
      "vwma20": 27.168842719817487,
      "hma21": 27.110476190476184,
      "atr14": 0.0985714285714285,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": 0.709603508034023,
      "rvolPercentile": 0.96875,
      "mfi14": 43.073196471788656,
      "ppo": {
        "ppo": -0.008659927854640962,
        "signal": 0.1570224571094179,
        "histogram": -0.16568238496405885
      },
      "stochRsi": {
        "k": 0,
        "d": 33.27880065069508
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.2795749182372755,
          0.007997455693296043,
          0.08477851354878013,
          0.09211329241122965,
          0.12143762712919971,
          0.10207749056987914,
          0.12440769223591576,
          0.06596790814504298,
          0.1084582351981403,
          0.0026135248730367122,
          0,
          0.0010012767376263373,
          0.009572065220577936
        ],
        "currentBinShare": 0.09211329241122965
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.6091381783200303
      }
    },
    "hourly": {
      "sma20": 27.045500000000004,
      "sma50": 27.583,
      "ema20": 27.126464408152835,
      "ema50": 27.331252222164107,
      "vwma20": 26.9143685625775,
      "hma21": 26.988744588744602,
      "atr14": 0.2842857142857141,
      "atrPercentile": 0.13975155279503104,
      "rvolZ": -0.24844700224699517,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 24.399480098370233,
      "ppo": {
        "ppo": -0.3777016524123511,
        "signal": -0.5277551829840694,
        "histogram": 0.15005353057171833
      },
      "stochRsi": {
        "k": 72.52708597157734,
        "d": 50.512357061887165
      },
      "vprofile": {
        "vpBins": [
          0.00277927794619609,
          0.01230649360136014,
          0.019004210142869977,
          0.024686968762673817,
          0.015360247280714305,
          0.030938072072097107,
          0.009153499182043591,
          0.04064221948167866,
          0.03709784528477271,
          0.07130132628857526,
          0.05108298576008551,
          0.09029761073763878,
          0.0401833765026799,
          0.07301529160312377,
          0.10209336935294289,
          0.03363893130213006,
          0.03837614059395158,
          0.06083863757547418,
          0.2472034965289916,
          0
        ],
        "currentBinShare": 0.05108298576008551
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.555047328209747
      }
    },
    "fourHour": {
      "sma20": 27.610999999999997,
      "sma50": 26.997799999999998,
      "ema20": 27.395708246766006,
      "ema50": 27.086726980964794,
      "vwma20": 28.13049117344456,
      "hma21": 27.261558441558442,
      "atr14": 0.7292857142857143,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": -0.4704253506912398,
      "rvolPercentile": 0.34523809523809523,
      "mfi14": 27.693492014854854,
      "ppo": {
        "ppo": -0.09369715345467702,
        "signal": 0.5230139990197185,
        "histogram": -0.6167111524743955
      },
      "stochRsi": {
        "k": 20.254553492664453,
        "d": 44.1354480390821
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.05368322507229337,
          0,
          0,
          0.05091513293880189,
          0.10431467948329248,
          0.11439146406153271,
          0.14200793460048025,
          0.06323862977504831,
          0.046621288556411976,
          0.09225298747174655,
          0.08754938048315239,
          0.034324146937470455,
          0.147550359608665,
