
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T16:25:00.000Z

Calculations:
{
  "momentumScore": 54.036015326507574,
  "volumeScore": 13.277310924369784,
  "patternScore": 95.0277506033094,
  "totalScore": 40.783782043531524,
  "finalScore": 40.783782043531524,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 72.53521126760563,
  "ultraShortVolumeSurge": 2.2577884765551373,
  "baseVolumeSurge": 0.028414494611816877,
  "currentPrice": 26.69,
  "resistance": 26.76,
  "support": 25.76,
  "rocMin5": 0.0018768768768769035,
  "shortROC": 0.004516371847948852,
  "priceAcceleration": 0.0004782130492070333,
  "buySellRatio": 0.20812289966394623,
  "macdHistogram": -0.005483108958532837,
  "stochasticK": 83.19327731092446,
  "atr": 0.12714285714285747,
  "bbUpper": 27.0787665185224,
  "bbLower": 25.811233481477608,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.12,
      "atrRatio": 0.894,
      "bbWidth": 4.79,
      "volumeRatio": 0.495,
      "signalCount": 4,
      "buySellRatio": 0.208
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1935984584916788,
  "distanceToResistance": 0.2622705133008628,
  "slPercent": 3,
  "tpPercent": 0.22292993630573338,
  "trailingActivation": 0.13375796178344002,
  "shortMomentumScore": 45,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": -0.1418229114805405,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.215613382899626,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2622705133008628,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4162201491060445,
  "rvolMin5": -0.7071249972719679,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -0.05673749528376184,
  "bbWidthPercent": 4.7930914616932965,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015009380863040414,
      "roc3": 0.007550018875047295
    },
    "min5": {
      "roc1": 0.004516371847948852,
      "roc3": 0.008311295806573572
    },
    "min15": {
      "roc1": 0.004516371847948852,
      "roc3": 0.0048945783132531085
    },
    "hourly": {
      "roc1": 0.022829341317365248,
      "roc3": 0.039954337899543266
    },
    "fourHour": {
      "roc1": 0.02667167543200591,
      "roc3": 0.023212280044926897
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.9184009775957004,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": 870.2663192799994,
  "signedMin5Z": 8.447020980077433,
  "signedMin1": 394.31910571000003,
  "signedMin1Z": 5.8784126587751775,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.24097222222222223,
  "rvolPercentileMin5": 0.22916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.615500000000004,
      "sma50": 26.318000000000005,
      "ema20": 26.55362192076085,
      "ema50": 26.446938660966392,
      "vwma20": 26.58759633078184,
      "hma21": 26.629999999999995,
      "atr14": 0.0764285714285717,
      "atrPercentile": 0.7537764350453172,
      "rvolZ": -0.4162201491060445,
      "rvolPercentile": 0.24097222222222223,
      "mfi14": 30.96081321253631,
      "ppo": {
        "ppo": 0.27927583785477017,
        "signal": 0.3383609825268518,
        "histogram": -0.059085144672081646
      },
      "stochRsi": {
        "k": 7.260871627068827,
        "d": 46.780732495018206
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029924310169919834,
          0.034049875100476745,
          0.024720454622534208,
          0.03290637617796983,
          0.07409536220614495,
          0.046358987352571025,
          0.009447459377475648,
          0.038546155949879826,
          0.07873302144943181,
          0.06715425334609951,
          0.15265053038938042,
          0.05867037963008426,
          0.053674369107229815,
          0.10975555421625086,
          0.05350501533606886,
          0.043901117097449024,
          0.06313637758795554,
          0.0010731527629427948,
          0.027697248120134913
        ],
        "currentBinShare": 0.05867037963008426
      },
      "ttm": {
        "squeeze": false,
