
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-15T12:35:00.000Z

Calculations:
{
  "momentumScore": 68.79031236089547,
  "volumeScore": 31.285714285714228,
  "patternScore": 15.014695090751964,
  "totalScore": 34.55098766663954,
  "finalScore": 34.55098766663954,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.619047619047535,
  "ultraShortVolumeSurge": 0.17873537722084756,
  "baseVolumeSurge": 0.012785658173910789,
  "currentPrice": 27.64,
  "resistance": 27.67,
  "support": 27.38,
  "rocMin5": 0.0010865628395509285,
  "shortROC": 0.0014492753623188096,
  "priceAcceleration": 0.00027206684276754386,
  "buySellRatio": 0.3399651619131566,
  "macdHistogram": 0.04277457547665116,
  "stochasticK": 65.71428571428557,
  "atr": 0.05785714285714353,
  "bbUpper": 27.713,
  "bbLower": 27.445,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.431,
      "bbWidth": 0.97,
      "volumeRatio": 0.244,
      "signalCount": 5,
      "buySellRatio": 0.34
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.34370477568741187,
  "distanceToResistance": 0.1085383502170808,
  "slPercent": 2.5,
  "tpPercent": 0.09225759768451867,
  "trailingActivation": 0.0553545586107112,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.05944781488206458,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.33333333333273,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.1085383502170808,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3058744807212206,
  "rvolMin5": -0.26068079133580824,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -3.583039015866967,
  "bbWidthPercent": 0.9717538706987225,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007246376811595335,
      "roc3": -0.003252620166245154
    },
    "min5": {
      "roc1": 0.0014492753623188096,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0007238508867173208,
      "roc3": 0.0014508523757707343
    },
    "hourly": {
      "roc1": 0.003995641118779493,
      "roc3": 0.0010865628395509285
    },
    "fourHour": {
      "roc1": -0.00036166365280282137,
      "roc3": -0.008963786303334529
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6001342653596822,
  "wickClosePct": 0.8571428571428862,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.20000000000002843,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -170.2461212700002,
  "signedMin5Z": -3.3029005510078733,
  "signedMin1": -403.8179616899998,
  "signedMin1Z": -10.617833981658611,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3458333333333333,
  "rvolPercentileMin5": 0.375,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.5765,
      "sma50": 27.601399999999995,
      "ema20": 27.601468122597456,
      "ema50": 27.609145900627713,
      "vwma20": 27.498382967011352,
      "hma21": 27.667359307359312,
      "atr14": 0.025714285714286435,
      "atrPercentile": 0.009566968781470292,
      "rvolZ": -0.3058744807212206,
      "rvolPercentile": 0.3458333333333333,
      "mfi14": 43.23593194571755,
      "ppo": {
        "ppo": 0.03811491830000109,
        "signal": 0.03345656971156272,
        "histogram": 0.004658348588438374
      },
      "stochRsi": {
        "k": 26.363070969523683,
        "d": 65.09578544061267
      },
      "vprofile": {
        "vpBins": [
          0.0017910119720604412,
          0.02458428538402978,
          0.009825785109222784,
          0.018871977248181234,
          0.09326509916203243,
          0.08908968515746679,
          0.15931340880128705,
          0.06661077718890504,
          0.06956615382211483,
          0.0016554309907796647,
          0.04249568417049533,
          0.019393836119526112,
          0.11094441785291653,
          0.03903039111522393,
          0.06267087158892742,
          0.08736665355657149,
          0.030157332490243504,
          0.06421486202557287,
          0.001748483032177556,
          0.007403853212265031
        ],
        "currentBinShare": 0.08908968515746679
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0602377736168611
      }
    },
    "min5": {
      "sma20": 27.577999999999996,
      "sma50": 27.579399999999993,
      "ema20": 27.59369172713893,
      "ema50": 27.646858717780667,
      "vwma20": 27.575154108272915,
      "hma21": 27.566493506493497,
      "atr14": 0.05785714285714353,
      "atrPercentile": 0.010948905109489052,
      "rvolZ": -0.26068079133580824,
      "rvolPercentile": 0.375,
      "mfi14": 33.754547195098596,
      "ppo": {
        "ppo": 0.0015037896348088265,
        "signal": -0.04458310818543204,
        "histogram": 0.04608689782024087
      },
      "stochRsi": {
        "k": 34.80444922856005,
        "d": 50.97025694040616
      },
      "vprofile": {
        "vpBins": [
          0.0008000254749044709,
          0.0022217777694164918,
          0.012880227197774268,
          0.012656164866152496,
          0.00606194565759467,
          0.005863983820607719,
          0.019298182594215167,
          0.008279248154453857,
          0.03804990593050388,
          0.038267067307163914,
          0.10905948529630155,
          0.07766458577225856,
          0.016159275211796328,
          0.004444644526279104,
          0.015574366218540072,
          0.24902103964410724,
          0.3836980745579301,
          0,
          0,
          0
        ],
        "currentBinShare": 0.012656164866152496
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8745993723507943
      }
    },
    "min15": {
      "sma20": 27.579,
      "sma50": 27.809599999999993,
      "ema20": 27.62475626024,
      "ema50": 27.77829565379535,
      "vwma20": 27.60439661393937,
      "hma21": 27.566103896103904,
      "atr14": 0.09500000000000064,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.28577961432590027,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 39.336977170485426,
      "ppo": {
        "ppo": -0.2364374422201974,
        "signal": -0.3163231791245043,
        "histogram": 0.07988573690430689
      },
      "stochRsi": {
        "k": 68.69837824802563,
        "d": 49.64257697247388
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0026533173963100612,
          0.011696518215229887,
          0.013683010851955519,
          0.005849851331411145,
          0.015159006450828965,
          0.02709271488326772,
          0.011403569311518466,
          0.05314367997482886,
          0.047187280765900154,
          0.09744606284834258,
          0.08544454396955607,
          0.02081092526544686,
          0.001329279194485022,
          0.038241726746897346,
          0.21379752164792357,
          0.35506099114609774,
          0,
          0,
          0
        ],
        "currentBinShare": 0.011696518215229887
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9717538706987225
      }
    },
    "hourly": {
      "sma20": 27.9835,
      "sma50": 27.774600000000007,
      "ema20": 27.83208492288263,
      "ema50": 27.7750063636232,
      "vwma20": 28.57540275019126,
      "hma21": 27.54584415584416,
      "atr14": 0.2492857142857147,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.4767207928482117,
      "rvolPercentile": 0.026785714285714284,
      "mfi14": 54.95691571251762,
      "ppo": {
        "ppo": -0.31641242803463443,
        "signal": -0.06692933079276603,
        "histogram": -0.2494830972418684
      },
      "stochRsi": {
        "k": 68.53396308248155,
        "d": 42.05886770514859
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03160369829638551,
          0.046304430136731,
          0.12276382484052291,
          0.03902926700474666,
          0.016505418486818,
          0.05653177665166343,
          0.020122124505046635,
          0.03349626412077684,
          0.04950066567266638,
          0.032112529454234,
          0.020053797009286084,
          0.06232016615143887,
          0.04029000938220527,
          0.10693059584923136,
          0.023416519854650954,
          0.04513856805806233,
          0.017186186687837737,
          0.23669415783769615,
          0
        ],
        "currentBinShare": 0.04029000938220527
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.6331009204404525
      }
    },
    "fourHour": {
      "sma20": 27.557499999999997,
      "sma50": 26.732200000000002,
      "ema20": 27.569047319477903,
      "ema50": 27.26085481779715,
      "vwma20": 27.926389079328924,
      "hma21": 28.037402597402597,
      "atr14": 0.7099999999999999,
      "atrPercentile": 0.18571428571428572,
      "rvolZ": -0.5338552660343764,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 20.974006581149652,
      "ppo": {
        "ppo": 1.0153713671302105,
        "signal": 1.1399448881200451,
        "histogram": -0.12457352098983465
      },
      "stochRsi": {
        "k": 20.152502572491592,
        "d": 49.31753527660792
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06772792244813318,
          0,
          0,
          0.030027764990421455,
          0.1783479962402997,
          0.1513340302719806,
          0.12742349554607715,
          0.08914985718441436,
          0.055225463209997834,
          0.21097978748058857,
          0.04343982467818173,
          0.011508510193055526,
          0.010207183740739093,
          0.010590677545127374,
          0.00679807260574889,
          0,
          0.0072394138652346115,
          0
        ],
        "currentBinShare": 0.055225463209997834
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.308881356748636
      }
    },
    "daily": {
      "sma20": 28.276500000000006,
      "sma50": 34.4618,
      "ema20": 28.814860660300685,
      "ema50": 32.75373870396072,
      "vwma20": 0,
      "hma21": 24.430995670995667,
      "atr14": 2.5642857142857145,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.436943870652386,
        "signal": -8.668703202888212,
        "histogram": 1.2317593322358258
      },
      "stochRsi": {
        "k": 87.1233816861247,
        "d": 29.066188997261907
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 42.00056879424625
      }
    }
  },
  "smaMin5": 27.577999999999996,
  "emaMin5": 27.59369172713893,
  "vwmaMin5": 27.575154108272915,
  "hmaMin5": 27.566493506493497,
  "keltner15": {
    "upper": 27.750756260240003,
    "middle": 27.62475626024,
    "lower": 27.49875626024
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.867,
    "finalLower": 27.362999999999996
  },
  "mfi15": 39.336977170485426,
  "stochRsi15": {
    "k": 68.69837824802563,
    "d": 49.64257697247388
  },
  "ppo15": {
    "ppo": -0.2364374422201974,
    "signal": -0.3163231791245043,
    "histogram": 0.07988573690430689
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0026533173963100612,
      0.011696518215229887,
      0.013683010851955519,
      0.005849851331411145,
      0.015159006450828965,
      0.02709271488326772,
      0.011403569311518466,
      0.05314367997482886,
      0.047187280765900154,
      0.09744606284834258,
      0.08544454396955607,
      0.02081092526544686,
      0.001329279194485022,
      0.038241726746897346,
      0.21379752164792357,
      0.35506099114609774,
      0,
      0,
      0
    ],
    "currentBinShare": 0.011696518215229887
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 0.9717538706987225
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 1.4598540145985401,
    "volatilityPercentile": 21.835443037974684,
    "relativeVolatilityRatio": 0.7297648743938573,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 2.655385,
    "avgATR": 3.130103,
    "atrPercentile": 1.3,
    "realizedVolatility": 78.38,
    "volPercentile": 3.4,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 6,
    "regimeStrength": 1.76
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 720.02,
        "avgATR": 0.513571,
        "avgReturn": -0.068
      },
      {
        "avgVolume": 1176.3,
        "avgATR": 0.652143,
        "avgReturn": -0.748
      },
      {
        "avgVolume": 1094.06,
        "avgATR": 0.575714,
        "avgReturn": -0.902
      },
      {
        "avgVolume": 996.72,
        "avgATR": 0.461429,
        "avgReturn": 0.415
      },
      {
        "avgVolume": 601.45,
        "avgATR": 0.367857,
        "avgReturn": -0.236
      },
      {
        "avgVolume": 966.72,
        "avgATR": 0.486429,
        "avgReturn": 0.651
      },
      {
        "avgVolume": 777.92,
        "avgATR": 0.345714,
        "avgReturn": -0.169
      },
      {
        "avgVolume": 814.78,
        "avgATR": 0.362143,
        "avgReturn": 0.07
      },
      {
        "avgVolume": 1027.91,
        "avgATR": 0.349286,
        "avgReturn": -0.115
      },
      {
        "avgVolume": 931.34,
        "avgATR": 0.307857,
        "avgReturn": 0.3
      },
      {
        "avgVolume": 842.6,
        "avgATR": 0.383571,
        "avgReturn": 0.244
      },
      {
        "avgVolume": 891.44,
        "avgATR": 0.435,
        "avgReturn": -0.194
      },
      {
        "avgVolume": 862.23,
        "avgATR": 0.427143,
        "avgReturn": -0.305
      },
      {
        "avgVolume": 1209.41,
        "avgATR": 0.671538,
        "avgReturn": 0.63
      },
      {
        "avgVolume": 1183.28,
        "avgATR": 0.517857,
        "avgReturn": 0.216
      },
      {
        "avgVolume": 1046.99,
        "avgATR": 0.581429,
        "avgReturn": -0.104
      },
      {
        "avgVolume": 812.55,
        "avgATR": 0.544286,
        "avgReturn": 0.035
      },
      {
        "avgVolume": 1154.9,
        "avgATR": 0.487143,
        "avgReturn": -0.308
      },
      {
        "avgVolume": 3224.23,
        "avgATR": 0.473571,
        "avgReturn": -0.236
      },
      {
        "avgVolume": 838.56,
        "avgATR": 0.557143,
        "avgReturn": -0.053
      },
      {
        "avgVolume": 1493.6,
        "avgATR": 0.490714,
        "avgReturn": -0.406
      },
      {
        "avgVolume": 891.58,
        "avgATR": 0.416429,
        "avgReturn": -0.138
      },
      {
        "avgVolume": 1119.74,
        "avgATR": 0.632857,
        "avgReturn": -0.065
      },
      {
        "avgVolume": 791.64,
        "avgATR": 0.423571,
        "avgReturn": 0.476
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 1096.19,
        "avgATR": 0.585625,
        "avgReturn": -0.234
      },
      {
        "avgVolume": 1658.02,
        "avgATR": 0.697917,
        "avgReturn": 0.131
      },
      {
        "avgVolume": 991.32,
        "avgATR": 0.525417,
        "avgReturn": -0.091
      },
      {
        "avgVolume": 547.87,
        "avgATR": 0.409167,
        "avgReturn": 0.043
      },
      {
        "avgVolume": 538.22,
        "avgATR": 0.339167,
        "avgReturn": -0.065
      },
      {
        "avgVolume": 2163.29,
        "avgATR": 0.459792,
        "avgReturn": 0.057
      },
      {
        "avgVolume": 417.32,
        "avgATR": 0.319362,
        "avgReturn": -0.152
      }
    ],
    "favorableHours": [
      18,
      20,
      13,
      14,
      1,
      17
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 7,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.0012492947677920831,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "5m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.007141735193569252,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
