
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T13:10:00.000Z

Calculations:
{
  "momentumScore": 34.969827732375386,
  "volumeScore": 17.20323101825921,
  "patternScore": 24.36458919108577,
  "totalScore": 21.88444510320871,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.6822429906542,
  "ultraShortVolumeSurge": 1.238067955167478,
  "baseVolumeSurge": 0.09013866488192394,
  "currentPrice": 29.33,
  "resistance": 29.95,
  "support": 28.99,
  "rocMin5": 0.00652024708304728,
  "shortROC": -0.00034083162917524076,
  "priceAcceleration": 0.0016280377384421019,
  "buySellRatio": 0.5594713631860418,
  "macdHistogram": -0.054504708358875276,
  "stochasticK": 26.77165354330701,
  "atr": 0.11428571428571464,
  "bbUpper": 30.611966543693217,
  "bbLower": 28.841033456306793,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.38,
      "atrRatio": 0.584,
      "bbWidth": 5.96,
      "volumeRatio": 0.685,
      "signalCount": 3,
      "buySellRatio": 0.559
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8012274122059342,
  "distanceToResistance": 2.11387657688374,
  "slPercent": 2.5,
  "tpPercent": 1.7967950903511791,
  "trailingActivation": 1.0780770542107074,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.2676926775668788,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.76381909547755,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.11387657688374,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.35754194345132184,
  "rvolMin5": 0.11525587304785227,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -4.428242285993475,
  "bbWidthPercent": 5.957422122975878,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017041581458759616,
      "roc3": 0.0034141345169000146
    },
    "min5": {
      "roc1": -0.00034083162917524076,
      "roc3": 0.006174957118353335
    },
    "min15": {
      "roc1": 0.006174957118353335,
      "roc3": 0.0010238907849828528
    },
    "hourly": {
      "roc1": 0.024742268041237074,
      "roc3": 0.0006711409395973011
    },
    "fourHour": {
      "roc1": -0.01323626737260088,
      "roc3": -0.03868471953578334
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.0464167955329057,
  "wickClosePct": 0,
  "wickUpper": 0.029999999999997584,
  "wickLower": 0,
  "wickRatio": 0.749999999999889,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": -2295.94501719,
  "signedMin5Z": -15.310228893003176,
  "signedMin1": -181.8485374500001,
  "signedMin1Z": -2.288281112243981,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8197530864197531,
  "rvolPercentileMin5": 0.7256944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 29.291500000000003,
      "sma50": 29.267199999999992,
      "ema20": 29.288952806752878,
      "ema50": 29.35476716877787,
      "vwma20": 29.276650612594405,
      "hma21": 29.17233766233766,
      "atr14": 0.07142857142857142,
      "atrPercentile": 0.5653621981681932,
      "rvolZ": 0.35754194345132184,
      "rvolPercentile": 0.8197530864197531,
      "mfi14": 52.48972941511014,
      "ppo": {
        "ppo": -0.02734971934742872,
        "signal": -0.0748602240380033,
        "histogram": 0.04751050469057458
      },
      "stochRsi": {
        "k": 87.81428657919574,
        "d": 49.4912985274432
      },
      "vprofile": {
        "vpBins": [
          0.020880616097032276,
          0.05224274425690573,
          0.04862817908282347,
          0.038807519980733535,
          0.0643997264015595,
          0.04565226573534837,
          0.03397452096862219,
          0.08087081760843336,
          0.06544410298487417,
          0.035984054229608625,
          0.030626911178198588,
          0.06673920842623059,
          0.14247104199603855,
          0.06927826767847028,
          0.07028428669994412,
          0.03457932453034598,
          0.022007262835826224,
          0.022167672325137902,
          0.03462308420569109,
          0.02033839277817538
        ],
        "currentBinShare": 0.0643997264015595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3644055479927273
      }
    },
    "min5": {
      "sma20": 29.2785,
      "sma50": 29.662399999999995,
      "ema20": 29.351910316007853,
      "ema50": 29.585562031393025,
      "vwma20": 29.23206534656389,
      "hma21": 29.31090909090908,
      "atr14": 0.11428571428571464,
      "atrPercentile": 0.40145985401459855,
      "rvolZ": 0.11525587304785227,
      "rvolPercentile": 0.7256944444444444,
      "mfi14": 41.67767585810982,
      "ppo": {
        "ppo": -0.3436973999524566,
        "signal": -0.4329253707453425,
        "histogram": 0.08922797079288591
      },
      "stochRsi": {
        "k": 100,
        "d": 58.64791302344398
      },
      "vprofile": {
        "vpBins": [
          0.05773426301738196,
          0.06448452896373229,
          0.047938156870517036,
          0.07218093440610279,
          0.10056647275342573,
          0.11735998401168152,
          0.12725636981852703,
          0.02713903371616513,
          0.057116621748974604,
          0.0922413617661989,
          0.027752962553843536,
          0.02728775684124759,
          0.03946853129014545,
          0.01977306198556187,
          0.02958209999886551,
          0.03211594370088347,
          0.014840431734582339,
          0.005763521452214648,
          0.02539645784906158,
          0.01400150552088672
        ],
        "currentBinShare": 0.06448452896373229
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6009948141424444
      }
    },
    "min15": {
      "sma20": 29.726500000000005,
      "sma50": 30.036599999999993,
      "ema20": 29.610270833669567,
      "ema50": 30.144345982310625,
      "vwma20": 29.632450446772086,
      "hma21": 29.04987012987012,
      "atr14": 0.23500000000000046,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": 0.33212137642803546,
      "rvolPercentile": 0.75,
      "mfi14": 14.585012700946734,
      "ppo": {
        "ppo": -0.9059295193833949,
        "signal": -0.8108348408647581,
        "histogram": -0.09509467851863684
      },
      "stochRsi": {
        "k": 38.38028169014072,
        "d": 33.00841248070099
      },
      "vprofile": {
        "vpBins": [
          0.06394409989853353,
          0.06947481886686832,
          0.09748005221047831,
          0.144908731052165,
          0.11866299762721029,
          0.06463118542484095,
          0.10011790501534241,
          0.014438102120111743,
          0.04006652421379831,
          0.032809621373957536,
          0.051796810599967796,
          0.013240013237035025,
          0.00481632417920338,
          0.04137696372930875,
          0.0025250966100774054,
          0.013866439084587172,
          0.04936961698516217,
          0.05228049880728663,
          0.016426746056650805,
          0.007767452907414493
        ],
        "currentBinShare": 0.06947481886686832
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.957422122975878
      }
    },
    "hourly": {
      "sma20": 30.487500000000004,
      "sma50": 32.523599999999995,
      "ema20": 30.54578077156752,
      "ema50": 31.804273012720735,
      "vwma20": 30.245379687136563,
      "hma21": 29.052727272727275,
      "atr14": 0.6114285714285715,
      "atrPercentile": 0.7360248447204969,
      "rvolZ": 0.13445415319234938,
      "rvolPercentile": 0.7172619047619048,
      "mfi14": 33.30080607572076,
      "ppo": {
        "ppo": -2.8771191831090723,
        "signal": -2.836036796582126,
        "histogram": -0.04108238652694629
      },
      "stochRsi": {
        "k": 100,
        "d": 35.09211762264773
      },
      "vprofile": {
        "vpBins": [
          0.025040438666424993,
          0.013856460647605009,
          0.029902226775975083,
          0.03250566453876986,
          0.03078009502852445,
          0.01631397571324285,
          0.039264201259470645,
          0.09131033133194942,
          0.022072366424402457,
          0.07071956116769319,
          0.040323138047220194,
          0.1406593372872625,
          0.07640996373984324,
          0.07710478287532037,
          0.06468122849322723,
          0.04373675583269396,
          0.018497948925478493,
          0.09169443443582896,
          0.04273901835556954,
          0.03238807045349776
        ],
        "currentBinShare": 0.029902226775975083
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.156201598606721
      }
    },
    "fourHour": {
      "sma20": 32.99300000000001,
      "sma50": 33.166,
      "ema20": 32.324750127922364,
      "ema50": 33.31810333240395,
      "vwma20": 32.363323630209194,
      "hma21": 31.516017316017304,
      "atr14": 1.1157142857142859,
      "atrPercentile": 0.8857142857142857,
      "rvolZ": 1.2560007711647916,
      "rvolPercentile": 0.8928571428571429,
      "mfi14": 21.76916769390691,
      "ppo": {
        "ppo": -2.31059946731103,
        "signal": -0.9839079479871421,
        "histogram": -1.3266915193238882
      },
      "stochRsi": {
        "k": 1.7139803961003084,
        "d": 28.756672368898382
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021608246687703996,
          0.038381181043227956,
          0.03384238981816926,
          0.03952657351560827,
          0.04252959685058337,
          0.06320316762711299,
          0.09345082128627784,
          0.048159334416514106,
          0.04269952717724028,
          0.03953000085429964,
          0.14136481729133082,
          0.10203388398663579,
          0.12084460950011473,
          0.07699075194833482,
          0.016745894025073756,
          0.04869763013899778,
          0.016000612474058363,
          0,
          0.01439096135871628
        ],
        "currentBinShare": 0.021608246687703996
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 17.984688355367883
      }
    },
    "daily": {
      "sma20": 35.337,
      "sma50": 38.160799999999995,
      "ema20": 34.33807773734294,
      "ema50": 36.6923703685605,
      "vwma20": 0,
      "hma21": 30.330519480519484,
      "atr14": 2.9585714285714286,
      "atrPercentile": 0.18421052631578946,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.839033115582777,
        "signal": -5.071026828317742,
        "histogram": -1.7680062872650346
      },
      "stochRsi": {
        "k": 5.539042918752581,
        "d": 23.91862261031655
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 41.9641595928875
      }
    }
  },
  "smaMin5": 29.2785,
  "emaMin5": 29.351910316007853,
  "vwmaMin5": 29.23206534656389,
  "hmaMin5": 29.31090909090908,
  "keltner15": {
    "upper": 29.997270833669567,
    "middle": 29.610270833669567,
    "lower": 29.223270833669567
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 30.084,
    "finalLower": 28.535999999999998
  },
  "mfi15": 14.585012700946734,
  "stochRsi15": {
    "k": 38.38028169014072,
    "d": 33.00841248070099
  },
  "ppo15": {
    "ppo": -0.9059295193833949,
    "signal": -0.8108348408647581,
    "histogram": -0.09509467851863684
  },
  "vpMin15": {
    "vpBins": [
      0.06394409989853353,
      0.06947481886686832,
      0.09748005221047831,
      0.144908731052165,
      0.11866299762721029,
      0.06463118542484095,
      0.10011790501534241,
      0.014438102120111743,
      0.04006652421379831,
      0.032809621373957536,
      0.051796810599967796,
      0.013240013237035025,
      0.00481632417920338,
      0.04137696372930875,
      0.0025250966100774054,
      0.013866439084587172,
      0.04936961698516217,
      0.05228049880728663,
      0.016426746056650805,
      0.007767452907414493
    ],
    "currentBinShare": 0.06947481886686832
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.957422122975878
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
