
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T16:45:00.000Z

Calculations:
{
  "momentumScore": 86.19709724829411,
  "volumeScore": 29.520958083832348,
  "patternScore": 60.15764468004672,
  "totalScore": 48.250542392765766,
  "finalScore": 48.250542392765766,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 70.58823529411757,
  "ultraShortVolumeSurge": 0.0653253053317984,
  "baseVolumeSurge": 0.025122526450362663,
  "currentPrice": 26.99,
  "resistance": 27.37,
  "support": 25.76,
  "rocMin5": 0.01580730146782078,
  "shortROC": 0.0022279985146676094,
  "priceAcceleration": 0.00392940368523126,
  "buySellRatio": 0.22000774774984116,
  "macdHistogram": 0.07863484037754773,
  "stochasticK": 98.80239520958087,
  "atr": 0.11285714285714299,
  "bbUpper": 27.251183289359403,
  "bbLower": 25.7288167106406,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.25,
      "atrRatio": 0.735,
      "bbWidth": 5.75,
      "volumeRatio": 0.467,
      "signalCount": 4,
      "buySellRatio": 0.22
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2729582385010338,
  "distanceToResistance": 1.4079288625416917,
  "slPercent": 3,
  "tpPercent": 1.196739533160438,
  "trailingActivation": 0.7180437198962628,
  "shortMomentumScore": 35,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 33.25,
  "chaikin": -0.155571189410559,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.32786885245895075,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.4079288625416917,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3949756529242092,
  "rvolMin5": -0.8199683137302608,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.443119773969563,
  "bbWidthPercent": 5.746948202033984,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002232973576479297,
      "roc3": 0.007859281437125781
    },
    "min5": {
      "roc1": 0.0022279985146676094,
      "roc3": 0.011240164855751111
    },
    "min15": {
      "roc1": 0.015595989602673662,
      "roc3": 0.029356417011667336
    },
    "hourly": {
      "roc1": 0.022829341317365248,
      "roc3": 0.039954337899543266
    },
    "fourHour": {
      "roc1": 0.02667167543200591,
      "roc3": 0.023212280044926897
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4342224722309919,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.2500000000000148,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 646.61529984,
  "signedMin5Z": 6.593161828928028,
  "signedMin1": 299.79408626999987,
  "signedMin1Z": 4.550168468602492,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 6,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3284722222222222,
  "rvolPercentileMin5": 0.07291666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.665,
      "sma50": 26.381,
      "ema20": 26.646113514098936,
      "ema50": 26.503376422914517,
      "vwma20": 26.582203065362727,
      "hma21": 26.665670995670997,
      "atr14": 0.06785714285714281,
      "atrPercentile": 0.6278952668680765,
      "rvolZ": -0.3949756529242092,
      "rvolPercentile": 0.3284722222222222,
      "mfi14": 30.50818305987646,
      "ppo": {
        "ppo": 0.41786312169804707,
        "signal": 0.3530133004034666,
        "histogram": 0.06484982129458045
      },
      "stochRsi": {
        "k": 51.2993562671702,
        "d": 63.27737447065954
      },
      "vprofile": {
        "vpBins": [
          0,
          0.030814718606122813,
          0.035063041180796235,
          0.025456020495822188,
          0.03388551704328494,
          0.0763000959232211,
          0.04773841542286452,
          0.00972857187372444,
          0.03969311045763885,
          0.0810757503580766,
          0.06915245191330943,
          0.15719270092824195,
          0.060484238757369115,
          0.05531881158585501,
          0.08272690632392186,
          0.05552074158035746,
          0.045207410368717046,
          0.0650150228404741,
          0.001105084803081161,
          0.028521389537121213
        ],
        "currentBinShare": 0.05552074158035746
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7746178873996956
      }
    },
    "min5": {
      "sma20": 26.533499999999997,
      "sma50": 26.473600000000005,
      "ema20": 26.597867374842806,
      "ema50": 26.517846697302243,
      "vwma20": 26.432765824074913,
      "hma21": 26.86948051948051,
      "atr14": 0.11285714285714299,
      "atrPercentile": 0.7773722627737226,
      "rvolZ": -0.8199683137302608,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 63.38943301434816,
      "ppo": {
        "ppo": 0.5089090339711532,
        "signal": 0.32518028667184506,
        "histogram": 0.1837287472993081
      },
      "stochRsi": {
        "k": 66.4155856798653,
        "d": 73.1449871615312
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018899486867391166,
          0.04109273705446088,
          0.09326967314290903,
          0.024010777623266918,
          0.005958566372740217,
          0.050806681078003076,
          0.06891661950114375,
          0.11153620000657614,
          0.11698595267707251,
          0.0906003472093676,
          0.10830296733626649,
          0.044705717046694904,
          0.07542720940804042,
          0.024456881402256072,
          0.020765683330713616,
          0.03542001430710452,
          0.005007608346303562,
          0.05851648353512859,
          0.005320393754560326
        ],
        "currentBinShare": 0.044705717046694904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9948857811140583
      }
    },
    "min15": {
      "sma20": 26.490000000000002,
      "sma50": 26.560199999999995,
      "ema20": 26.579924783530533,
      "ema50": 26.624639801989947,
      "vwma20": 26.361713172779744,
      "hma21": 26.51627705627706,
      "atr14": 0.34357142857142897,
      "atrPercentile": 1,
      "rvolZ": 0.12049486107472136,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 33.579179357181104,
      "ppo": {
        "ppo": 0.33584140788005734,
        "signal": -0.09541004930377753,
        "histogram": 0.43125145718383484
      },
      "stochRsi": {
        "k": 100,
        "d": 55.67571992415623
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0054696059988798545,
          0.11682206373594253,
          0.028904989648593372,
          0,
          0.04327912454479965,
          0.010322018026184812,
          0.11804171641607974,
          0.1314771684402682,
          0.13118921493062166,
          0.08240037475314622,
          0.08558499761861775,
          0.024549118519358606,
          0.09306894335339636,
          0.03952697999514308,
          0.05080140270743784,
          0.013367770192891064,
          0.008725855347342782,
          0.011643270770395743,
          0.004825385000900616
        ],
        "currentBinShare": 0.05080140270743784
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.746948202033984
      }
    },
    "hourly": {
      "sma20": 26.7195,
      "sma50": 27.103599999999997,
      "ema20": 26.758922583429765,
      "ema50": 26.814485502691,
      "vwma20": 26.690446286236586,
      "hma21": 26.453030303030296,
      "atr14": 0.44428571428571473,
      "atrPercentile": 0.5434782608695652,
      "rvolZ": -0.3325508322525942,
      "rvolPercentile": 0.5148809523809523,
      "mfi14": 40.84128014399687,
      "ppo": {
        "ppo": -0.4117960059687188,
        "signal": -0.6083362961524637,
        "histogram": 0.19654029018374486
      },
      "stochRsi": {
        "k": 100,
        "d": 43.48038391030382
      },
      "vprofile": {
        "vpBins": [
          0.008909507036783896,
          0.018649607797225815,
          0.06320669446308187,
          0.07137942258794103,
          0.16857435950104738,
          0.08990694494595769,
          0.0536612514461106,
          0.13133689325604297,
          0.08390343073044126,
          0.054929114209295915,
          0.04200949441088992,
          0.036400549122852545,
          0.042198617298287604,
          0.02130248821680284,
          0.03650698632292922,
          0.02319574660754952,
          0.000963142532305316,
          0.023007173228220164,
          0.010129612400254768,
          0.01982896388597957
        ],
        "currentBinShare": 0.02319574660754952
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.192624064025127
      }
    },
    "fourHour": {
      "sma20": 26.849,
      "sma50": 25.94039999999999,
      "ema20": 26.788634423517728,
      "ema50": 26.85158575663057,
      "vwma20": 26.981637449958775,
      "hma21": 27.70458874458875,
      "atr14": 0.7135714285714284,
      "atrPercentile": 0.17142857142857143,
      "rvolZ": -0.1288219714349283,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 68.64230231073324,
      "ppo": {
        "ppo": 1.029094294291687,
        "signal": 1.2343980708147997,
        "histogram": -0.2053037765231127
      },
      "stochRsi": {
        "k": 21.835511196211144,
        "d": 55.308897457980414
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0774339326404239,
          0,
          0,
          0.15996942016516957,
          0.1538092999725617,
          0.22645331000246055,
          0.06666897521886757,
          0.06985022735381743,
