
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-22T15:30:00.000Z

Calculations:
{
  "momentumScore": 53.138978251767334,
  "volumeScore": 2.244697153196044,
  "patternScore": 20.03137295997837,
  "totalScore": 17.19862522333283,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 39.5348837209305,
  "ultraShortVolumeSurge": 0.4247534359015913,
  "baseVolumeSurge": 0.006887036041636118,
  "currentPrice": 27.03,
  "resistance": 27.29,
  "support": 26.95,
  "rocMin5": 0.0007404664938911356,
  "shortROC": 0.0018532246108228581,
  "priceAcceleration": 0.00018566557464540662,
  "buySellRatio": 0.2437813908244496,
  "macdHistogram": -0.03285404453922473,
  "stochasticK": 5.555555555555445,
  "atr": 0.044285714285714865,
  "bbUpper": 27.271939748101534,
  "bbLower": 26.94006025189847,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.34,
      "atrRatio": 0.554,
      "bbWidth": 1.22,
      "volumeRatio": 0.102,
      "signalCount": 4,
      "buySellRatio": 0.244
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.29596744358120913,
  "distanceToResistance": 0.9618941916389123,
  "slPercent": 2.5,
  "tpPercent": 0.20717721050684904,
  "trailingActivation": 0.12430632630410941,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.6006765031528138,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.142857142858226,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9618941916389123,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16651926149733953,
  "rvolMin5": -0.5250073027551149,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -0.20081772889659813,
  "bbWidthPercent": 1.2243765077955624,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003707823507601618,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0018532246108228581,
      "roc3": 0.0018532246108228581
    },
    "min15": {
      "roc1": -0.0003706449221646243,
      "roc3": -0.0018504811250925504
    },
    "hourly": {
      "roc1": 0.0029618659755645425,
      "roc3": -0.005506607929515367
    },
    "fourHour": {
      "roc1": -0.0029444239970556436,
      "roc3": 0.004077094143810208
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1395569957688774,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -171.26538814000003,
  "signedMin5Z": -3.9880117989505033,
  "signedMin1": -322.4948975699998,
  "signedMin1Z": -10.170064275387071,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.19652777777777777,
  "rvolPercentileMin5": 0.0798611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.041500000000003,
      "sma50": 27.132800000000003,
      "ema20": 27.031351870562006,
      "ema50": 27.083992344628836,
      "vwma20": 27.084069941603143,
      "hma21": 26.942987012987015,
      "atr14": 0.03428571428571482,
      "atrPercentile": 0.12789526686807653,
      "rvolZ": -0.16651926149733953,
      "rvolPercentile": 0.19652777777777777,
      "mfi14": 32.166698717068215,
      "ppo": {
        "ppo": -0.16351611065541113,
        "signal": -0.15546086450711497,
        "histogram": -0.008055246148296169
      },
      "stochRsi": {
        "k": 29.68750000000068,
        "d": 34.488174427199255
      },
      "vprofile": {
        "vpBins": [
          0.0021994859172932415,
          0,
          0,
          0.015301328048069107,
          0.12794170069128227,
          0.06368526455987122,
          0.06800616584842516,
          0.028831731690909423,
          0.13148484708873098,
          0.037915626812671466,
          0.03994983132770095,
          0.05020532293807605,
          0.124760399364524,
          0.053250596208104004,
          0.024978334750521032,
          0.046786703845677964,
          0.08090996262150975,
          0.04279471918082504,
          0.0036211985102169524,
          0.05737678059559143
        ],
        "currentBinShare": 0.13148484708873098
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9097729771841435
      }
    },
    "min5": {
      "sma20": 27.0605,
      "sma50": 27.116,
      "ema20": 27.052288820785623,
      "ema50": 27.0771424535056,
      "vwma20": 27.08894818573221,
      "hma21": 26.977229437229425,
      "atr14": 0.044285714285714865,
      "atrPercentile": 0.21532846715328466,
      "rvolZ": -0.5250073027551149,
      "rvolPercentile": 0.0798611111111111,
      "mfi14": 60.85717351403531,
      "ppo": {
        "ppo": -0.14926487141860276,
        "signal": -0.12355420360413266,
        "histogram": -0.025710667814470095
      },
      "stochRsi": {
        "k": 66.61435297474804,
        "d": 37.040083191529895
      },
      "vprofile": {
        "vpBins": [
          0.02042610738410107,
          0.0005079735490164041,
          0.017620922599477024,
          0.05176420418452664,
          0.058484703679901204,
          0.02679348028592147,
          0.05259362664573041,
          0.01246423572595827,
          0.0368724945231382,
          0.005396982911111088,
          0.02826381822124823,
          0.12191270757518415,
          0.13980992296940697,
          0.05436958648442644,
          0.053674809248316045,
          0.11426666705485918,
          0.054982943642885224,
          0.07703258358745788,
          0.03577601998586117,
          0.03698620974147291
        ],
        "currentBinShare": 0.053674809248316045
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8850210719842102
      }
    },
    "min15": {
      "sma20": 27.106,
      "sma50": 27.026799999999994,
      "ema20": 27.06485136880279,
      "ema50": 27.037679025265838,
      "vwma20": 27.154128503685733,
      "hma21": 27.050649350649348,
      "atr14": 0.08000000000000083,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": -0.5479570931401916,
      "rvolPercentile": 0.40625,
      "mfi14": 19.9592205351413,
      "ppo": {
        "ppo": -0.030132901485086242,
        "signal": 0.07745094535608789,
        "histogram": -0.10758384684117413
      },
      "stochRsi": {
        "k": 16.93126601802101,
        "d": 35.72101340764208
      },
      "vprofile": {
        "vpBins": [
          0.03627904720637298,
          0.06008815449375906,
          0.024297428585210477,
          0.055302994746575004,
          0.015569224131568546,
          0.0806616672276216,
          0.003762164715034158,
          0.16085495551365972,
          0.14064045035010295,
          0.11449667687302813,
          0.10039641360715296,
          0.0266351472708458,
          0,
          0.042760770958079404,
          0,
          0.039041555178964085,
          0.027377607209997233,
          0.031808792298775,
          0,
          0.04002694963325296
        ],
        "currentBinShare": 0.14064045035010295
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2243765077955624
      }
    },
    "hourly": {
      "sma20": 26.907,
      "sma50": 27.260800000000003,
      "ema20": 27.063416495781063,
      "ema50": 27.057365509983402,
      "vwma20": 26.892146339948805,
      "hma21": 27.208701298701307,
      "atr14": 0.17571428571428502,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.19364896782397326,
      "rvolPercentile": 0.1875,
      "mfi14": 56.26777368638026,
      "ppo": {
        "ppo": -0.10905752864936072,
        "signal": -0.2348679698680319,
        "histogram": 0.1258104412186712
      },
      "stochRsi": {
        "k": 62.40776609481653,
        "d": 64.78560912771447
      },
      "vprofile": {
        "vpBins": [
          0.0018999979364860875,
          0.01070233795335728,
          0.008589733669943856,
          0.015981461438455125,
          0.010272314065927103,
          0.2712304426440683,
          0.24675403429868473,
          0.03751338628560676,
          0.02689306602982261,
          0.03027316500859296,
          0.023081158139501644,
          0.008009822357680305,
          0.042046436628194385,
          0.04402497415816577,
          0.007472386190933108,
          0.01652271897638438,
          0.011652158851218893,
          0.16512534876496765,
          0.021955056602008957,
          0
        ],
        "currentBinShare": 0.03027316500859296
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.130029830781425
      }
    },
    "fourHour": {
      "sma20": 26.939000000000004,
      "sma50": 26.859200000000005,
      "ema20": 26.944667078575446,
      "ema50": 26.811662595279014,
      "vwma20": 26.43012842849043,
      "hma21": 27.586883116883122,
      "atr14": 0.6071428571428567,
      "atrPercentile": 0.12857142857142856,
      "rvolZ": -0.2522876118338288,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 51.49798260369214,
      "ppo": {
        "ppo": 0.4890255313372915,
        "signal": 0.528524623847628,
        "histogram": -0.03949909251033651
      },
      "stochRsi": {
        "k": 7.103295342518202,
        "d": 54.127200766161046
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.014476695673512176,
          0.006716256912916999,
          0.037383116589081125,
          0.21441648909849953,
          0.013038360924181409,
          0.2512528874977062,
          0.041919619699774625,
          0.04674864907009882,
          0.02962421765788275,
          0.038874030363931174,
          0.045179476814444015,
          0.013679272560527759,
          0.06147771634817966,
          0.15226937150632625,
          0.032943839282937835,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02962421765788275
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.623804908016435
      }
    },
    "daily": {
      "sma20": 26.5465,
      "sma50": 32.5604,
      "ema20": 27.790425430835874,
      "ema50": 31.378708645021042,
      "vwma20": 0,
      "hma21": 27.567965367965364,
      "atr14": 1.8357142857142856,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.20388588072838,
        "signal": -6.625452811139964,
        "histogram": 1.4215669304115846
      },
      "stochRsi": {
        "k": 78.10774019733208,
        "d": 62.42225815839536
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 14.316746902762112
      }
    }
  },
  "smaMin5": 27.0605,
  "emaMin5": 27.052288820785623,
  "vwmaMin5": 27.08894818573221,
  "hmaMin5": 26.977229437229425,
  "keltner15": {
    "upper": 27.18785136880279,
    "middle": 27.06485136880279,
    "lower": 26.941851368802787
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.236000000000004,
    "finalLower": 26.744
  },
  "mfi15": 19.9592205351413,
  "stochRsi15": {
    "k": 16.93126601802101,
    "d": 35.72101340764208
  },
  "ppo15": {
    "ppo": -0.030132901485086242,
    "signal": 0.07745094535608789,
    "histogram": -0.10758384684117413
  },
  "vpMin15": {
    "vpBins": [
      0.03627904720637298,
      0.06008815449375906,
      0.024297428585210477,
      0.055302994746575004,
      0.015569224131568546,
      0.0806616672276216,
      0.003762164715034158,
      0.16085495551365972,
      0.14064045035010295,
      0.11449667687302813,
      0.10039641360715296,
      0.0266351472708458,
      0,
      0.042760770958079404,
      0,
      0.039041555178964085,
      0.027377607209997233,
      0.031808792298775,
      0,
      0.04002694963325296
    ],
    "currentBinShare": 0.14064045035010295
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.2243765077955624
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 20.802919708029197,
    "volatilityPercentile": 0,
    "relativeVolatilityRatio": 0.33316606062572207,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.891538,
    "avgATR": 2.806385,
    "atrPercentile": 6.6,
    "realizedVolatility": 64.68,
    "volPercentile": 6.8,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 9,
    "regimeStrength": 1.33
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 492.89,
        "avgATR": 0.293571,
        "avgReturn": 0.363
      },
      {
        "avgVolume": 479.72,
        "avgATR": 0.326429,
        "avgReturn": -0.011
      },
      {
        "avgVolume": 476.12,
        "avgATR": 0.277143,
        "avgReturn": -0.289
      },
      {
        "avgVolume": 241.19,
        "avgATR": 0.270714,
        "avgReturn": 0.324
      },
      {
        "avgVolume": 531.24,
        "avgATR": 0.347143,
        "avgReturn": -0.152
      },
      {
        "avgVolume": 504.68,
        "avgATR": 0.264286,
        "avgReturn": 0.149
      },
      {
        "avgVolume": 293.13,
        "avgATR": 0.252143,
        "avgReturn": -0.191
      },
      {
        "avgVolume": 194.12,
        "avgATR": 0.226429,
        "avgReturn": -0.002
      },
      {
        "avgVolume": 353.83,
        "avgATR": 0.237857,
        "avgReturn": 0.045
      },
      {
        "avgVolume": 306.21,
        "avgATR": 0.272143,
        "avgReturn": 0.309
      },
      {
        "avgVolume": 347.63,
        "avgATR": 0.253571,
        "avgReturn": 0.048
      },
      {
        "avgVolume": 390.31,
        "avgATR": 0.255,
        "avgReturn": 0.068
      },
      {
        "avgVolume": 188.89,
        "avgATR": 0.262143,
        "avgReturn": -0.035
      },
      {
        "avgVolume": 919.25,
        "avgATR": 0.465714,
        "avgReturn": 0.011
      },
      {
        "avgVolume": 592.38,
        "avgATR": 0.405714,
        "avgReturn": -0.348
      },
      {
        "avgVolume": 554.58,
        "avgATR": 0.438571,
        "avgReturn": -0.182
      },
      {
        "avgVolume": 387.03,
        "avgATR": 0.396923,
        "avgReturn": 0.205
      },
      {
        "avgVolume": 2311.32,
        "avgATR": 0.388571,
        "avgReturn": -0.117
      },
