
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T15:10:00.000Z

Calculations:
{
  "momentumScore": 57.50874880780874,
  "volumeScore": 12.717137232922024,
  "patternScore": 35,
  "totalScore": 28.278364062070814,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.15748031496082,
  "ultraShortVolumeSurge": 4.371540327281826,
  "baseVolumeSurge": 0.14001192557379158,
  "currentPrice": 33.04,
  "resistance": 33.98,
  "support": 33,
  "rocMin5": -0.005118940078289723,
  "shortROC": -0.004219409282700439,
  "priceAcceleration": -0.0012766425116489087,
  "buySellRatio": 0.3105308562471902,
  "macdHistogram": 0.025658317970858532,
  "stochasticK": 4.081632653061151,
  "atr": 0.12000000000000048,
  "bbUpper": 33.8469840933337,
  "bbLower": 33.01401590666629,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.97,
      "atrRatio": 0.48,
      "bbWidth": 2.49,
      "volumeRatio": 2.945,
      "signalCount": 5,
      "buySellRatio": 0.311
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6247838118298168,
  "distanceToResistance": 2.845036319612584,
  "slPercent": 2.5,
  "tpPercent": 2.4182808716706963,
  "trailingActivation": 1.4509685230024176,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.2619072474054716,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.432748538011636,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.845036319612584,
  "multiplePatterns": false,
