
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-11T15:55:00.000Z

Calculations:
{
  "momentumScore": 68.72374706982828,
  "volumeScore": 29.528821959518467,
  "patternScore": 43.92252888722486,
  "totalScore": 40.04853953943985,
  "finalScore": 40.04853953943985,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.272727272727224,
  "ultraShortVolumeSurge": 1.0971538222739958,
  "baseVolumeSurge": 0.01948837507519838,
  "currentPrice": 27.66,
  "resistance": 27.91,
  "support": 27.29,
  "rocMin5": 0.0010857763300760456,
  "shortROC": -0.00036140224069394875,
  "priceAcceleration": 0.0002719681379226468,
  "buySellRatio": 0.580129320460401,
  "macdHistogram": 0.02850833264402948,
  "stochasticK": 39.080459770114885,
  "atr": 0.10071428571428623,
  "bbUpper": 28.20848271568056,
  "bbLower": 27.398517284319446,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.19,
      "atrRatio": 0.678,
      "bbWidth": 2.91,
      "volumeRatio": 0.243,
      "signalCount": 5,
      "buySellRatio": 0.58
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6533415969424641,
  "distanceToResistance": 0.9038322487346349,
  "slPercent": 3,
  "tpPercent": 0.7682574114244396,
  "trailingActivation": 0.46095444685466375,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06242284510347894,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.57971014492747,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9038322487346349,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4271275807263015,
  "rvolMin5": -0.5602451081369006,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 0.4237084351327725,
  "bbWidthPercent": 2.9131779501182007,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00036140224069394875,
      "roc3": 0.0029006526468456076
    },
    "min5": {
      "roc1": -0.00036140224069394875,
      "roc3": 0.0018109380659181713
    },
    "min15": {
      "roc1": -0.0014456089627756666,
      "roc3": 0.0029038112522685408
    },
    "hourly": {
