
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T14:30:00.000Z

Calculations:
{
  "momentumScore": 64.54571082922197,
  "volumeScore": 44.44620303219205,
  "patternScore": 20.02881490662785,
  "totalScore": 39.634505167380674,
  "finalScore": 39.634505167380674,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.30769230769258,
  "ultraShortVolumeSurge": 1.2636609430400285,
  "baseVolumeSurge": 0.10795926038743967,
  "currentPrice": 33.52,
  "resistance": 33.98,
  "support": 33.26,
  "rocMin5": 0.0005970149253732277,
  "shortROC": 0.003592814371257621,
  "priceAcceleration": 0.00015303128096403815,
  "buySellRatio": 0.5684443029850123,
  "macdHistogram": 0.06644671373944472,
  "stochasticK": 19.444444444444553,
  "atr": 0.12428571428571544,
  "bbUpper": 33.8409786239691,
  "bbLower": 33.0340213760309,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.16,
      "atrRatio": 0.51,
      "bbWidth": 2.41,
      "volumeRatio": 1.019,
      "signalCount": 5,
      "buySellRatio": 0.568
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5689566996249577,
  "distanceToResistance": 1.3723150357995038,
  "slPercent": 3,
  "tpPercent": 1.1664677804295782,
  "trailingActivation": 0.6998806682577469,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.2871491762233699,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.943661971830572,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3723150357995038,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.347595575089765,
  "rvolMin5": -0.5864189830674315,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -1.9009507161686516,
  "bbWidthPercent": 2.413330087291814,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008990110878034504,
      "roc3": 0.003003003003003046
    },
    "min5": {
      "roc1": 0.003592814371257621,
      "roc3": 0.004495055439017252
    },
    "min15": {
      "roc1": -0.0026873693639893523,
      "roc3": 0.002100210021002109
    },
    "hourly": {
      "roc1": -0.0009014423076923418,
      "roc3": -0.006276150627615088
    },
    "fourHour": {
      "roc1": 0.003319251659625813,
      "roc3": -0.0334302325581395
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0727805903268615,
  "wickClosePct": 0.6000000000000568,
  "wickUpper": 0.01999999999999602,
  "wickLower": 0,
  "wickRatio": 0.6666666666665088,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -64.48954353,
  "signedMin5Z": -0.9098011606370093,
  "signedMin1": -473.74886410000016,
  "signedMin1Z": -11.007372857741434,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7993779160186625,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.452999999999996,
      "sma50": 33.570800000000006,
      "ema20": 33.44895510236711,
      "ema50": 33.50494170861866,
      "vwma20": 33.41171529362257,
      "hma21": 33.30311688311688,
      "atr14": 0.07785714285714361,
      "atrPercentile": 0.7344992050874404,
      "rvolZ": 0.347595575089765,
      "rvolPercentile": 0.7993779160186625,
      "mfi14": 74.22171467130946,
      "ppo": {
        "ppo": -0.19666291942579728,
        "signal": -0.19184452349915496,
        "histogram": -0.0048183959266423215
      },
      "stochRsi": {
        "k": 100,
        "d": 43.843247825445864
      },
      "vprofile": {
        "vpBins": [
          0.015820010939569182,
          0.02841664051220759,
          0.06432702295170194,
          0.05354309288802755,
          0.059535473050503135,
          0.1006598437134252,
          0.02081594828924544,
          0.017786972398125343,
          0.07057753144591866,
          0.028570423798245113,
          0.056164376037392105,
          0.06565144479766355,
          0.15504117054862437,
          0.051906747385685535,
          0.01253170086116246,
          0.012625921627121747,
          0.04705329171931034,
          0.02696814841800652,
          0.08349407209930723,
          0.028510166518757193
        ],
        "currentBinShare": 0.1006598437134252
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9593190140712786
      }
    },
    "min5": {
      "sma20": 33.596999999999994,
      "sma50": 33.439800000000005,
      "ema20": 33.512438724353565,
      "ema50": 33.57492176991278,
      "vwma20": 33.59658966870199,
      "hma21": 33.313506493506495,
      "atr14": 0.12428571428571544,
      "atrPercentile": 0.7408759124087592,
      "rvolZ": -0.5864189830674315,
      "rvolPercentile": 0.3125,
      "mfi14": 42.889841897730705,
      "ppo": {
        "ppo": -0.10872923420907181,
        "signal": -0.04612070342053952,
        "histogram": -0.06260853078853229
      },
      "stochRsi": {
        "k": 33.031831622891524,
        "d": 40.01391999031662
      },
      "vprofile": {
        "vpBins": [
          0.018525469286902258,
          0.013714833620888196,
          0.022730903942654184,
          0.042250178972229095,
          0.05314234613022644,
          0.08122746195868288,
          0.04030401456719033,
          0.05358922403009375,
          0.05214454026904425,
          0.10631210412722772,
          0.061242741152521644,
          0.04302260441040625,
          0.12872141019353803,
          0.11416339260699042,
          0.017574987782146657,
          0.06658557499544597,
          0.004889925051186583,
          0.0128389336940605,
          0.04223126138967679,
          0.024788091818888112
        ],
        "currentBinShare": 0.04030401456719033
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3966221523682885
      }
    },
    "min15": {
      "sma20": 33.4375,
      "sma50": 33.9092,
      "ema20": 33.55838691830706,
      "ema50": 33.76302835659851,
      "vwma20": 33.444463606807055,
      "hma21": 33.72839826839827,
      "atr14": 0.19071428571428584,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": 0.06755587788821162,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 74.79505674452989,
      "ppo": {
        "ppo": -0.2923991732705909,
        "signal": -0.3383783432572599,
        "histogram": 0.04597916998666901
      },
      "stochRsi": {
        "k": 45.25138812886607,
        "d": 56.952887302561095
      },
      "vprofile": {
        "vpBins": [
          0.026576006821945844,
          0.017182713798135338,
          0.005917755897058707,
          0.07389775956460813,
          0.06983623327469039,
          0.041085943492165884,
          0.05862723709974201,
          0.10490896343141408,
          0.023499148634618938,
          0.05998398124145007,
          0.10625734632990054,
          0.08668142263069889,
          0.017235704965796825,
          0.060778219377652556,
          0.013811033725709465,
          0.05413837967524589,
          0.0810990948039798,
          0.048029846183185294,
          0.029800790883663466,
          0.020652418168337842
        ],
        "currentBinShare": 0.06983623327469039
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.413330087291814
      }
    },
    "hourly": {
      "sma20": 33.85600000000001,
      "sma50": 33.971399999999996,
      "ema20": 33.765296183874675,
      "ema50": 33.730751582807656,
      "vwma20": 33.77590956257032,
