
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-20T14:30:00.000Z

Calculations:
{
  "momentumScore": 101.98987892303764,
  "volumeScore": 10.520922922303383,
  "patternScore": 45.24675818020583,
  "totalScore": 41.769563679049135,
  "finalScore": 41.769563679049135,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 72.5490196078428,
  "ultraShortVolumeSurge": 0.9216139940504945,
  "baseVolumeSurge": 0.002623612340500779,
  "currentPrice": 27.04,
  "resistance": 27.11,
  "support": 26.77,
  "rocMin5": 0.003339517625231906,
  "shortROC": 0.000369959304476434,
  "priceAcceleration": 0.0008344670684710853,
  "buySellRatio": 0.25239836793509324,
  "macdHistogram": 0.03560347272051894,
  "stochasticK": 41.17647058823548,
  "atr": 0.05285714285714376,
  "bbUpper": 27.057879548879036,
  "bbLower": 26.649120451120957,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.27,
      "atrRatio": 0.54,
      "bbWidth": 1.52,
      "volumeRatio": 2.203,
      "signalCount": 5,
      "buySellRatio": 0.252
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3962383770076088,
  "distanceToResistance": 0.25887573964497146,
  "slPercent": 3,
  "tpPercent": 0.22004437869822574,
  "trailingActivation": 0.13202662721893543,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.03551349153509719,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.027027027026985,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.25887573964497146,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1756019169923344,
  "rvolMin5": -0.15939510450622285,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 1.7781682264341114,
  "bbWidthPercent": 1.52218183014534,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022246941045607075,
      "roc3": 0.0014820303816229234
    },
    "min5": {
      "roc1": 0.000369959304476434,
      "roc3": 0.0018525379770285555
    },
    "min15": {
      "roc1": -0.0044395116537181275,
      "roc3": 0.0014886490509861982
    },
    "hourly": {
      "roc1": -0.004839910647803388,
      "roc3": -0.004469273743016797
    },
    "fourHour": {
      "roc1": -0.006319702602230415,
      "roc3": 0.002249718785151808
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.16420624170618003,
  "wickClosePct": 0.3999999999999858,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 731.15491366,
  "signedMin5Z": 22.831576912515935,
  "signedMin1": 225.46314230000002,
  "signedMin1Z": 12.975260806303734,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
