
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-03T14:55:00.000Z

Calculations:
{
  "momentumScore": 91.29930343418664,
  "volumeScore": 37.54601226993862,
  "patternScore": 90.1883834674467,
  "totalScore": 59.91713785195972,
  "finalScore": 59.91713785195972,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.782051282051285,
  "ultraShortVolumeSurge": 2.2542828279659024,
  "baseVolumeSurge": 0.035555553878891005,
  "currentPrice": 25.43,
  "resistance": 25.53,
  "support": 23.9,
  "rocMin5": 0.0015754233950373826,
  "shortROC": 0.016793282686925155,
  "priceAcceleration": 0.0004390312432754266,
  "buySellRatio": 0.18842101539106415,
  "macdHistogram": 0.04235165887887938,
  "stochasticK": 93.86503067484655,
  "atr": 0.345714285714286,
  "bbUpper": 25.63635053557878,
  "bbLower": 24.184649464421224,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.82,
      "atrRatio": 1.123,
      "bbWidth": 5.83,
      "volumeRatio": 2.028,
      "signalCount": 3,
      "buySellRatio": 0.188
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.637548452334141,
  "distanceToResistance": 0.39323633503736305,
  "slPercent": 4,
  "tpPercent": 0.3342508847817586,
  "trailingActivation": 0.20055053086905514,
  "shortMomentumScore": 5,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.25,
  "chaikin": 0.1046739978280855,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.153354632587704,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.39323633503736305,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
