
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-08T15:30:00.000Z

Calculations:
{
  "momentumScore": 38.29653310644427,
  "volumeScore": 20,
  "patternScore": 20,
  "totalScore": 22.740410423078863,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.47887323943659,
  "ultraShortVolumeSurge": 0.43814146892858574,
  "baseVolumeSurge": 0.01126236892094448,
  "currentPrice": 24.8,
  "resistance": 25.11,
  "support": 24.67,
  "rocMin5": -0.00998003992015968,
  "shortROC": -0.002814636107760365,
  "priceAcceleration": -0.0025029416142265002,
  "buySellRatio": 0.3217358057732747,
  "macdHistogram": 0.031507917825429645,
  "stochasticK": 39.655172413793295,
  "atr": 0.07428571428571422,
  "bbUpper": 25.07180194766014,
  "bbLower": 24.39919805233987,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.727,
      "bbWidth": 2.72,
      "volumeRatio": 0.764,
      "signalCount": 5,
      "buySellRatio": 0.322
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5961981566820257,
  "distanceToResistance": 1.249999999999995,
  "slPercent": 2.5,
  "tpPercent": 1.0624999999999956,
  "trailingActivation": 0.6374999999999973,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.009817054218904712,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.275229357798572,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.249999999999995,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.48275488276337764,
  "rvolMin5": -0.39701160386025713,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -1.8299541296005302,
  "bbWidthPercent": 2.719184553860935,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002814636107760365,
      "roc3": -0.009584664536741151
    },
    "min5": {
      "roc1": -0.002814636107760365,
      "roc3": -0.00998003992015968
    },
    "min15": {
      "roc1": -0.0044229995979091045,
      "roc3": -0.011182108626197987
    },
    "hourly": {
      "roc1": -0.004003202562049697,
      "roc3": 0.009330628803245453
    },
    "fourHour": {
      "roc1": 0.00647249190938512,
      "roc3": -0.002405773857257509
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0453523356949335,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": 1485.7334676600005,
  "signedMin5Z": 10.511317167580057,
  "signedMin1": -167.67172643,
  "signedMin1Z": -4.90624335770797,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.020833333333333332,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.926000000000005,
      "sma50": 24.76719999999999,
      "ema20": 24.92203337791989,
      "ema50": 24.831928660295613,
      "vwma20": 24.86676983161692,
      "hma21": 25.063376623376623,
      "atr14": 0.06285714285714253,
      "atrPercentile": 0.4798590130916415,
      "rvolZ": -0.48275488276337764,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 45.451955673304276,
      "ppo": {
        "ppo": 0.1706268295500273,
        "signal": 0.26441520377047717,
        "histogram": -0.09378837422044986
      },
      "stochRsi": {
        "k": 25.58363881921757,
        "d": 56.26602982090088
      },
      "vprofile": {
        "vpBins": [
          0.01488623436513599,
          0.007581661263746378,
          0.02649819131277179,
          0.010453108252194027,
          0.018306434664681175,
          0.05481901123242355,
          0.09587436682664616,
          0.06830983419355804,
          0.13572859091677117,
          0.13473918910033567,
          0.10604508898939678,
          0.08672360830467507,
          0.1180636889598016,
          0.07220439595954915,
          0.01566757177572414,
          0.0006215992143219015,
          0.007859602880401984,
          0.005688272901769529,
          0.01256622968046947,
          0.007363319205626442
        ],
        "currentBinShare": 0.13572859091677117
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5946080863085637
      }
    },
    "min5": {
      "sma20": 24.910000000000004,
      "sma50": 24.730399999999996,
      "ema20": 24.883886743347585,
      "ema50": 24.804203337779114,
      "vwma20": 24.86809996185444,
      "hma21": 24.992900432900438,
      "atr14": 0.07428571428571422,
      "atrPercentile": 0.1897810218978102,
      "rvolZ": -0.39701160386025713,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 37.07988518919457,
      "ppo": {
        "ppo": 0.24916090006960545,
        "signal": 0.30775060511946284,
        "histogram": -0.05858970504985739
      },
      "stochRsi": {
        "k": 0,
