
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T13:05:00.000Z

Calculations:
{
  "momentumScore": 47.0329399949471,
  "volumeScore": 23.266793931042887,
  "patternScore": 20,
  "totalScore": 26.183744287395697,
  "finalScore": 26.183744287395697,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.9545990058931577,
  "baseVolumeSurge": 0.022049826856989193,
  "currentPrice": 26.49,
  "resistance": 27.03,
  "support": 26.34,
  "rocMin5": -0.015973254086181398,
  "shortROC": -0.004883546205860351,
  "priceAcceleration": -0.004014708549243649,
  "buySellRatio": 0.45188886490068214,
  "macdHistogram": 0.008266793931042887,
  "stochasticK": 40.57971014492763,
  "atr": 0.09642857142857204,
  "bbUpper": 26.83427855830908,
  "bbLower": 26.363721441690913,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.62,
      "atrRatio": 0.631,
      "bbWidth": 1.77,
      "volumeRatio": 3.477,
      "signalCount": 5,
      "buySellRatio": 0.452
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5204120153157525,
  "distanceToResistance": 2.038505096262751,
  "slPercent": 2.5,
  "tpPercent": 1.732729331823338,
  "trailingActivation": 1.0396375990940028,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.0285228466502427,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.000000000000146,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.038505096262751,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3955200932116767,
  "rvolMin5": -0.525628633388086,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -1.8157667917060822,
  "bbWidthPercent": 1.769078223309775,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003773584905660967,
      "roc3": -0.012304250559284186
    },
    "min5": {
      "roc1": -0.004883546205860351,
      "roc3": -0.01414216598436928
    },
    "min15": {
      "roc1": 0.002259036144578399,
      "roc3": -0.007827059262020026
    },
    "hourly": {
      "roc1": -0.012772351615326817,
      "roc3": -0.007927519818799446
    },
    "fourHour": {
      "roc1": -0.013143071723619898,
      "roc3": -0.029900332225913574
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3261206461207942,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 929.6611957800002,
  "signedMin5Z": 11.706898042952437,
  "signedMin1": 639.1301763399998,
  "signedMin1Z": 11.42670202888584,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.2916666666666667,
  "rvolPercentileMin5": 0.2986111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.71,
      "sma50": 26.60079999999999,
      "ema20": 26.686753794298788,
      "ema50": 26.6674376347768,
      "vwma20": 26.723677449898815,
      "hma21": 26.811385281385277,
      "atr14": 0.08428571428571477,
      "atrPercentile": 0.8716012084592145,
      "rvolZ": -0.3955200932116767,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 44.76878547104135,
      "ppo": {
        "ppo": 0.05763977498836302,
        "signal": 0.1821044741619574,
        "histogram": -0.12446469917359439
      },
      "stochRsi": {
        "k": 0,
        "d": 43.09433599153226
      },
      "vprofile": {
        "vpBins": [
          0.0014260611623375568,
          0.05751411644397165,
          0.08297950028972488,
          0.048028510244585675,
          0.016547054179274708,
          0.10553709144644872,
          0.08962421607736192,
          0.02330272692190292,
          0.0947374366182046,
          0.04215692007476883,
          0.11423083391882774,
          0.058924629631896173,
          0.043373301031071426,
          0.054912932552801476,
          0.04115802891755801,
          0.025745428642895498,
          0.04989570195111143,
          0.018926180396168925,
          0.002012370044848524,
          0.028966959454239372
        ],
        "currentBinShare": 0.048028510244585675
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0566336982527056
      }
    },
    "min5": {
      "sma20": 26.640499999999996,
      "sma50": 26.6118,
      "ema20": 26.667451901697103,
      "ema50": 26.671787723671727,
      "vwma20": 26.70514019944451,
      "hma21": 26.81454545454546,
      "atr14": 0.09642857142857204,
      "atrPercentile": 0.5401459854014599,
      "rvolZ": -0.525628633388086,
      "rvolPercentile": 0.2986111111111111,
      "mfi14": 78.5026122665202,
      "ppo": {
        "ppo": 0.1123850968072332,
        "signal": 0.13337441443033632,
        "histogram": -0.020989317623103118
      },
      "stochRsi": {
        "k": 11.975435005118035,
        "d": 58.86002886002881
      },
      "vprofile": {
        "vpBins": [
          0.052194484211394734,
          0.05956428156929513,
          0.0531800220098635,
          0.07878044170930572,
          0.08205911558421156,
          0.11088897485081708,
          0.055559574476542424,
          0.03623930984124605,
          0.06994814051053358,
          0.03464674529152682,
          0.01180935356475018,
          0.04933188281342023,
          0.0038807535745304295,
          0.05922500328497718,
          0.02341630175134858,
          0.07822759631742368,
