
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-08T13:20:00.000Z

Calculations:
{
  "momentumScore": 57.4010728294964,
  "volumeScore": 72.86539931603716,
  "patternScore": 51.825384823810566,
  "totalScore": 56.44309510527405,
  "finalScore": 56.44309510527405,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.32183908045976,
  "ultraShortVolumeSurge": 0.4535810219249631,
  "baseVolumeSurge": 0.011899077677441597,
  "currentPrice": 24.73,
  "resistance": 24.78,
  "support": 24.42,
  "rocMin5": 0.005284552845528414,
  "shortROC": 0.0044679122664500175,
  "priceAcceleration": 0.0013237501080531403,
  "buySellRatio": 0.26203239361178593,
  "macdHistogram": 0.003420954871592788,
  "stochasticK": 86.11111111111089,
  "atr": 0.0928571428571424,
  "bbUpper": 24.775982516413723,
  "bbLower": 24.490017483586282,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.861,
      "bbWidth": 1.16,
      "volumeRatio": 0.516,
      "signalCount": 4,
      "buySellRatio": 0.262
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.47079891398532486,
  "distanceToResistance": 0.2021835826930882,
  "slPercent": 4,
  "tpPercent": 0.17185604528912496,
  "trailingActivation": 0.10311362717347497,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.21954133627494252,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.077922077923336,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2021835826930882,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.413295905990831,
  "rvolMin5": -0.6141128401628386,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -2.312740629749916,
  "bbWidthPercent": 1.160902175242322,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0044679122664500175,
      "roc3": 0.008153281695882563
    },
    "min5": {
      "roc1": 0.0044679122664500175,
      "roc3": 0.008153281695882563
    },
    "min15": {
      "roc1": 0.0044679122664500175,
      "roc3": 0.005284552845528414
    },
    "hourly": {
      "roc1": 0.00892494929006095,
      "roc3": 0.013034623217922618
    },
    "fourHour": {
      "roc1": 0.0072904009720534515,
      "roc3": -0.0024067388688326806
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.6613154204266134,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 1540.6520217700004,
  "signedMin5Z": 10.925100275359311,
  "signedMin1": 148.44715056000007,
  "signedMin1Z": 3.8969755842143288,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.32222222222222224,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.574,
      "sma50": 24.624799999999997,
      "ema20": 24.601759754093678,
      "ema50": 24.62621822364315,
      "vwma20": 24.542850876799076,
      "hma21": 24.632683982683982,
      "atr14": 0.07785714285714233,
      "atrPercentile": 0.7870090634441088,
      "rvolZ": -0.413295905990831,
      "rvolPercentile": 0.32222222222222224,
      "mfi14": 26.318246902247125,
      "ppo": {
        "ppo": 0.038987775018972645,
        "signal": -0.02922379222127354,
        "histogram": 0.06821156724024618
      },
      "stochRsi": {
        "k": 89.3045420699936,
        "d": 61.27523602033407
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015239525666085562,
          0.00043573483148194234,
