
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-11T14:10:00.000Z

Calculations:
{
  "momentumScore": 33.05723142373151,
  "volumeScore": 13.486933735195116,
  "patternScore": 45.30745282868062,
  "totalScore": 24.080862757674538,
  "finalScore": 24.080862757674538,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 39.70588235294124,
  "ultraShortVolumeSurge": 2.3034777942540647,
  "baseVolumeSurge": 0.02860951199524796,
  "currentPrice": 27.62,
  "resistance": 28.26,
  "support": 27.29,
  "rocMin5": 0.00729394602479939,
  "shortROC": 0.0003621876131836857,
  "priceAcceleration": 0.0018255391120790376,
  "buySellRatio": 0.5285281920527817,
  "macdHistogram": -0.018218970709014473,
  "stochasticK": 34.02061855670114,
  "atr": 0.13571428571428562,
  "bbUpper": 28.220784170353156,
  "bbLower": 27.520215829646844,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.55,
      "atrRatio": 0.979,
      "bbWidth": 2.51,
      "volumeRatio": 1.095,
      "signalCount": 5,
      "buySellRatio": 0.529
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6801489603806753,
  "distanceToResistance": 2.3171614771904436,
  "slPercent": 2.5,
  "tpPercent": 1.969587255611877,
  "trailingActivation": 1.1817523533671261,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.011703875728074388,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.78770949720666,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.3171614771904436,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.02093184010127213,
  "rvolMin5": -0.3920710385133091,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 0.4848549181400901,
  "bbWidthPercent": 2.513655444668419,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001085383502170808,
      "roc3": 0.0018142235123367457
    },
    "min5": {
      "roc1": 0.0003621876131836857,
      "roc3": 0.01098096632503663
    },
    "min15": {
      "roc1": 0.01098096632503663,
      "roc3": -0.00897021887334051
    },
    "hourly": {
      "roc1": 0.015373352855051177,
      "roc3": -0.017357421183138575
    },
    "fourHour": {
      "roc1": -0.00394973070017964,
      "roc3": 0.01947813303932369
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.0936152929976544,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 2.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 897.7816840900002,
