
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-10T16:25:00.000Z

Calculations:
{
  "momentumScore": 108.3579826377708,
  "volumeScore": 29.18895345077002,
  "patternScore": 64.68327022366006,
  "totalScore": 55.4234769015877,
  "finalScore": 55.4234769015877,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.79310344827592,
  "ultraShortVolumeSurge": 0.8071596451769928,
  "baseVolumeSurge": 0.020655734624406206,
  "currentPrice": 26.84,
  "resistance": 26.89,
  "support": 26.37,
  "rocMin5": 0.01130369253956295,
  "shortROC": 0.0037397157816006516,
  "priceAcceleration": 0.0028251701793255406,
  "buySellRatio": 0.1551177826154868,
  "macdHistogram": 0.00860606501270905,
  "stochasticK": 56.140350877193,
  "atr": 0.10214285714285712,
  "bbUpper": 26.897958951631196,
  "bbLower": 26.429041048368802,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.16,
      "atrRatio": 0.827,
      "bbWidth": 1.76,
      "volumeRatio": 0.349,
      "signalCount": 5,
      "buySellRatio": 0.155
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6520119225037236,
  "distanceToResistance": 0.18628912071535286,
  "slPercent": 4,
  "tpPercent": 0.15834575260804992,
  "trailingActivation": 0.09500745156482995,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.25207652723404256,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.153846153846473,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.18628912071535286,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3428536131358865,
  "rvolMin5": -0.3314918372532338,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 2.964291203046466,
  "bbWidthPercent": 1.7586509770375007,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001492537313432804,
      "roc3": 0.0018663680477790487
    },
    "min5": {
      "roc1": 0.0037397157816006516,
      "roc3": 0.001118985453189151
    },
    "min15": {
      "roc1": -0.0037327360955579647,
      "roc3": 0.003760812335464514
    },
    "hourly": {
      "roc1": 0.013564431047475487,
      "roc3": -0.0011139992573338706
    },
    "fourHour": {
      "roc1": 0.013564431047475487,
      "roc3": 0.027894535727932625
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8123599750143693,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 1149.7542518600005,
  "signedMin5Z": 6.295070555331627,
  "signedMin1": 948.0573275000003,
  "signedMin1Z": 10.260485154836411,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.41875,
  "rvolPercentileMin5": 0.3125,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.619500000000006,
      "sma50": 26.6408,
      "ema20": 26.667686288797636,
      "ema50": 26.64971215888491,
      "vwma20": 26.562965655810135,
      "hma21": 26.689653679653667,
      "atr14": 0.07571428571428562,
      "atrPercentile": 0.7925478348439073,
      "rvolZ": -0.3428536131358865,
      "rvolPercentile": 0.41875,
      "mfi14": 48.58605195012737,
      "ppo": {
        "ppo": 0.14797404538637512,
        "signal": 0.0011997498720543662,
        "histogram": 0.14677429551432075
      },
      "stochRsi": {
        "k": 100,
        "d": 61.14734299516913
      },
      "vprofile": {
        "vpBins": [
          0.006188731916056727,
          0.03416661103710323,
          0.026488887818940626,
          0.022197970327058118,
          0.0015231474300179614,
          0.005954064943542263,
          0.002733989001036919,
          0.007474461881607471,
          0.006935115414144819,
          0.013053459740683357,
          0.006666819292973728,
          0.006962889102994412,
          0.03614129774189692,
          0.1357504053057845,
          0.18213804063423839,
          0.16527811019978506,
          0.19912009676208267,
          0.0650744206490146,
          0.05690616358526069,
          0.019245317215777297
        ],
        "currentBinShare": 0.05690616358526069
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.079688745686182
