
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T16:50:00.000Z

Calculations:
{
  "momentumScore": 53.228923973451096,
  "volumeScore": 0,
  "patternScore": 39.95080708167041,
  "totalScore": 23.081922808792875,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.79999999999999,
  "ultraShortVolumeSurge": 0.7065582432430624,
  "baseVolumeSurge": 0.13588320150402206,
  "currentPrice": 33.07,
  "resistance": 33.54,
  "support": 32.8,
  "rocMin5": -0.006011421701232427,
  "shortROC": -0.0033152501506931715,
  "priceAcceleration": -0.001504281448966767,
  "buySellRatio": 0.24342725561489387,
  "macdHistogram": -0.02535814753051366,
  "stochasticK": 15.384615384615646,
  "atr": 0.12642857142857164,
  "bbUpper": 33.90262348545831,
  "bbLower": 32.8193765145417,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.59,
      "bbWidth": 3.25,
      "volumeRatio": 0.406,
      "signalCount": 4,
      "buySellRatio": 0.243
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7084539288954185,
  "distanceToResistance": 1.4212276988206798,
  "slPercent": 2.5,
  "tpPercent": 1.2080435439975779,
  "trailingActivation": 0.7248261263985467,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.32659734293890247,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.55555555555581,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4212276988206798,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33692251282199376,
  "rvolMin5": -0.5032283401625325,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.3249499561659492,
  "bbWidthPercent": 3.2470458646821276,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009033423667570351,
      "roc3": 0.001509206157561037
    },
    "min5": {
      "roc1": -0.0033152501506931715,
      "roc3": -0.002413273001508244
    },
    "min15": {
      "roc1": -0.003326277592984561,
      "roc3": -0.0102102102102101
    },
    "hourly": {
      "roc1": -0.006652555185969122,
      "roc3": -0.012920673076923067
    },
    "fourHour": {
      "roc1": -0.026378186129223487,
      "roc3": -0.04227405247813399
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7971713897700806,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.060000000000002274,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -423.06935978,
  "signedMin5Z": -4.343784058556852,
  "signedMin1": 92.13935247000006,
  "signedMin1Z": 1.3443517720650204,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5965166908563135,
  "rvolPercentileMin5": 0.3888888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.19,
      "sma50": 33.146,
      "ema20": 33.1841472497977,
      "ema50": 33.203479435083814,
      "vwma20": 33.22326430548686,
      "hma21": 33.23679653679655,
      "atr14": 0.06857142857142813,
      "atrPercentile": 0.5318518518518518,
      "rvolZ": -0.33692251282199376,
      "rvolPercentile": 0.5965166908563135,
      "mfi14": 25.271601902133895,
      "ppo": {
        "ppo": 0.04134701033462335,
        "signal": 0.05496168383738385,
        "histogram": -0.013614673502760494
      },
      "stochRsi": {
        "k": 29.556127105285988,
        "d": 56.37231724841246
      },
      "vprofile": {
        "vpBins": [
          0.0031289153955531596,
          0.05235318786797086,
          0.021115228695626685,
          0.04571633128523345,
          0.19350937469497193,
          0.12381588961882499,
          0.08956450269426242,
          0.06841322142124222,
          0.06382667008793955,
          0.011429227436508926,
          0.005180176288602069,
          0.08395748630543118,
          0.0043974804374159356,
          0.047691395461319105,
          0.035847656785244056,
          0.07679647307029501,
          0.0125498461504148,
          0.018259789845690825,
          0.002567578633544966,
          0.039879567823907905
        ],
        "currentBinShare": 0.19350937469497193
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.071867198281848
      }
    },
    "min5": {
      "sma20": 33.13099999999999,
      "sma50": 33.3876,
      "ema20": 33.194377256075576,
      "ema50": 33.318138892101175,
      "vwma20": 33.08908031945416,
      "hma21": 33.21835497835499,
      "atr14": 0.12642857142857164,
      "atrPercentile": 0.6861313868613139,
      "rvolZ": -0.5032283401625325,
      "rvolPercentile": 0.3888888888888889,
      "mfi14": 78.94596727366327,
      "ppo": {
        "ppo": -0.14107981143520262,
        "signal": -0.17312740155352663,
        "histogram": 0.032047590118324004
      },
      "stochRsi": {
        "k": 59.410882197570345,
        "d": 59.22846139739588
      },
      "vprofile": {
        "vpBins": [
          0.0029943348584732317,
          0.04187138599906757,
          0.03560291684997391,
          0.04294725139349756,
          0.15309387934033383,
          0.050224628424066824,
          0.06614432185235833,
          0.03703360947708948,
          0.006190642686707433,
          0.07648274034687226,
          0.02253071237645978,
          0.06948057508991254,
          0.1054001077603634,
          0.05467538370123732,
          0.0921715017464117,
          0.06159521462230164,
          0.0080070301062866,
          0.011465332250097745,
          0.03925726968588162,
          0.022831161432607033
        ],
        "currentBinShare": 0.03560291684997391
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5208984837115826
      }
    },
    "min15": {
      "sma20": 33.361000000000004,
      "sma50": 33.70700000000001,
      "ema20": 33.28407038407702,
      "ema50": 33.55947947054102,
      "vwma20": 33.300640945368755,
      "hma21": 32.96805194805193,
      "atr14": 0.23428571428571487,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.09994771622817306,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 10.351697633923791,
      "ppo": {
        "ppo": -0.5043402670990609,
        "signal": -0.45840641517844366,
        "histogram": -0.04593385192061722
      },
      "stochRsi": {
        "k": 9.993089921755157,
        "d": 32.50713548885211
      },
      "vprofile": {
        "vpBins": [
          0,
          0.035884771906288616,
          0.08085589332731478,
          0.0210451360358985,
          0.09701820873248282,
          0.06618971036325087,
          0.0839139460526864,
          0.07545079711984691,
          0.01082770208939691,
          0.09592641536391192,
          0.01928121147752111,
          0.06772134164566004,
          0.0868871075270779,
          0.045798377336874085,
          0.07481112535452818,
          0.03825329544081631,
          0.0324080188654963,
          0.01587456494985478,
          0.040713885608435925,
          0.01113849080265776
        ],
        "currentBinShare": 0.035884771906288616
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2470458646821276
      }
    },
    "hourly": {
      "sma20": 33.785000000000004,
      "sma50": 33.9302,
      "ema20": 33.61821297591555,
      "ema50": 33.67131525727486,
      "vwma20": 33.71535479823576,
      "hma21": 33.17268398268399,
      "atr14": 0.5235714285714295,
      "atrPercentile": 0.6149068322981367,
      "rvolZ": -0.6960531219453088,
      "rvolPercentile": 0.17559523809523808,
      "mfi14": 20.3650351489364,
      "ppo": {
        "ppo": -0.690767438514561,
        "signal": -0.32146569856733725,
        "histogram": -0.36930173994722376
      },
      "stochRsi": {
        "k": 0,
        "d": 35.939570558600074
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01738417252473237,
          0.02692980788797938,
          0.08443499553470041,
          0.014566676738221014,
          0.04082797751188583,
          0.04822230482716521,
          0.0443206781803553,
          0.1292773832352248,
          0.06473517321394656,
          0.09211826781938492,
          0.05049379864202838,
          0.04429155435185306,
          0.036523431019583504,
          0.027320972293193604,
          0.09100334706569861,
          0.07620611405062867,
          0.06819458311507656,
          0.03750153881389958,
          0.005647223174442381
        ],
        "currentBinShare": 0.1292773832352248
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.361664212766799
      }
    },
    "fourHour": {
      "sma20": 33.46950000000001,
      "sma50": 33.684,
      "ema20": 33.582781103164,
      "ema50": 33.97987359244541,
      "vwma20": 33.44460427701516,
      "hma21": 34.26419913419916,
      "atr14": 0.9628571428571432,
      "atrPercentile": 0.5,
      "rvolZ": 0.03749052007816927,
      "rvolPercentile": 0.6309523809523809,
      "mfi14": 47.98920034840606,
      "ppo": {
        "ppo": 0.29099112248796644,
        "signal": 0.27534374116430044,
        "histogram": 0.015647381323666
      },
      "stochRsi": {
        "k": 0,
        "d": 52.91689134240955
      },
      "vprofile": {
        "vpBins": [
          0,
          0.043709492275325355,
          0.025938814867704288,
          0.046367879644944,
          0.09502412299281712,
          0.042662645369327665,
          0.06619288640978983,
          0.035455561063528304,
          0.1777135291583708,
          0.08371965460846434,
          0.10420989115368717,
          0.026723562962439027,
          0.06378931146040144,
          0.09909227071466924,
          0.024465950498133996,
          0,
          0.0370627661704446,
          0.016539560864365192,
          0,
          0.011332099785587746
        ],
        "currentBinShare": 0.09502412299281712
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.814363007935226
      }
    },
    "daily": {
      "sma20": 35.759,
      "sma50": 38.544000000000004,
      "ema20": 35.117804996508994,
      "ema50": 37.076053295864035,
      "vwma20": 0,
      "hma21": 31.474199134199132,
