
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T15:40:00.000Z

Calculations:
{
  "momentumScore": 8.672900823150904,
  "volumeScore": 26.780266411010444,
  "patternScore": 25.56067124014789,
  "totalScore": 18.58557133558396,
  "finalScore": 18.58557133558396,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.66666666666678,
  "ultraShortVolumeSurge": 0.3903689789885894,
  "baseVolumeSurge": 0.14226459416812098,
  "currentPrice": 33.2,
  "resistance": 33.84,
  "support": 32.8,
  "rocMin5": 0.011886619932947288,
  "shortROC": 0,
  "priceAcceleration": 0.002960797102560254,
  "buySellRatio": 0.5637172967068963,
  "macdHistogram": -0.014037126127292882,
  "stochasticK": 28.813559322034195,
  "atr": 0.13500000000000054,
  "bbUpper": 33.87310774611075,
  "bbLower": 32.94489225388925,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.6,
      "atrRatio": 0.54,
      "bbWidth": 2.78,
      "volumeRatio": 2.64,
      "signalCount": 5,
      "buySellRatio": 0.564
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6669535283993133,
  "distanceToResistance": 1.9277108433734955,
  "slPercent": 2.5,
  "tpPercent": 1.6385542168674712,
  "trailingActivation": 0.9831325301204826,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.2523806543248525,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.025906735751137,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9277108433734955,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5232029605451624,
  "rvolMin5": -0.6007864942474502,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -2.0299992688629303,
  "bbWidthPercent": 2.778339645668823,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015082956259428134,
      "roc3": 0.004538577912254333
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.00881191127316944
    },
    "min15": {
      "roc1": 0.004242424242424259,
      "roc3": -0.003008423586040957
    },
    "hourly": {
      "roc1": -0.005413533834586458,
      "roc3": -0.01985773562537053
    },
    "fourHour": {
      "roc1": -0.01165570830842799,
      "roc3": -0.03304093567251469
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.11638873527802951,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 1.4999999999998224,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -587.4090214299999,
  "signedMin5Z": -5.8437688271323545,
  "signedMin1": -197.1023212500001,
  "signedMin1Z": -2.9829978848973377,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.13864306784660768,
  "rvolPercentileMin5": 0.21180555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.0555,
      "sma50": 33.22800000000001,
      "ema20": 33.091325925182765,
      "ema50": 33.21384672586215,
      "vwma20": 33.00858293056337,
      "hma21": 32.96251082251081,
      "atr14": 0.0807142857142864,
      "atrPercentile": 0.7876506024096386,
      "rvolZ": -0.5232029605451624,
      "rvolPercentile": 0.13864306784660768,
      "mfi14": 56.46581961593987,
      "ppo": {
        "ppo": -0.12103747834371102,
        "signal": -0.23624402612689074,
        "histogram": 0.11520654778317972
      },
      "stochRsi": {
        "k": 91.68680445151087,
        "d": 50.46804068161921
      },
      "vprofile": {
        "vpBins": [
          0.041846534924099434,
          0.01269938752512927,
          0.041225025584246816,
          0.0736235234014299,
          0.19496285429551455,
          0.10511575444220761,
          0.08820176687202684,
          0.029197876954933897,
          0.0049725610044810895,
          0.08059257044113165,
          0.004221234669016239,
          0.051135198666073245,
          0.10062554853137817,
          0.014195584886255452,
          0.01795580284680388,
          0.003042961315713249,
          0.03932861634960256,
          0.008791773324067212,
          0.06383153785046196,
          0.024433886115426764
        ],
        "currentBinShare": 0.19496285429551455
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4269141775730514
      }
    },
    "min5": {
      "sma20": 33.24550000000001,
      "sma50": 33.4086,
      "ema20": 33.22971768862554,
      "ema50": 33.40192025341247,
      "vwma20": 33.20132220206166,
      "hma21": 32.96835497835498,
      "atr14": 0.13500000000000054,
      "atrPercentile": 0.791970802919708,
      "rvolZ": -0.6007864942474502,
      "rvolPercentile": 0.21180555555555555,
      "mfi14": 10.17302171132475,
      "ppo": {
        "ppo": -0.3717242921578536,
        "signal": -0.35351178108868087,
        "histogram": -0.01821251106917271
      },
      "stochRsi": {
        "k": 77.49881122206371,
        "d": 40.0969679356778
      },
      "vprofile": {
        "vpBins": [
          0.002830363245769685,
          0.0395784832300364,
          0.03252247146474005,
          0.030573445503845137,
          0.11977391635678598,
          0.06295355044155933,
          0.08269410536598279,
          0.060788023269824534,
          0.0058516392976447895,
          0.0724244703058547,
          0.050583264790541864,
          0.06567577619882528,
          0.09962833323765469,
          0.051681326167789525,
          0.08712413379960394,
          0.05822222290500598,
          0.007568560228484384,
          0.010837483626584377,
          0.03710751752889867,
          0.02158091303456766
        ],
        "currentBinShare": 0.11977391635678598
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3328709921067827
      }
    },
    "min15": {
      "sma20": 33.409,
      "sma50": 33.81080000000001,
      "ema20": 33.40757704995132,
      "ema50": 33.673609453902934,
      "vwma20": 33.332542482205334,
      "hma21": 33.34545454545456,
      "atr14": 0.22142857142857203,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": -0.6078717081753533,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 30.337975406417144,
      "ppo": {
        "ppo": -0.4897145152307433,
        "signal": -0.40052850663398515,
