
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T15:25:00.000Z

Calculations:
{
  "momentumScore": 66.61989819082802,
  "volumeScore": 55,
  "patternScore": 95.18315496961779,
  "totalScore": 61.49586501851229,
  "finalScore": 61.49586501851229,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 82.96296296296295,
  "ultraShortVolumeSurge": 0.9793835889182173,
  "baseVolumeSurge": 0.012253969569649477,
  "currentPrice": 25.94,
  "resistance": 25.94,
  "support": 24.54,
  "rocMin5": 0.012885591565794684,
  "shortROC": 0.002705836876691159,
  "priceAcceleration": 0.003209817881355881,
  "buySellRatio": 0.7467160847513553,
  "macdHistogram": 0.1075430650575517,
  "stochasticK": 100,
  "atr": 0.11571428571428603,
  "bbUpper": 25.76205250725184,
  "bbLower": 23.728947492748166,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.92,
      "atrRatio": 0.651,
      "bbWidth": 8.22,
      "volumeRatio": 1.326,
      "signalCount": 4,
      "buySellRatio": 0.747
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9086903844035698,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 91.43822103209197,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32.00337736123219,
  "chaikin": 0.17097785174590285,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.69902912621377,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20771176443912132,
  "rvolMin5": -0.6465831365385809,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 3.335752686493558,
  "bbWidthPercent": 8.216059544174396,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015461925009663373,
      "roc3": 0.008563643441027592
    },
    "min5": {
      "roc1": 0.002705836876691159,
      "roc3": 0.008945935433683407
    },
    "min15": {
      "roc1": 0.008945935433683407,
      "roc3": 0.029365079365079445
    },
    "hourly": {
      "roc1": 0.02103174603174608,
      "roc3": 0.05020408163265308
    },
    "fourHour": {
      "roc1": 0.0601565718994644,
      "roc3": 0.0480651731160896
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4565664543278505,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 733.6182372699999,
  "signedMin5Z": 12.825234136306365,
