
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-19T15:05:00.000Z

Calculations:
{
  "momentumScore": 74.63646876035891,
  "volumeScore": 18.626398324983434,
  "patternScore": 35,
  "totalScore": 35.00916396101665,
  "finalScore": 35.00916396101665,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.84210526315793,
  "ultraShortVolumeSurge": 1.6712936629346864,
  "baseVolumeSurge": 0.012475020601118368,
  "currentPrice": 25.97,
  "resistance": 26.32,
  "support": 25.9,
  "rocMin5": -0.0015378700499808803,
  "shortROC": -0.0019215987701768145,
  "priceAcceleration": -0.0003802721093380935,
  "buySellRatio": 0.3555421222315671,
  "macdHistogram": -0.05344208248489961,
  "stochasticK": 0,
  "atr": 0.08714285714285731,
  "bbUpper": 26.323243553354562,
  "bbLower": 25.925756446645426,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.884,
      "bbWidth": 1.52,
      "volumeRatio": 1.357,
      "signalCount": 3,
      "buySellRatio": 0.356
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4483194895208765,
  "distanceToResistance": 1.3477088948787117,
  "slPercent": 3,
  "tpPercent": 1.145552560646905,
  "trailingActivation": 0.687331536388143,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.379243898483745,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.823529411765016,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3477088948787117,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2600277738917399,
  "rvolMin5": -0.33660787373588014,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 1.1171496069998619,
  "bbWidthPercent": 1.5215108679941656,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0011547344110854941
    },
    "min5": {
      "roc1": -0.0019215987701768145,
      "roc3": -0.00038491147036187693
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.011072928598701896
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.004604758250191767
    },
    "fourHour": {
      "roc1": -0.010678871090770313,
      "roc3": 0.007770007770007881
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.837135458349053,
  "wickClosePct": 0.6666666666666272,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 912.5177701400003,
  "signedMin5Z": 12.927127850249054,
  "signedMin1": 49.862980679999914,
  "signedMin1Z": 0.9115340488819749,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4791666666666667,
  "rvolPercentileMin5": 0.3888888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.115499999999997,
      "sma50": 26.14560000000001,
      "ema20": 26.086049264551914,
      "ema50": 26.100908000399006,
      "vwma20": 26.11150873322302,
      "hma21": 26.068138528138526,
      "atr14": 0.06642857142857116,
      "atrPercentile": 0.7678751258811681,
      "rvolZ": -0.2600277738917399,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 24.748006918626615,
      "ppo": {
        "ppo": -0.18329180061372727,
        "signal": -0.06785598195406489,
        "histogram": -0.11543581865966238
      },
      "stochRsi": {
        "k": 5.755274261602963,
        "d": 39.455419541865794
      },
      "vprofile": {
        "vpBins": [
          0.01592752607821797,
          0.002777307085183,
          0.005602463819916845,
          0.03863716618357804,
          0.05461625513804166,
          0.04857205292153772,
          0.013704481027317967,
          0.07715673590938192,
          0.1422571390255568,
          0.12866999842739663,
          0.0005041308079739355,
          0.027698184623719785,
          0.04438278196060525,
          0.07860107832029613,
          0.048391325202546326,
          0.030922885135482813,
          0.16080873001039805,
          0.029742953063574457,
          0.037855177273383556,
          0.013171627985891294
        ],
        "currentBinShare": 0.04438278196060525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6662539436772608
      }
    },
    "min5": {
      "sma20": 26.101999999999993,
      "sma50": 26.111000000000004,
      "ema20": 26.085646276546015,
      "ema50": 26.070528810982225,
      "vwma20": 26.102742349285176,
      "hma21": 26.05160173160174,
      "atr14": 0.08714285714285731,
      "atrPercentile": 0.7408759124087592,
      "rvolZ": -0.33660787373588014,
      "rvolPercentile": 0.3888888888888889,
      "mfi14": 28.42240381466179,
      "ppo": {
        "ppo": -0.13097485943654485,
        "signal": -0.035516501961237894,
        "histogram": -0.09545835747530695
      },
      "stochRsi": {
        "k": 0,
        "d": 41.1063973354007
      },
      "vprofile": {
        "vpBins": [
          0.032326385116954195,
          0.01616629124324737,
          0.014153808649867454,
          0.027469335327528505,
          0.17693245429445092,
          0.056155912029700154,
          0.039963211004924205,
          0.035587298788731785,
          0.10331819226560816,
          0.028306777887474602,
          0.04689980568781083,
          0.07352870756251592,
          0.06466850941320519,
          0.012316438340112906,
          0.021193772490176076,
          0.04721637878418694,
          0.08658190334646991,
          0.09070256875599969,
          0.01829942059146668,
          0.008212828419568306
        ],
        "currentBinShare": 0.021193772490176076
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.449441370356409
      }
    },
    "min15": {
      "sma20": 26.124499999999994,
      "sma50": 25.917600000000007,
      "ema20": 26.060962324833305,
      "ema50": 25.960151906454243,
      "vwma20": 26.07711374914483,
      "hma21": 26.028441558441564,
      "atr14": 0.11642857142857162,
      "atrPercentile": 0.7682926829268293,
      "rvolZ": -0.41438867047812517,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 44.82165460502713,
      "ppo": {
        "ppo": 0.055253817199579204,
        "signal": 0.22623710335936878,
        "histogram": -0.17098328615978958
      },
      "stochRsi": {
        "k": 2.466709585606285,
        "d": 36.50240024002394
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024270860971390452,
          0.0176237319503654,
          0.035651960584390886,
          0.17761948029771865,
          0.02623131297080131,
          0.08309055552567225,
          0.044212214498253466,
          0.08838163223743098,
          0.029275856344628915,
          0.05532797872543889,
          0.0720808740083432,
          0.06341252533409011,
          0.0405364724920421,
          0.005214298799688832,
          0.062834848615991,
          0.06919175857505501,
          0.08119858823830468,
          0.023845049830393712,
          0
        ],
        "currentBinShare": 0.0405364724920421
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5215108679941656
      }
    },
    "hourly": {
      "sma20": 25.839,
      "sma50": 25.959000000000007,
      "ema20": 25.922111673910308,
      "ema50": 26.043786435354917,
      "vwma20": 25.858647061710464,
      "hma21": 26.234242424242417,
      "atr14": 0.22571428571428548,
      "atrPercentile": 0.018633540372670808,
      "rvolZ": -0.3385971988809037,
      "rvolPercentile": 0.03273809523809524,
      "mfi14": 62.85494897247562,
      "ppo": {
        "ppo": 0.21920773315657313,
        "signal": 0.0800231388948791,
        "histogram": 0.13918459426169405
      },
      "stochRsi": {
        "k": 58.535323862751966,
        "d": 58.86379967112119
      },
      "vprofile": {
        "vpBins": [
          0.0034394359087008344,
          0.01937370812723425,
          0.015549405535261133,
          0.02893014318036484,
          0.014332242743321268,
          0.01707335482264263,
          0.04378832212843034,
          0.0654492010070657,
          0.037819997294740226,
          0.04021814197547692,
          0.08407992146269228,
          0.027229600468096738,
          0.07578036381899059,
          0.10320035011642649,
          0.012547155113031758,
          0.043375544777164265,
          0.029154288962107196,
          0.2989150898918028,
          0.039743732666449594,
          0
        ],
        "currentBinShare": 0.014332242743321268
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9251171616814324
      }
    },
    "fourHour": {
      "sma20": 26.285500000000003,
      "sma50": 26.962999999999997,
      "ema20": 26.245072348273503,
      "ema50": 26.539094669379082,
      "vwma20": 26.195226112422652,
      "hma21": 25.452121212121217,
      "atr14": 0.6064285714285713,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": -0.35695107552097993,
      "rvolPercentile": 0.36904761904761907,
      "mfi14": 29.219953058188835,
      "ppo": {
        "ppo": -1.2397324405398247,
        "signal": -1.276506435639707,
        "histogram": 0.03677399509988222
      },
      "stochRsi": {
        "k": 89.81588418974968,
        "d": 38.36671852353523
      },
      "vprofile": {
        "vpBins": [
          0.027375735602464434,
          0,
          0.04075555461760698,
          0.08831581335624236,
          0.02357877993314853,
          0.05623256960801639,
          0.13389136484315362,
          0.03897318130253777,
          0.01819388008523617,
          0.062328673463499094,
          0.0562658391598975,
          0.043306059895968294,
          0.024216450768290508,
          0.05991957595706984,
          0.07643424121841866,
          0.016311755108679497,
          0.2339005250797704,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03897318130253777
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.197210257050298
      }
    },
    "daily": {
      "sma20": 27.03,
      "sma50": 33.3846,
      "ema20": 28.000853145940912,
      "ema50": 31.819363280194064,
      "vwma20": 0,
      "hma21": 26.464805194805194,
      "atr14": 1.8728571428571428,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.622266277630877,
        "signal": -7.614363376126222,
        "histogram": 0.9920970984953446
      },
      "stochRsi": {
        "k": 100,
        "d": 51.97514167255577
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.742519285634973
      }
    }
  },
  "smaMin5": 26.101999999999993,
  "emaMin5": 26.085646276546015,
  "vwmaMin5": 26.102742349285176,
  "hmaMin5": 26.05160173160174,
  "keltner15": {
    "upper": 26.255962324833305,
    "middle": 26.060962324833305,
    "lower": 25.865962324833305
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 26.35,
    "finalLower": 25.57
  },
  "mfi15": 44.82165460502713,
  "stochRsi15": {
    "k": 2.466709585606285,
    "d": 36.50240024002394
  },
  "ppo15": {
    "ppo": 0.055253817199579204,
    "signal": 0.22623710335936878,
    "histogram": -0.17098328615978958
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.024270860971390452,
      0.0176237319503654,
      0.035651960584390886,
      0.17761948029771865,
      0.02623131297080131,
      0.08309055552567225,
      0.044212214498253466,
      0.08838163223743098,
      0.029275856344628915,
      0.05532797872543889,
      0.0720808740083432,
      0.06341252533409011,
      0.0405364724920421,
      0.005214298799688832,
      0.062834848615991,
      0.06919175857505501,
      0.08119858823830468,
      0.023845049830393712,
      0
    ],
    "currentBinShare": 0.0405364724920421
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.5215108679941656
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 72.99270072992701,
    "volatilityPercentile": 6.645569620253164,
    "relativeVolatilityRatio": 0.7779235044297835,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.795385,
    "avgATR": 2.966513,
    "atrPercentile": 2.6,
    "realizedVolatility": 62.16,
    "volPercentile": 1.7,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 8,
    "regimeStrength": 1.78
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 382.97,
        "avgATR": 0.295,
        "avgReturn": 0.323
      },
      {
        "avgVolume": 466.97,
        "avgATR": 0.341429,
        "avgReturn": 0.111
      },
      {
        "avgVolume": 471.51,
        "avgATR": 0.272857,
        "avgReturn": -0.381
      },
      {
        "avgVolume": 434,
        "avgATR": 0.308571,
        "avgReturn": 0.258
      },
      {
        "avgVolume": 494.21,
        "avgATR": 0.344286,
        "avgReturn": -0.294
      },
      {
        "avgVolume": 529.21,
        "avgATR": 0.267857,
        "avgReturn": 0.158
      },
      {
        "avgVolume": 501.44,
        "avgATR": 0.278571,
        "avgReturn": -0.182
      },
      {
        "avgVolume": 553.21,
        "avgATR": 0.280714,
        "avgReturn": 0.033
      },
      {
        "avgVolume": 751.95,
        "avgATR": 0.260714,
        "avgReturn": -0.012
      },
      {
        "avgVolume": 649.05,
        "avgATR": 0.273571,
        "avgReturn": 0.361
      },
      {
        "avgVolume": 630.57,
        "avgATR": 0.265,
        "avgReturn": -0.082
      },
      {
        "avgVolume": 576.91,
        "avgATR": 0.314286,
        "avgReturn": 0.001
      },
      {
        "avgVolume": 625.46,
        "avgATR": 0.341429,
        "avgReturn": -0.217
      },
      {
        "avgVolume": 992.27,
        "avgATR": 0.553571,
        "avgReturn": 0.285
      },
      {
        "avgVolume": 704.84,
        "avgATR": 0.417857,
        "avgReturn": -0.179
      },
      {
        "avgVolume": 582.68,
        "avgATR": 0.465714,
        "avgReturn": -0.336
      },
      {
        "avgVolume": 496.47,
        "avgATR": 0.413846,
        "avgReturn": 0.254
      },
      {
        "avgVolume": 879.36,
        "avgATR": 0.37,
        "avgReturn": -0.185
      },
      {
        "avgVolume": 2796.9,
        "avgATR": 0.352143,
        "avgReturn": -0.02
      },
      {
        "avgVolume": 526.16,
        "avgATR": 0.372143,
        "avgReturn": -0.231
      },
      {
        "avgVolume": 1146.56,
        "avgATR": 0.352857,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 558.31,
        "avgATR": 0.325,
        "avgReturn": 0.12
      },
      {
        "avgVolume": 660.65,
        "avgATR": 0.43,
        "avgReturn": -0.131
      },
      {
        "avgVolume": 368.43,
        "avgATR": 0.276429,
        "avgReturn": 0.47
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 435.1,
        "avgATR": 0.298958,
        "avgReturn": -0.017
      },
      {
        "avgVolume": 462.13,
        "avgATR": 0.320417,
        "avgReturn": 0.086
      },
      {
        "avgVolume": 559.74,
        "avgATR": 0.363542,
        "avgReturn": -0.06
      },
      {
        "avgVolume": 415.87,
        "avgATR": 0.341915,
        "avgReturn": 0.04
      },
      {
        "avgVolume": 538.22,
        "avgATR": 0.339167,
        "avgReturn": -0.065
      },
      {
        "avgVolume": 2163.29,
        "avgATR": 0.459792,
        "avgReturn": 0.057
      },
      {
        "avgVolume": 318.15,
        "avgATR": 0.25875,
        "avgReturn": -0.007
      }
    ],
    "favorableHours": [
      18,
      20,
      13,
      17,
      8,
      14
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 2,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.006177978933436468,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.056137392589854944,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
