
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T13:50:00.000Z

Calculations:
{
  "momentumScore": 99.62782371885136,
  "volumeScore": 69.65876052307433,
  "patternScore": 55.45508508112402,
  "totalScore": 67.79221098069763,
  "finalScore": 67.79221098069763,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 64.77272727272738,
  "ultraShortVolumeSurge": 0.8925979526144365,
  "baseVolumeSurge": 0.022624253220121165,
  "currentPrice": 25.78,
  "resistance": 26.06,
  "support": 25.27,
  "rocMin5": -0.005017367811655693,
  "shortROC": -0.003863987635239485,
  "priceAcceleration": -0.0012555349731705901,
  "buySellRatio": 0.29694834980302454,
  "macdHistogram": 0.07110621859976562,
  "stochasticK": 58.18181818181834,
  "atr": 0.09285714285714342,
  "bbUpper": 26.243107375192523,
  "bbLower": 24.447892624807487,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 0.35,
      "bbWidth": 7.08,
      "volumeRatio": 0.692,
      "signalCount": 3,
      "buySellRatio": 0.297
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9531198049429259,
  "distanceToResistance": 1.0861132660977408,
  "slPercent": 4,
  "tpPercent": 0.9231962761830796,
  "trailingActivation": 0.5539177657098477,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.12886415338007143,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.31284916201111,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0861132660977408,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09783195431322858,
  "rvolMin5": -0.5435831464255934,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 0.014583297385096177,
  "bbWidthPercent": 7.082972324022155,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001931247585940545,
      "roc3": 0.001931247585940545
    },
    "min5": {
      "roc1": -0.003863987635239485,
      "roc3": -0.0042487446890691165
    },
    "min15": {
      "roc1": -0.011201235998454968,
      "roc3": -0.017651573292402047
    },
    "hourly": {
      "roc1": -0.009287925696594366,
      "roc3": 0.01587301587301596
    },
    "fourHour": {
      "roc1": 0.03938286642306141,
      "roc3": -0.02993558165971956
    },
