
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T12:10:00.000Z

Calculations:
{
  "momentumScore": 38.477590450079205,
  "volumeScore": 45.84330295020038,
  "patternScore": 37.406341839934385,
  "totalScore": 37.08812487760748,
  "finalScore": 37.08812487760748,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.993788819875796,
  "ultraShortVolumeSurge": 1.1754113823616197,
  "baseVolumeSurge": 0.09572679960339092,
  "currentPrice": 29.48,
  "resistance": 30.26,
  "support": 28.99,
  "rocMin5": 0.01305841924398622,
  "shortROC": 0.0034036759700477,
  "priceAcceleration": 0.003261103568271328,
  "buySellRatio": 0.600234465477625,
  "macdHistogram": -0.15678579187195654,
  "stochasticK": 31.21019108280267,
  "atr": 0.14928571428571427,
  "bbUpper": 30.646307183465925,
  "bbLower": 29.099692816534077,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.38,
      "atrRatio": 0.798,
      "bbWidth": 5.18,
      "volumeRatio": 1.621,
      "signalCount": 3,
      "buySellRatio": 0.6
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.864993215739486,
  "distanceToResistance": 2.6458616010854854,
  "slPercent": 3,
  "tpPercent": 2.2489823609226627,
  "trailingActivation": 1.3493894165535976,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": -0.25542166910973935,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.53846153846143,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.6458616010854854,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.016002478718864066,
  "rvolMin5": -0.20467493037782314,
  "atrPercentileOld": 0.6097560975609756,
