
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-05T13:20:00.000Z

Calculations:
{
  "momentumScore": 82.68844628404557,
  "volumeScore": 34.911747574302126,
  "patternScore": 20.03621322812211,
  "totalScore": 41.08435064050126,
  "finalScore": 41.08435064050126,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 45.161290322580754,
  "ultraShortVolumeSurge": 1.1794955276426629,
  "baseVolumeSurge": 0.016750896777003484,
  "currentPrice": 26.1,
  "resistance": 26.24,
  "support": 25.88,
  "rocMin5": 0.0023041474654378756,
  "shortROC": 0.0026892047637341637,
  "priceAcceleration": 0.0005770312899789173,
  "buySellRatio": 0.38583850595086217,
  "macdHistogram": 0.01792282210934884,
  "stochasticK": 85.71428571428599,
  "atr": 0.07071428571428535,
  "bbUpper": 26.286131968055166,
  "bbLower": 25.552868031944847,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.67,
      "atrRatio": 0.454,
      "bbWidth": 2.83,
      "volumeRatio": 0.959,
      "signalCount": 4,
      "buySellRatio": 0.386
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5336617405582911,
  "distanceToResistance": 0.5363984674329387,
  "slPercent": 3,
  "tpPercent": 0.4559386973179979,
  "trailingActivation": 0.2735632183907987,
  "shortMomentumScore": 0,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.749999999999998,
  "chaikin": 0.2820056808650706,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.18749999999989,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5363984674329387,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.5735874104448884,
  "rvolMin5": -0.7722660769606237,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 1.7443896765293894,
  "bbWidthPercent": 2.829004942650587,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007689350249903719,
      "roc3": -0.0011511895625478737
    },
    "min5": {
      "roc1": 0.0026892047637341637,
      "roc3": 0.0007668711656442917
    },
    "min15": {
      "roc1": 0.0030674846625767583,
      "roc3": 0.005767012687427857
    },
    "hourly": {
      "roc1": 0.009633911368015415,
      "roc3": 0.014324428958575339
    },
    "fourHour": {
      "roc1": 0.019455252918287938,
      "roc3": 0.023837436498632257
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8324167264774612,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 29.067142750000013,
  "signedMin5Z": 0.34637799999692975,
  "signedMin1": 212.23566474000012,
  "signedMin1Z": 5.161065195015796,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.29305555555555557,
  "rvolPercentileMin5": 0.1388888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.997999999999998,
      "sma50": 26.06,
      "ema20": 26.01825860127242,
      "ema50": 26.00459207572988,
      "vwma20": 25.988425585643775,
      "hma21": 25.99952380952381,
      "atr14": 0.04499999999999993,
      "atrPercentile": 0.04179254783484391,
      "rvolZ": -0.5735874104448884,
      "rvolPercentile": 0.29305555555555557,
      "mfi14": 39.7222910415577,
      "ppo": {
        "ppo": -0.034887968699504564,
        "signal": -0.046522971776276865,
        "histogram": 0.011635003076772302
      },
      "stochRsi": {
        "k": 78.25512227362867,
        "d": 49.46007388462624
      },
      "vprofile": {
        "vpBins": [
          0.00008635910926819858,
          0.011246586953748888,
          0.012725420604521176,
          0.0007119921091391633,
          0,
          0.050683417312085075,
          0.025193410335445282,
