
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-25T12:50:00.000Z

Calculations:
{
  "momentumScore": 65.3522852429331,
  "volumeScore": 40.55555555555544,
  "patternScore": 64.93150684931531,
  "totalScore": 48.60045353890164,
  "finalScore": 48.60045353890164,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.900709219858236,
  "ultraShortVolumeSurge": 1.0359276624811466,
  "baseVolumeSurge": 0.030235716544726076,
  "currentPrice": 23.92,
  "resistance": 24.19,
  "support": 23.36,
  "rocMin5": -0.0004178854993730886,
  "shortROC": 0.0012557555462537101,
  "priceAcceleration": -0.00009996600149179827,
  "buySellRatio": 0.5637761899352048,
  "macdHistogram": 0.07171148120363947,
  "stochasticK": 88.8888888888886,
  "atr": 0.1207142857142858,
  "bbUpper": 24.144184656115065,
  "bbLower": 23.18681534388493,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.27,
      "atrRatio": 0.362,
      "bbWidth": 4.05,
      "volumeRatio": 0.831,
      "signalCount": 4,
      "buySellRatio": 0.564
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0511227902532216,
  "distanceToResistance": 1.1287625418060183,
  "slPercent": 3,
  "tpPercent": 0.9594481605351155,
  "trailingActivation": 0.5756688963210693,
  "shortMomentumScore": 15,
  "overboughtScore": 60,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 33.25,
  "chaikin": -0.26732151988146574,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.515463917525395,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1287625418060183,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.13333630363418472,
  "rvolMin5": -0.6561137560170432,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -0.930500059399224,
  "bbWidthPercent": 4.0454218682475975,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016715419974926513,
      "roc3": -0.0029215358931552705
    },
    "min5": {
      "roc1": 0.0012557555462537101,
      "roc3": 0.0025146689019280083
    },
    "min15": {
      "roc1": 0.005008347245408908,
      "roc3": 0.0029154518950435956
    },
    "hourly": {
      "roc1": -0.00373443983402489,
      "roc3": 0.02694610778443125
    },
    "fourHour": {
      "roc1": 0.01651143099068588,
      "roc3": -0.0016632016632016277
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2139892190415035,
  "wickClosePct": 0,
  "wickUpper": 0.029999999999997584,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 948.1564902200001,
  "signedMin5Z": 9.052607499873808,
  "signedMin1": 536.9947022,
  "signedMin1Z": 12.217560605384893,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7784722222222222,
  "rvolPercentileMin5": 0.10416666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.9985,
      "sma50": 23.8078,
      "ema20": 23.94592215125565,
      "ema50": 23.852434180825394,
      "vwma20": 23.97649180400617,
      "hma21": 23.88203463203463,
