
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-22T12:10:00.000Z

Calculations:
{
  "momentumScore": 68.46073457939323,
  "volumeScore": 15.000000000000334,
  "patternScore": 45,
  "totalScore": 32.19351790902481,
  "finalScore": 32.19351790902481,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 45.65217391304351,
  "ultraShortVolumeSurge": 3.445924093978883,
  "baseVolumeSurge": 0.002582352361970422,
  "currentPrice": 27.1,
  "resistance": 27.22,
  "support": 26.97,
  "rocMin5": -0.0025763709974236395,
  "shortROC": -0.0011057869517138808,
  "priceAcceleration": -0.0006435191864514027,
  "buySellRatio": 0.1428383200658798,
  "macdHistogram": 0.016400404841687345,
  "stochasticK": 62.50000000000083,
  "atr": 0.0457142857142855,
  "bbUpper": 27.23886488564956,
  "bbLower": 26.817135114350446,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.634,
      "bbWidth": 1.56,
      "volumeRatio": 0.678,
      "signalCount": 4,
      "buySellRatio": 0.143
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2952029520295196,
  "distanceToResistance": 0.442804428044271,
  "slPercent": 2.5,
  "tpPercent": 0.37638376383763034,
  "trailingActivation": 0.2258302583025782,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.14242672016726587,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.54098360655728,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.442804428044271,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16396650832691045,
  "rvolMin5": -0.4945957163486504,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -0.9651205667559563,
  "bbWidthPercent": 1.5603439814233853,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
