
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T14:50:00.000Z

Calculations:
{
  "momentumScore": 88.93904103143234,
  "volumeScore": 27.19199536253142,
  "patternScore": 80.02840412163158,
  "totalScore": 53.00048556332537,
  "finalScore": 53.00048556332537,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.39603960396046,
  "ultraShortVolumeSurge": 0.9842667055126205,
  "baseVolumeSurge": 0.011970860303956323,
  "currentPrice": 25.2,
  "resistance": 25.3,
  "support": 24.26,
  "rocMin5": 0.008807045636509163,
  "shortROC": -0.0031645569620253893,
  "priceAcceleration": 0.0022020065484255414,
  "buySellRatio": 0.24751421748032984,
  "macdHistogram": 0.12426557661633014,
  "stochasticK": 92.45283018867909,
  "atr": 0.09357142857142874,
  "bbUpper": 25.339023089346774,
  "bbLower": 23.83397691065324,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.37,
      "atrRatio": 0.456,
      "bbWidth": 6.12,
      "volumeRatio": 1.437,
      "signalCount": 3,
      "buySellRatio": 0.248
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7766439909297058,
  "distanceToResistance": 0.39682539682540247,
  "slPercent": 4,
  "tpPercent": 0.3373015873015921,
  "trailingActivation": 0.20238095238095524,
  "shortMomentumScore": 30,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34.75,
  "chaikin": -0.024102862936164253,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.3333333333334,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.39682539682540247,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.029179934288110547,
  "rvolMin5": 0.20228093038160425,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.32267271814727866,
  "bbWidthPercent": 6.121433220236847,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.003174603174603248
    },
    "min5": {
      "roc1": -0.0031645569620253893,
      "roc3": 0.0011918951132299396
    },
    "min15": {
      "roc1": 0.0007936507936507767,
      "roc3": 0.006786427145708509
    },
    "hourly": {
      "roc1": 0.011235955056179678,
      "roc3": 0.03831891223733003
    },
    "fourHour": {
      "roc1": 0.04738154613466337,
      "roc3": 0.012861736334405157
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7963090958420364,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 239.66086924,
  "signedMin5Z": 4.0047588087178605,
  "signedMin1": -124.18836271,
  "signedMin1Z": -3.8414627989740313,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8111111111111111,
  "rvolPercentileMin5": 0.75,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.1115,
      "sma50": 24.8532,
      "ema20": 25.1004760263533,
      "ema50": 24.90285048003302,
      "vwma20": 25.10303348488211,
      "hma21": 25.149523809523824,
      "atr14": 0.05214285714285743,
      "atrPercentile": 0.3680765357502518,
      "rvolZ": -0.029179934288110547,
      "rvolPercentile": 0.8111111111111111,
      "mfi14": 45.41513216400052,
      "ppo": {
        "ppo": 0.3846398805556047,
        "signal": 0.35429069491524984,
        "histogram": 0.03034918564035488
      },
      "stochRsi": {
        "k": 100,
        "d": 61.76638176638181
      },
      "vprofile": {
        "vpBins": [
          0.02612572200300869,
          0.06912783926857072,
          0.08189771487966728,
          0.06929900631646072,
          0.13874133597541852,
          0.12523911920630187,
          0.16359912776512409,
          0.07475055763246516,
          0.08303882406465712,
          0.02005131878111278,
          0.008625693114656167,
          0,
          0,
          0.008029761524239178,
          0.02522078884719031,
          0.03908847280347738,
          0.041070093238952034,
          0.012296100192897152,
          0.003453520410980382,
          0.010345003974820523
        ],
        "currentBinShare": 0.010345003974820523
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4610205599388724
      }
    },
    "min5": {
      "sma20": 24.990000000000002,
      "sma50": 24.602399999999992,
      "ema20": 24.97848260873879,
      "ema50": 24.727389727722525,
      "vwma20": 24.935191772202685,
      "hma21": 25.263852813852807,
      "atr14": 0.09357142857142874,
      "atrPercentile": 0.4233576642335766,
      "rvolZ": 0.20228093038160425,
      "rvolPercentile": 0.75,
      "mfi14": 45.09665501823064,
      "ppo": {
        "ppo": 0.7365664358592122,
        "signal": 0.7146198573657783,
        "histogram": 0.021946578493433955
      },
      "stochRsi": {
        "k": 9.602219640693901,
        "d": 61.74082245850576
      },
      "vprofile": {
        "vpBins": [
          0.02811625712662243,
          0.056961603385312996,
          0.11108663639247142,
          0.10795309467996823,
          0.07268461135341892,
          0.04914642863906653,
          0.012106409132869391,
          0.04013333102996922,
          0.08161897573457096,
          0.0434250322828747,
          0.10925990592872188,
          0.023499372498454615,
          0.06289949230676248,
          0.013253601688080626,
          0.03277563443118766,
          0.04249828667457385,
          0.024201262972020302,
          0.06645450894301032,
          0.012448124733875984,
          0.009477430066167605
        ],
        "currentBinShare": 0.10925990592872188
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.219635256108645
      }
    },
    "min15": {
