
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-21T13:15:00.000Z

Calculations:
{
  "momentumScore": 106.99098563898988,
  "volumeScore": 100,
  "patternScore": 30,
  "totalScore": 75.49048583055647,
  "finalScore": 75.49048583055647,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.999999999999716,
  "ultraShortVolumeSurge": 0.7972397201872099,
  "baseVolumeSurge": 0.005319559621293791,
  "currentPrice": 28.31,
  "resistance": 28.49,
  "support": 28.07,
  "rocMin5": -0.000705965407695008,
  "shortROC": -0.005270555165144137,
  "priceAcceleration": -0.00017212291618715785,
  "buySellRatio": 0.5126787565633169,
  "macdHistogram": 0.01040279763893101,
  "stochasticK": 100,
  "atr": 0.07000000000000028,
  "bbUpper": 28.539101529166874,
  "bbLower": 27.760898470833123,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.721,
      "bbWidth": 2.76,
      "volumeRatio": 0.814,
      "signalCount": 4,
      "buySellRatio": 0.513
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4213554019276384,
  "distanceToResistance": 0.6358177322500874,
  "slPercent": 4,
  "tpPercent": 0.5404450724125743,
  "trailingActivation": 0.3242670434475446,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.657425117440776,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 88.23529411764673,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6358177322500874,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16549548246564244,
  "rvolMin5": -0.2439434199717135,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 3.3194245587399287,
  "bbWidthPercent": 2.764486885732688,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.004588775150017739
    },
    "min5": {
      "roc1": -0.005270555165144137,
      "roc3": -0.001763046544428798
    },
    "min15": {
      "roc1": 0.0010541110330287275,
      "roc3": 0.0052928722653492796
    },
    "hourly": {
      "roc1": 0.0014109347442680476,
      "roc3": 0.007094714437743855
    },
    "fourHour": {
      "roc1": 0.014290818149339126,
      "roc3": 0.03161337209302329
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.0406862845489275,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 1134.6509459600004,
  "signedMin5Z": 24.04376715395818,
  "signedMin1": 388.9848735300001,
  "signedMin1Z": 14.402785428937216,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4701388888888889,
  "rvolPercentileMin5": 0.6527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 28.330000000000002,
      "sma50": 28.236799999999988,
      "ema20": 28.3332616101218,
      "ema50": 28.240947467485064,
      "vwma20": 28.36237369181751,
      "hma21": 28.398961038961033,
      "atr14": 0.03857142857142876,
      "atrPercentile": 0.17270896273917422,
      "rvolZ": -0.16549548246564244,
      "rvolPercentile": 0.4701388888888889,
      "mfi14": 79.64734573616693,
      "ppo": {
        "ppo": 0.19898653855011497,
        "signal": 0.16474294114123555,
        "histogram": 0.03424359740887942
      },
      "stochRsi": {
        "k": 67.66584766584828,
        "d": 66.07375380842198
      },
      "vprofile": {
        "vpBins": [
          0.04578592123258157,
          0.0376703488515577,
          0.11383714344485459,
          0.046512212431549946,
          0.06456245325205953,
          0.025963883382704372,
          0.012552716279151156,
          0.10691593672681317,
          0.2735414230970271,
          0.017347563414794386,
          0.021402009458454503,
          0.003828671177485983,
          0.027868038742010652,
          0.06224508995853245,
          0.05898673785682303,
          0.04182718698457074,
          0.0032694372404294156,
          0.019163942573624155,
          0.008493432282793562,
          0.00822585161218198
        ],
        "currentBinShare": 0.00822585161218198
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.8388817947059992
      }
    },
    "min5": {
      "sma20": 28.274499999999996,
      "sma50": 28.154199999999992,
      "ema20": 28.288885595209017,
      "ema50": 28.149073970466375,
      "vwma20": 28.257235016390993,
      "hma21": 28.40025974025975,
      "atr14": 0.07000000000000028,
      "atrPercentile": 0.8284671532846716,
      "rvolZ": -0.2439434199717135,
      "rvolPercentile": 0.6527777777777778,
      "mfi14": 55.70817117904044,
      "ppo": {
        "ppo": 0.24850283309955698,
        "signal": 0.2369894002355534,
        "histogram": 0.011513432864003581
      },
      "stochRsi": {
        "k": 35.84905660377285,
        "d": 77.37874097007209
      },
      "vprofile": {
        "vpBins": [
          0.007024624819537143,
          0.07234740870224955,
          0.03442464146296399,
          0.027526671716575163,
          0.020192863325432357,
          0.010241274690865738,
          0.04601494184157026,
          0.04528705294532636,
          0.05583051555548824,
          0.09828565842109686,
          0.09043030613084123,
          0.018045452179010803,
          0.17009703192505468,
          0.1517946443426436,
          0.013879814449100025,
          0.007836928492359401,
          0.06904866419768038,
          0.03809350031707508,
          0.012171332147133137,
          0.0114266723379959
        ],
        "currentBinShare": 0.012171332147133137
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1531993277393358
      }
    },
    "min15": {
      "sma20": 28.15,
      "sma50": 27.812799999999992,
      "ema20": 28.168667093309963,
      "ema50": 27.883437148207523,
      "vwma20": 28.18554865198534,
      "hma21": 28.446666666666665,
      "atr14": 0.11928571428571441,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 0.5054078504128596,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 96.33242535093109,
      "ppo": {
        "ppo": 0.6481637954861513,
        "signal": 0.5842301975035638,
        "histogram": 0.06393359798258758
      },
      "stochRsi": {
        "k": 82.82312925170113,
        "d": 73.57005204066509
      },
      "vprofile": {
        "vpBins": [
          0.05981469712186383,
