
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-21T15:20:00.000Z

Calculations:
{
  "momentumScore": 63.609687956563434,
  "volumeScore": 70,
  "patternScore": 20,
  "totalScore": 49.967944769800354,
  "finalScore": 49.967944769800354,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.76923076923073,
  "ultraShortVolumeSurge": 1.0939558387420463,
  "baseVolumeSurge": 0.0114934204949435,
  "currentPrice": 27.81,
  "resistance": 28.56,
  "support": 27.72,
  "rocMin5": -0.011024182076813736,
  "shortROC": -0.013129879347054684,
  "priceAcceleration": -0.002749136441601319,
  "buySellRatio": 0.7509169486029958,
  "macdHistogram": -0.07446521424613085,
  "stochasticK": 19.04761904761907,
  "atr": 0.10928571428571361,
  "bbUpper": 28.53494885005513,
  "bbLower": 27.924051149944873,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.03,
      "atrRatio": 0.874,
      "bbWidth": 2.16,
      "volumeRatio": 1.496,
      "signalCount": 4,
      "buySellRatio": 0.751
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5676272666563913,
  "distanceToResistance": 2.696871628910464,
  "slPercent": 3,
  "tpPercent": 2.2923408845738944,
  "trailingActivation": 1.3754045307443366,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.08096039535491789,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.034482758620552,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.696871628910464,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.0527729473835589,
  "rvolMin5": -0.3028747112682393,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.6003289544937861,
  "bbWidthPercent": 2.1640401002860745,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007102272727272576,
      "roc3": 0.0010657193605684242
    },
    "min5": {
      "roc1": -0.013129879347054684,
      "roc3": -0.012779552715655057
    },
    "min15": {
      "roc1": -0.009943181818181858,
      "roc3": -0.006768792304951952
    },
    "hourly": {
      "roc1": -0.014637629418064981,
      "roc3": -0.026455026455026454
    },
    "fourHour": {
      "roc1": -0.0223166843783209,
      "roc3": 0.0047324353840554265
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -5.289427025873134,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 665.62353775,
  "signedMin5Z": 10.078896376973175,
  "signedMin1": 295.98187353000003,
  "signedMin1Z": 5.585049616519129,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9152777777777777,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 28.0745,
      "sma50": 28.2478,
      "ema20": 28.123588575519545,
      "ema50": 28.177520086142287,
      "vwma20": 28.066551014718936,
      "hma21": 28.081558441558457,
      "atr14": 0.05428571428571364,
      "atrPercentile": 0.6017119838872105,
      "rvolZ": 0.0527729473835589,
      "rvolPercentile": 0.9152777777777777,
      "mfi14": 86.28548339434437,
      "ppo": {
        "ppo": -0.09105195539760993,
        "signal": -0.19223278273066757,
        "histogram": 0.10118082733305764
      },
      "stochRsi": {
        "k": 100,
        "d": 61.47230822153447
      },
      "vprofile": {
        "vpBins": [
          0.0020516655866314915,
          0.03431992470722673,
          0.11639520689026324,
          0.07494888128005144,
          0.005041965245413615,
          0.02859996964070454,
          0.022635230577027623,
          0.0176610743229898,
          0.01952916854943141,
          0.04110196839519422,
          0.07580815478483377,
          0.05057050124551882,
          0.11181467888637538,
          0.14989796428165525,
          0.004736822790257778,
          0.02829336195011498,
          0.03981745580054989,
          0.069568383008129,
          0.008852570593984534,
          0.0983550514636466
        ],
        "currentBinShare": 0.14989796428165525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2850501193678086
      }
    },
    "min5": {
      "sma20": 28.184499999999996,
      "sma50": 28.224,
      "ema20": 28.14045860862945,
      "ema50": 28.15623175649248,
      "vwma20": 28.248329383352296,
      "hma21": 27.921601731601736,
      "atr14": 0.10928571428571361,
      "atrPercentile": 1,
      "rvolZ": -0.3028747112682393,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 46.92351502483232,
      "ppo": {
        "ppo": -0.2336660049474668,
        "signal": -0.1570323340703072,
        "histogram": -0.07663367087715961
      },
      "stochRsi": {
        "k": 27.604815276048534,
        "d": 39.20028323698044
      },
      "vprofile": {
        "vpBins": [
          0.0022118465591052195,
          0.002804406706273195,
          0.0022450212416115695,
          0.012427839242924446,
          0.00953015732178953,
          0.010064354225962925,
          0.07463642049902504,
          0.04610701819378964,
          0.09290843312303444,
          0.08881213577243507,
          0.016792440726366726,
          0.1600493085488186,
          0.14125456887517515,
          0.0533854229004738,
          0.02083659585900681,
          0.10166689073854333,
          0.046476171339605736,
          0.020194695911311213,
          0.04886169853124571,
          0.04873457368350171
        ],
        "currentBinShare": 0.1600493085488186
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.4460346643429514
      }
    },
    "min15": {
      "sma20": 28.2295,
      "sma50": 27.909799999999997,
      "ema20": 28.14385018078266,
      "ema50": 27.952989828789427,
      "vwma20": 28.207161113349258,
      "hma21": 28.244805194805203,
      "atr14": 0.15785714285714242,
      "atrPercentile": 1,
      "rvolZ": 1.589730661537802,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 48.68313737694748,
      "ppo": {
        "ppo": 0.12547947621949884,
        "signal": 0.3647806634608761,
        "histogram": -0.23930118724137728
      },
      "stochRsi": {
        "k": 6.254748603351694,
        "d": 39.955311355311316
      },
      "vprofile": {
        "vpBins": [
          0.05127012160589118,
          0.013956047091283123,
          0.028053883598968266,
          0.001772922809312844,
          0.0008688169130276506,
          0.01887808286836975,
          0.05744767594825029,
          0.04933862843356534,
          0.04596915329828803,
          0.1012875664758399,
          0.048525123319511844,
          0.11236024711088882,
          0.17441555866443834,
          0.03761505283481663,
          0.04531405782040906,
          0.039017280427904345,
          0.07461486294476019,
          0.009219434583390822,
          0.0736581686966271,
          0.016417314554456688
        ],
        "currentBinShare": 0.17441555866443834
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.1640401002860745
      }
    },
    "hourly": {
      "sma20": 27.746500000000005,
      "sma50": 27.056200000000004,
      "ema20": 27.728811391620475,
      "ema50": 27.22128707929717,
      "vwma20": 27.768861192833604,
      "hma21": 28.153333333333325,
      "atr14": 0.26000000000000056,
      "atrPercentile": 0.22981366459627328,
      "rvolZ": 0.16106482678524317,
      "rvolPercentile": 0.9434523809523809,
      "mfi14": 52.341551752112075,
      "ppo": {
        "ppo": 1.0660945702984406,
        "signal": 1.1558116669354244,
        "histogram": -0.0897170966369838
      },
      "stochRsi": {
        "k": 0,
        "d": 64.03437095245967
      },
      "vprofile": {
        "vpBins": [
          0.0018916182642958164,
          0.010655136805399985,
          0.008551849864401948,
          0.015910977462970717,
          0.010227009477508878,
          0.2700342191357508,
          0.24288863026493104,
          0.03323780682421496,
          0.022302559058630402,
          0.020034678391750497,
          0.033494795146673875,
          0.017477480649745677,
          0.04771706991870787,
          0.04383080823590541,
          0.007439430288425692,
          0.01644984786107668,
          0.011600768652520698,
          0.16439708676721324,
          0.021858226929875768,
          0
        ],
        "currentBinShare": 0.04771706991870787
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.606268339668405
      }
    },
    "fourHour": {
      "sma20": 26.5925,
      "sma50": 26.933600000000006,
      "ema20": 26.993001333199835,
      "ema50": 26.806965646573854,
      "vwma20": 26.363857921909176,
      "hma21": 27.902251082251087,
      "atr14": 0.789285714285714,
      "atrPercentile": 0.7714285714285715,
      "rvolZ": -0.05391916304157321,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 93.97987159692654,
      "ppo": {
        "ppo": 1.1937621342700093,
        "signal": 0.46645928473527376,
        "histogram": 0.7273028495347356
      },
      "stochRsi": {
        "k": 64.78943257373886,
        "d": 79.23136347702814
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.021013471409210137,
          0.01287152321060555,
          0.014078645788423584,
          0.010070503844523534,
          0.049346273760444016,
          0.2061916564718751,
          0.023602625072553073,
          0.25799963990939184,
          0.039781060914124394,
          0.03009113512625018,
          0.04735718485833744,
          0.04768834340952448,
          0.04746720585414027,
          0.02752597951631165,
          0.16491475085428484,
          0,
          0,
          0
        ],
