
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-20T14:45:00.000Z

Calculations:
{
  "momentumScore": 63.642773930471904,
  "volumeScore": 45,
  "patternScore": 35,
  "totalScore": 42.84442394967794,
  "finalScore": 42.84442394967794,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.4545454545456,
  "ultraShortVolumeSurge": 7.685847877413082,
  "baseVolumeSurge": 0.0038218122818335382,
  "currentPrice": 26.8,
  "resistance": 27.11,
  "support": 26.73,
  "rocMin5": -0.006303299962921696,
  "shortROC": -0.006303299962921696,
  "priceAcceleration": -0.0015743509875835674,
  "buySellRatio": 0.6577526623950951,
  "macdHistogram": 0.017384770339076948,
  "stochasticK": 0,
  "atr": 0.06500000000000077,
  "bbUpper": 27.058533452265074,
  "bbLower": 26.647466547734922,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.655,
      "bbWidth": 1.53,
      "volumeRatio": 6.111,
      "signalCount": 6,
      "buySellRatio": 0.658
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.42377398720682385,
  "distanceToResistance": 1.1567164179104428,
  "slPercent": 3,
  "tpPercent": 0.9832089552238763,
  "trailingActivation": 0.5899253731343258,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.4261311782543247,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.1739130434782235,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1567164179104428,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1704978461076759,
  "rvolMin5": -0.06222014522088982,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": 1.092473522570199,
  "bbWidthPercent": 1.5308043962691398,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004449388209121151,
      "roc3": -0.007026627218934827
    },
    "min5": {
      "roc1": -0.006303299962921696,
      "roc3": -0.00850906400295969
    },
    "min15": {
      "roc1": -0.006688963210702331,
      "roc3": -0.008163265306122406
    },
    "hourly": {
      "roc1": -0.004839910647803388,
      "roc3": -0.004469273743016797
    },
    "fourHour": {
      "roc1": -0.006319702602230415,
      "roc3": 0.002249718785151808
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.6303252753090614,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 101.92691365999974,
  "signedMin5Z": 2.416423079143486,
  "signedMin1": 231.7271422999999,
  "signedMin1Z": 11.376978083581974,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.4513888888888889,
  "rvolPercentileMin5": 0.9340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.9615,
      "sma50": 26.915599999999994,
      "ema20": 26.966680465604774,
      "ema50": 26.91255754695644,
      "vwma20": 27.03095646072316,
      "hma21": 27.048311688311678,
      "atr14": 0.045714285714285756,
      "atrPercentile": 0.35297079556898286,
      "rvolZ": -0.1704978461076759,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 56.20516703713655,
      "ppo": {
        "ppo": 0.10320297717887027,
        "signal": 0.13443559564500063,
        "histogram": -0.03123261846613036
      },
      "stochRsi": {
        "k": 0,
        "d": 60.27568922305739
      },
      "vprofile": {
        "vpBins": [
          0.013479608167832979,
          0.000756199240958082,
          0.05727745543175751,
          0.006266109465052181,
          0.0168325670664207,
          0.13019289714787505,
          0.0013379732796385685,
          0.03068028731758799,
          0.140061297242378,
          0.05270822414377945,
          0.03892836371436516,
          0.09365963467157866,
          0.043748266275956044,
          0.09596560735288745,
          0.0820385047332698,
          0.08938437021339947,
          0.04388199028469633,
          0.01292074356325694,
          0.018800111883932387,
          0.031079788803377167
        ],
        "currentBinShare": 0.09596560735288745
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.153276000146172
      }
    },
    "min5": {
      "sma20": 26.908999999999992,
      "sma50": 26.848799999999997,
      "ema20": 26.92002256479216,
      "ema50": 26.869508823641205,
      "vwma20": 26.88471611796082,
      "hma21": 26.972770562770556,
      "atr14": 0.06500000000000077,
      "atrPercentile": 0.5620437956204379,
      "rvolZ": -0.06222014522088982,
      "rvolPercentile": 0.9340277777777778,
      "mfi14": 28.942703646131605,
      "ppo": {
        "ppo": 0.09153864020240889,
        "signal": 0.11187001183023311,
        "histogram": -0.020331371627824224
      },
      "stochRsi": {
        "k": 25.123152709359935,
        "d": 61.35833121127223
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.1405383813255937,
          0.5011233886062209,
          0.2937243781388068,
          0.009882994889938611,
          0.003959485627890929,
          0.00970811618027252,
          0.009198249690126194,
          0.003193598925936494,
          0.02867140661521375,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.00970811618027252
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0656184751881026
      }
    },
    "min15": {
      "sma20": 26.852999999999998,
      "sma50": 26.8026,
      "ema20": 26.855960414733175,
      "ema50": 26.754800111825325,
      "vwma20": 26.817575648086354,
      "hma21": 26.908744588744593,
      "atr14": 0.11357142857142881,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": -0.1474156038415613,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 20.00505658183114,
      "ppo": {
        "ppo": 0.11490573106831108,
        "signal": 0.15005415212996143,
        "histogram": -0.03514842106165035
      },
      "stochRsi": {
        "k": 0,
        "d": 49.954163483575314
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0007453133369124768,
          0.42176170049625217,
          0.280654938672618,
          0.2675059595081784,
          0.006165854606620475,
          0.003692523423831977,
          0.00926973637875207,
          0.009681851845136554,
          0.000522121731697767,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.00926973637875207
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5308043962691398
      }
    },
    "hourly": {
      "sma20": 26.6235,
      "sma50": 26.1236,
      "ema20": 26.628942445917154,
      "ema50": 26.395886630957108,
      "vwma20": 26.257662894615187,
      "hma21": 27.055974025974024,
      "atr14": 0.2242857142857151,
      "atrPercentile": 0.024844720496894408,
      "rvolZ": -0.08137177729502189,
      "rvolPercentile": 0.7827380952380952,
      "mfi14": 51.570384101201526,
      "ppo": {
        "ppo": 0.7248928678615829,
        "signal": 0.7822491163864338,
        "histogram": -0.057356248524850884
      },
      "stochRsi": {
        "k": 0,
        "d": 58.75344790121117
      },
      "vprofile": {
        "vpBins": [
          0.0018660895511585383,
          0.010511338272642232,
          0.008436436661800705,
          0.01569624767998404,
          0.010088988822849605,
          0.2699260948717454,
          0.24568522863708825,
          0.03888473864619418,
          0.02176619638780391,
          0.019614987907132776,
          0.036915538098295037,
          0.013787008106744745,
          0.03781348254204701,
          0.04874127190041872,
          0.0023066833017662833,
          0.018400141292479803,
          0.015817859511792723,
          0.16217843295745699,
          0.021563234850599113,
          0
        ],
        "currentBinShare": 0.02176619638780391
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.3191394186398435
      }
    },
    "fourHour": {
      "sma20": 26.233500000000003,
      "sma50": 26.937200000000008,
      "ema20": 26.450710646023662,
      "ema50": 26.534342846416383,
      "vwma20": 26.283910914289322,
      "hma21": 26.309480519480513,
      "atr14": 0.6714285714285714,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": -0.27825461613608715,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 95.29783684749258,
      "ppo": {
        "ppo": -0.15139644311439407,
        "signal": -0.7022454503972283,
        "histogram": 0.5508490072828343
      },
      "stochRsi": {
        "k": 100,
        "d": 61.1702462146629
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010033770883348024,
          0.043729692234521986,
          0.006457315867969942,
          0.052012071572065166,
          0.0333108419233317,
          0.036589361145469915,
          0.04795733192771805,
          0.38293224706713686,
          0.02393324875872217,
          0.03913021277905881,
          0.030871120705353097,
          0.03927968361838775,
          0.016538545728393337,
          0.0733568258815515,
          0.010911597670715978,
          0.014457140308397929,
          0.021823564207439465,
          0.11667542772041851,
          0
        ],
        "currentBinShare": 0.03913021277905881
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.594702932590569
      }
    },
    "daily": {
      "sma20": 26.717000000000002,
      "sma50": 33.15020000000001,
      "ema20": 27.966018844505356,
      "ema50": 31.763224528068093,
      "vwma20": 0,
      "hma21": 27.097792207792207,
      "atr14": 1.852857142857143,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.9856014155245445,
        "signal": -7.303513385985519,
        "histogram": 1.3179119704609743
      },
      "stochRsi": {
        "k": 100,
        "d": 59.146171529460844
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 18.9766505070538
      }
    }
  },
  "smaMin5": 26.908999999999992,
  "emaMin5": 26.92002256479216,
  "vwmaMin5": 26.88471611796082,
  "hmaMin5": 26.972770562770556,
  "keltner15": {
    "upper": 27.031460414733175,
    "middle": 26.855960414733175,
    "lower": 26.680460414733176
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.146000000000004,
    "finalLower": 26.444
  },
  "mfi15": 20.00505658183114,
  "stochRsi15": {
    "k": 0,
    "d": 49.954163483575314
  },
  "ppo15": {
    "ppo": 0.11490573106831108,
    "signal": 0.15005415212996143,
    "histogram": -0.03514842106165035
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.0007453133369124768,
      0.42176170049625217,
      0.280654938672618,
      0.2675059595081784,
      0.006165854606620475,
      0.003692523423831977,
      0.00926973637875207,
      0.009681851845136554,
      0.000522121731697767,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.00926973637875207
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.5308043962691398
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 56.20437956204379,
    "volatilityPercentile": 12.025316455696203,
    "relativeVolatilityRatio": 0.9856531391058578,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.876154,
    "avgATR": 2.913692,
    "atrPercentile": 3.9,
    "realizedVolatility": 63.49,
    "volPercentile": 3.4,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 8,
    "regimeStrength": 1.63
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 399.01,
        "avgATR": 0.291429,
        "avgReturn": 0.347
      },
      {
        "avgVolume": 480.46,
        "avgATR": 0.331429,
        "avgReturn": -0.009
      },
      {
        "avgVolume": 467.4,
        "avgATR": 0.279286,
        "avgReturn": -0.333
      },
      {
        "avgVolume": 434.93,
        "avgATR": 0.307857,
        "avgReturn": 0.28
      },
      {
        "avgVolume": 507.48,
        "avgATR": 0.352143,
        "avgReturn": -0.249
      },
      {
        "avgVolume": 533.95,
        "avgATR": 0.263571,
        "avgReturn": 0.147
      },
      {
        "avgVolume": 380.57,
        "avgATR": 0.259286,
        "avgReturn": -0.205
      },
      {
        "avgVolume": 518.24,
        "avgATR": 0.273571,
        "avgReturn": 0.052
      },
      {
        "avgVolume": 722.82,
        "avgATR": 0.262857,
        "avgReturn": -0.026
      },
      {
        "avgVolume": 630.89,
        "avgATR": 0.26,
        "avgReturn": 0.325
      },
      {
        "avgVolume": 549.49,
        "avgATR": 0.266429,
        "avgReturn": 0.016
      },
      {
        "avgVolume": 508.16,
        "avgATR": 0.298571,
        "avgReturn": 0.033
      },
      {
        "avgVolume": 584.63,
        "avgATR": 0.323571,
        "avgReturn": -0.115
      },
      {
        "avgVolume": 979.83,
        "avgATR": 0.547143,
        "avgReturn": 0.298
      },
      {
        "avgVolume": 663.08,
        "avgATR": 0.407857,
        "avgReturn": -0.13
      },
      {
        "avgVolume": 525.06,
        "avgATR": 0.449231,
        "avgReturn": -0.205
      },
      {
        "avgVolume": 462.79,
        "avgATR": 0.401429,
        "avgReturn": 0.302
      },
      {
        "avgVolume": 2342.07,
        "avgATR": 0.367143,
        "avgReturn": -0.025
      },
      {
        "avgVolume": 2616.47,
        "avgATR": 0.331429,
        "avgReturn": 0.018
      },
      {
        "avgVolume": 2892.97,
        "avgATR": 0.459286,
        "avgReturn": -0.404
      },
      {
        "avgVolume": 1605.8,
        "avgATR": 0.376429,
        "avgReturn": 0.049
      },
      {
        "avgVolume": 579.32,
        "avgATR": 0.326429,
        "avgReturn": 0.173
      },
      {
        "avgVolume": 4468.44,
