
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-01T13:10:00.000Z

Calculations:
{
  "momentumScore": 64.51119834051322,
  "volumeScore": 34.230769230769454,
  "patternScore": 72.25689185095463,
  "totalScore": 47.34470477192552,
  "finalScore": 47.34470477192552,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.94690265486737,
  "ultraShortVolumeSurge": 1.244494389037162,
  "baseVolumeSurge": 0.10262606043690482,
  "currentPrice": 33.7,
  "resistance": 33.98,
  "support": 33.01,
  "rocMin5": -0.006192863462105389,
  "shortROC": -0.0005931198102015427,
  "priceAcceleration": -0.001547797375609774,
  "buySellRatio": 0.36369694885507947,
  "macdHistogram": 0.10444327959825855,
  "stochasticK": 73.07692307692363,
  "atr": 0.10428571428571384,
  "bbUpper": 34.19734561458219,
  "bbLower": 32.86965438541782,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.94,
      "atrRatio": 0.505,
      "bbWidth": 3.96,
      "volumeRatio": 1.196,
      "signalCount": 5,
      "buySellRatio": 0.364
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6231454005934682,
  "distanceToResistance": 0.8308605341246114,
  "slPercent": 3,
  "tpPercent": 0.7062314540059197,
  "trailingActivation": 0.4237388724035518,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 16.25,
  "chaikin": -0.3363219174610499,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 67.29559748427525,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8308605341246114,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.49350505323457394,
  "rvolMin5": -0.4234899154693128,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -1.1437571517331995,
  "bbWidthPercent": 3.9592981023882756,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005932957579352127,
      "roc3": 0.0023774145616641397
    },
    "min5": {
      "roc1": -0.0005931198102015427,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.00088941595019253
    },
    "hourly": {
      "roc1": -0.01363366923532901,
      "roc3": 0.004224502112251073
    },
    "fourHour": {
      "roc1": 0.010321797207043213,
      "roc3": -0.029454651501895537
    },
    "divergenceShortUpLongDown": true
  },
