
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-05T13:15:00.000Z

Calculations:
{
  "momentumScore": 89.18475803847511,
  "volumeScore": 34.2857142857144,
  "patternScore": 20,
  "totalScore": 42.56133488883845,
  "finalScore": 42.56133488883845,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 46.03174603174627,
  "ultraShortVolumeSurge": 2.058547785324787,
  "baseVolumeSurge": 0.01678523500286772,
  "currentPrice": 26.03,
  "resistance": 26.24,
  "support": 25.88,
  "rocMin5": 0.0011538461538461975,
  "shortROC": -0.0019171779141103206,
  "priceAcceleration": 0.00028934548366075277,
  "buySellRatio": 0.2702075211433755,
  "macdHistogram": 0.01792282210934884,
  "stochasticK": 85.71428571428599,
  "atr": 0.07428571428571397,
  "bbUpper": 26.286131968055166,
  "bbLower": 25.552868031944847,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.67,
      "atrRatio": 0.477,
      "bbWidth": 2.83,
      "volumeRatio": 0.959,
      "signalCount": 4,
      "buySellRatio": 0.27
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5350968662532232,
  "distanceToResistance": 0.8067614291202354,
  "slPercent": 3,
  "tpPercent": 0.6857472147522001,
  "trailingActivation": 0.41144832885132004,
  "shortMomentumScore": 15,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.75,
  "chaikin": 0.2820056808650706,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.18749999999989,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8067614291202354,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.0735171227511894,
  "rvolMin5": 0.2559049370595119,
