
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T14:40:00.000Z

Calculations:
{
  "momentumScore": 88.75099429785992,
  "volumeScore": 50.99999999999986,
  "patternScore": 36.78520839608694,
  "totalScore": 52.60312093717913,
  "finalScore": 52.60312093717913,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.93442622950798,
  "ultraShortVolumeSurge": 1.26505241134452,
  "baseVolumeSurge": 0.01230865004197325,
  "currentPrice": 27.11,
  "resistance": 27.17,
  "support": 26.77,
  "rocMin5": 0.0007382798080472342,
  "shortROC": 0.0007382798080472342,
  "priceAcceleration": 0.00018487620746315562,
  "buySellRatio": 0.7221886474325443,
  "macdHistogram": 0.04727679837064601,
  "stochasticK": 89.99999999999964,
  "atr": 0.07000000000000028,
  "bbUpper": 27.164694995897694,
  "bbLower": 26.427305004102305,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.59,
      "bbWidth": 2.75,
      "volumeRatio": 2.374,
      "signalCount": 5,
      "buySellRatio": 0.722
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.41365863940559633,
  "distanceToResistance": 0.22132054592402167,
  "slPercent": 4,
  "tpPercent": 0.1881224640354184,
  "trailingActivation": 0.11287347842125103,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.2883469535023979,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.716981132075716,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.22132054592402167,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2884791706927113,
  "rvolMin5": -0.09672047982202996,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 1.0649596748459562,
  "bbWidthPercent": 2.751865919523023,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0036941263391208506,
      "roc3": 0.0018436578171091708
    },
    "min5": {
      "roc1": 0.0007382798080472342,
      "roc3": -0.00036873156342188653
    },
    "min15": {
      "roc1": 0.0007382798080472342,
      "roc3": 0.005936920222634514
    },
    "hourly": {
      "roc1": 0.014110657259561791,
      "roc3": 0.021698466142910523
    },
    "fourHour": {
      "roc1": 0.02785095972901763,
      "roc3": 0.004044117647058803
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2416846250950892,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -182.60437136000002,
  "signedMin5Z": -2.925215497242712,
  "signedMin1": 242.75799999999998,
  "signedMin1Z": 5.58159065030022,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2875,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.972500000000004,
      "sma50": 26.8472,
      "ema20": 27.00197810941152,
      "ema50": 26.87431110454928,
      "vwma20": 26.91608344071993,
      "hma21": 27.152294372294374,
      "atr14": 0.05071428571428527,
