
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-21T16:55:00.000Z

Calculations:
{
  "momentumScore": 58.68720042902155,
  "volumeScore": 30,
  "patternScore": 34.2825768667643,
  "totalScore": 35.08310986669259,
  "finalScore": 35.08310986669259,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.25925925925925,
  "ultraShortVolumeSurge": 0.46692053185206256,
  "baseVolumeSurge": 0.014729301650614339,
  "currentPrice": 27.64,
  "resistance": 28.2,
  "support": 27.32,
  "rocMin5": -0.006470165348670011,
  "shortROC": -0.0007230657989876925,
  "priceAcceleration": -0.001621042702770237,
  "buySellRatio": 0.5114440722719649,
  "macdHistogram": -0.08608186882140836,
  "stochasticK": 31.45161290322589,
  "atr": 0.12857142857142861,
  "bbUpper": 28.68169791001816,
  "bbLower": 27.490302089981846,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 1.078,
      "bbWidth": 4.24,
      "volumeRatio": 0.641,
      "signalCount": 3,
      "buySellRatio": 0.511
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8347115980979919,
  "distanceToResistance": 2.026049204052094,
  "slPercent": 3,
  "tpPercent": 1.7221418234442798,
  "trailingActivation": 1.0332850940665679,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.03413596881209156,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.37288135593201,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.026049204052094,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.09660070353650252,
  "rvolMin5": -0.02601748459355646,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -0.2507306652891834,
  "bbWidthPercent": 4.241956206068193,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.00036166365280282137
    },
    "min5": {
      "roc1": -0.0007230657989876925,
      "roc3": -0.004322766570605223
    },
    "min15": {
      "roc1": -0.0010814708002883052,
      "roc3": -0.010357142857142827
    },
    "hourly": {
      "roc1": 0.0014492753623188096,
      "roc3": -0.02641775272983445
    },
    "fourHour": {
      "roc1": -0.025044091710758408,
      "roc3": 0.0010865628395509285
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2162380171887919,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 977.2974847,
  "signedMin5Z": 10.543854320013628,
  "signedMin1": 428.43345653999995,
  "signedMin1Z": 5.6669721761692005,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7875,
  "rvolPercentileMin5": 0.7256944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.785499999999995,
      "sma50": 27.707399999999996,
      "ema20": 27.72951359659113,
      "ema50": 27.77913971517297,
      "vwma20": 27.733541604255834,
      "hma21": 27.683722943722945,
      "atr14": 0.05357142857142857,
      "atrPercentile": 0.5745216515609265,
      "rvolZ": -0.09660070353650252,
      "rvolPercentile": 0.7875,
      "mfi14": 16.51758701015521,
      "ppo": {
        "ppo": -0.06476306443744552,
        "signal": 0.015973859140846605,
        "histogram": -0.08073692357829212
      },
      "stochRsi": {
        "k": 9.85061701667044,
        "d": 27.599793784062513
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007827832600355623,
          0.048609294647309245,
          0.10092026914832132,
          0.040210710261074964,
          0.05899795312734726,
          0.03075656035690055,
          0.06171527483023743,
          0.06672695762325247,
          0.018167596714442014,
          0.09807729380005108,
          0.012710021801191903,
          0.08463545898001464,
          0.10528548024857644,
          0.06155133140394028,
          0.0169329527674325,
          0.039896643033434966,
          0.05798376164974008,
          0.007348647660372065,
          0.081645959346005
        ],
        "currentBinShare": 0.05899795312734726
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4852840184139955
      }
    },
    "min5": {
      "sma20": 27.740999999999996,
      "sma50": 28.054000000000006,
      "ema20": 27.785109422929665,
      "ema50": 27.928808765937834,
      "vwma20": 27.652436793415692,
      "hma21": 27.705844155844158,
      "atr14": 0.12857142857142861,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": -0.02601748459355646,
      "rvolPercentile": 0.7256944444444444,
      "mfi14": 27.353447872660524,
      "ppo": {
        "ppo": -0.3292915914321374,
        "signal": -0.3764332006197806,
        "histogram": 0.04714160918764321
      },
      "stochRsi": {
        "k": 100,
        "d": 51.95639404863905
      },
      "vprofile": {
        "vpBins": [
          0.008682314619242421,
          0.025055889510037694,
          0.06663513450518171,
