
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T15:55:00.000Z

Calculations:
{
  "momentumScore": 81.23180610288235,
  "volumeScore": 50.97744360902255,
  "patternScore": 95.07047745950024,
  "totalScore": 63.378128919192925,
  "finalScore": 63.378128919192925,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 73.13432835820899,
  "ultraShortVolumeSurge": 0.42134064621932227,
  "baseVolumeSurge": 0.029954102390954754,
  "currentPrice": 26.73,
  "resistance": 26.76,
  "support": 25.7,
  "rocMin5": 0.0030018761726079493,
  "shortROC": 0.00037425149700604654,
  "priceAcceleration": 0.0007548161236680651,
  "buySellRatio": 0.7223051632399254,
  "macdHistogram": 0.05726640304461164,
  "stochasticK": 77.44360902255637,
  "atr": 0.12142857142857164,
  "bbUpper": 27.06536273399047,
  "bbLower": 25.810637266009522,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.63,
      "atrRatio": 0.971,
      "bbWidth": 4.75,
      "volumeRatio": 0.384,
      "signalCount": 5,
      "buySellRatio": 0.722
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1944845278178635,
  "distanceToResistance": 0.11223344556678316,
  "slPercent": 4,
  "tpPercent": 0.09539842873176568,
  "trailingActivation": 0.05723905723905941,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.16488965426537824,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.162162162162083,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.11223344556678316,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.418290919510178,
  "rvolMin5": -0.6971077476890767,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -0.13298025723527443,
  "bbWidthPercent": 4.7459167409824765,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005267118133935311,
      "roc3": 0.003379647014645132
    },
    "min5": {
      "roc1": 0.00037425149700604654,
      "roc3": 0.003755163349605761
    },
    "min15": {
      "roc1": 0.006400602409638619,
      "roc3": 0.027681660899653935
    },
    "hourly": {
      "roc1": 0.02023673157693767,
      "roc3": 0.0037565740045078086
    },
    "fourHour": {
      "roc1": 0.003379647014645132,
      "roc3": 0.003379647014645132
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.09369692040111356,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 971.1223192800002,
  "signedMin5Z": 9.675339628854172,
  "signedMin1": 620.77557464,
  "signedMin1Z": 9.415144014835036,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.21458333333333332,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.410500000000003,
      "sma50": 26.208800000000007,
      "ema20": 26.46702479592757,
      "ema50": 26.368238525980573,
      "vwma20": 26.335834393879182,
      "hma21": 26.820000000000004,
      "atr14": 0.09500000000000013,
      "atrPercentile": 0.9174219536757301,
      "rvolZ": -0.418290919510178,
      "rvolPercentile": 0.21458333333333332,
      "mfi14": 50.43850297784032,
      "ppo": {
        "ppo": 0.5105684559816257,
        "signal": 0.42428971681102917,
        "histogram": 0.08627873917059653
      },
      "stochRsi": {
        "k": 100,
        "d": 73.08536529365831
      },
      "vprofile": {
        "vpBins": [
          0,
          0.030036812917019488,
          0.034177888226441945,
          0.024813393074207626,
          0.033030090231730626,
          0.07437392942283937,
          0.04653327753337409,
          0.009482977828094662,
          0.029207301950867775,
          0.06889148258480063,
          0.05172734117747948,
          0.13938496764341238,
          0.05751213974435733,
          0.07912870796738217,
          0.131675042335115,
          0.053706171559043975,
          0.0440661667258669,
          0.06337374365855944,
          0.0010771873633463826,
          0.027801378056060658
        ],
        "currentBinShare": 0.05751213974435733
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7600722276308876
      }
    },
    "min5": {
      "sma20": 26.282,
      "sma50": 26.442800000000005,
      "ema20": 26.422851920171773,
      "ema50": 26.441978890611686,
      "vwma20": 26.19176868177184,
      "hma21": 26.602294372294374,
      "atr14": 0.12142857142857164,
      "atrPercentile": 0.8613138686131386,
      "rvolZ": -0.6971077476890767,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 50.80555141219417,
      "ppo": {
