
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T12:45:00.000Z

Calculations:
{
  "momentumScore": 50.16209951041856,
  "volumeScore": 15,
  "patternScore": 10,
  "totalScore": 21.685707642090016,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.413793103448185,
  "ultraShortVolumeSurge": 0.3146577888313736,
  "baseVolumeSurge": 0.08395358057756915,
  "currentPrice": 29.22,
  "resistance": 29.95,
  "support": 28.99,
  "rocMin5": -0.0027303754266212233,
  "shortROC": -0.0037504261847937075,
  "priceAcceleration": -0.0006812561014307036,
  "buySellRatio": 0.5397216015176305,
  "macdHistogram": -0.08793230482115189,
  "stochasticK": 12.598425196850375,
  "atr": 0.12857142857142886,
  "bbUpper": 30.641412865835786,
  "bbLower": 28.885587134164215,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 0.677,
      "bbWidth": 5.9,
      "volumeRatio": 1.014,
      "signalCount": 3,
      "buySellRatio": 0.54
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8091326879827921,
  "distanceToResistance": 2.498288843258044,
  "slPercent": 2.5,
  "tpPercent": 2.123545516769337,
  "trailingActivation": 1.2741273100616022,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.2957888752899193,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.39534883720922,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.498288843258044,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 1.0487095950417973,
  "rvolMin5": -0.176059774864528,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -5.225273259022237,
  "bbWidthPercent": 5.899258258173841,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030633083730428816,
      "roc3": -0.005432937181663842
    },
    "min5": {
      "roc1": -0.0037504261847937075,
      "roc3": -0.0044293015332198486
    },
    "min15": {
      "roc1": -0.006137061029662452,
      "roc3": -0.01119402985074633
    },
    "hourly": {
      "roc1": 0.0006877579092160635,
      "roc3": -0.03706154864328251
    },
    "fourHour": {
      "roc1": -0.030646235842771423,
      "roc3": -0.06430868167202572
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8415978571046625,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": -2587.39974273,
  "signedMin5Z": -17.104253968584338,
  "signedMin1": -695.0105215400004,
  "signedMin1Z": -8.435252430757131,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9244813278008299,
  "rvolPercentileMin5": 0.5763888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 29.373999999999995,
      "sma50": 29.3274,
      "ema20": 29.347411452295557,
      "ema50": 29.411248355260017,
      "vwma20": 29.37956976014082,
      "hma21": 29.361818181818187,
      "atr14": 0.06071428571428607,
      "atrPercentile": 0.2770780856423174,
      "rvolZ": 1.0487095950417973,
      "rvolPercentile": 0.9244813278008299,
      "mfi14": 33.11273108486981,
      "ppo": {
        "ppo": 0.024005202219882404,
        "signal": 0.030852334108072345,
        "histogram": -0.006847131888189941
      },
      "stochRsi": {
        "k": 0,
        "d": 38.22190078217076
      },
      "vprofile": {
        "vpBins": [
          0.021283738145273092,
          0.03707951142570784,
          0.042804558379289336,
          0.02974863907058597,
          0.04916617617039813,
          0.05198976205956997,
          0.03813712758549627,
          0.08872407638864184,
          0.06707678856419189,
          0.04616667255598232,
          0.03601946420471493,
          0.06802767837719995,
          0.14522159389534817,
          0.07061575681362516,
          0.07164119808043032,
          0.03524691441690293,
          0.02243213597315732,
          0.022595642334782926,
          0.03529151891837164,
          0.02073104664032984
        ],
        "currentBinShare": 0.02974863907058597
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.154197322825188
      }
    },
    "min5": {
      "sma20": 29.354000000000003,
      "sma50": 29.778799999999997,
      "ema20": 29.410803256864092,
      "ema50": 29.658862428503717,
      "vwma20": 29.292138680955944,
      "hma21": 29.27004329004327,
      "atr14": 0.12857142857142886,
      "atrPercentile": 0.6496350364963503,
      "rvolZ": -0.176059774864528,
      "rvolPercentile": 0.5763888888888888,
      "mfi14": 14.869252626803643,
      "ppo": {
        "ppo": -0.4286876305706672,
        "signal": -0.5007057104689665,
        "histogram": 0.07201807989829928
      },
      "stochRsi": {
        "k": 88.40536063845789,
