
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-11T16:50:00.000Z

Calculations:
{
  "momentumScore": 43.10625531171048,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 19.134759801758612,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.36842105263156,
  "ultraShortVolumeSurge": 2.2983047067801,
  "baseVolumeSurge": 0.016380947673475435,
  "currentPrice": 27.43,
  "resistance": 27.81,
  "support": 27.42,
  "rocMin5": -0.005799202609641179,
  "shortROC": -0.0025454545454545556,
  "priceAcceleration": -0.0014511791783907602,
  "buySellRatio": 0.13032329270427048,
  "macdHistogram": -0.017656784337634596,
  "stochasticK": 32.25806451612886,
  "atr": 0.10642857142857208,
  "bbUpper": 28.122819054345065,
  "bbLower": 27.327180945654938,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.91,
      "atrRatio": 0.703,
      "bbWidth": 2.87,
      "volumeRatio": 0.358,
      "signalCount": 5,
      "buySellRatio": 0.13
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7161085360137501,
  "distanceToResistance": 1.385344513306595,
  "slPercent": 2.5,
  "tpPercent": 1.1775428363106057,
  "trailingActivation": 0.7065257017863634,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.10745909751951459,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.380952380952195,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.385344513306595,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3955796543288209,
  "rvolMin5": 0.6408320749647476,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -0.09417494488749091,
  "bbWidthPercent": 2.8697497157443728,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0032620514679231553,
      "roc3": -0.0007267441860464961
    },
    "min5": {
      "roc1": -0.0025454545454545556,
      "roc3": -0.0032703488372092973
    },
    "min15": {
      "roc1": -0.0003636363636364205,
      "roc3": -0.01115107913669073
    },
    "hourly": {
      "roc1": -0.006146059291395578,
      "roc3": 0.006222547584187341
    },
    "fourHour": {
      "roc1": -0.020313613684960808,
      "roc3": -0.015401146131805274
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8116587230048415,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.16666666666669627,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -208.34446297999995,
  "signedMin5Z": -2.2747474415354363,
  "signedMin1": 296.19676370999997,
  "signedMin1Z": 5.167226443470898,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.27569444444444446,
  "rvolPercentileMin5": 0.8888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.604499999999994,
      "sma50": 27.584600000000002,
      "ema20": 27.581120934085344,
      "ema50": 27.64325745446335,
      "vwma20": 27.625157333003518,
      "hma21": 27.539999999999992,
      "atr14": 0.08857142857142897,
      "atrPercentile": 0.918932527693857,
      "rvolZ": -0.3955796543288209,
      "rvolPercentile": 0.27569444444444446,
      "mfi14": 48.76608676143664,
      "ppo": {
        "ppo": -0.13268086027088122,
        "signal": -0.08568781456487247,
        "histogram": -0.04699304570600875
      },
      "stochRsi": {
        "k": 39.46757807600687,
        "d": 43.612903518563996
      },
      "vprofile": {
        "vpBins": [
          0.0010552581033104259,
          0.0004847124727101261,
          0.008277873470399202,
          0.03337517952880896,
          0.05170867809113448,
          0.02996386099469453,
          0.014263863656706559,
          0.007827598423119725,
          0.06775664328705706,
          0.09082915807865155,
          0.11292782473083877,
          0.06818503886954873,
          0.09389660192805899,
          0.09750685399908389,
          0.10225189435507856,
          0.07565862567979499,
