
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-24T14:40:00.000Z

Calculations:
{
  "momentumScore": 50.850338205980734,
  "volumeScore": 25.42075781882673,
  "patternScore": 35,
  "totalScore": 31.472625969465902,
  "finalScore": 31.472625969465902,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.99999999999996,
  "ultraShortVolumeSurge": 6.3990711275479475,
  "baseVolumeSurge": 0.004962042648444588,
  "currentPrice": 25.33,
  "resistance": 25.69,
  "support": 25.33,
  "rocMin5": -0.008222396241190323,
  "shortROC": -0.007056056448451716,
  "priceAcceleration": -0.002055787964932827,
  "buySellRatio": 0.700893070347199,
  "macdHistogram": 0.03632737704041229,
  "stochasticK": 0,
  "atr": 0.08071428571428615,
  "bbUpper": 25.651909468831924,
  "bbLower": 25.373090531168067,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.521,
      "bbWidth": 1.09,
      "volumeRatio": 1.376,
      "signalCount": 5,
      "buySellRatio": 0.701
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.49348598499802804,
  "distanceToResistance": 1.421239636794327,
  "slPercent": 2.5,
  "tpPercent": 1.2080536912751778,
  "trailingActivation": 0.7248322147651066,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.21216247978832561,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.4210526315789,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.421239636794327,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16086565844835307,
  "rvolMin5": 3.195866415276398,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -3.7733924169812734,
  "bbWidthPercent": 1.092871877173374,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007427677873338458,
      "roc3": -0.006651017214397424
    },
    "min5": {
      "roc1": -0.007056056448451716,
      "roc3": -0.005496662740479018
    },
    "min15": {
      "roc1": -0.005496662740479018,
      "roc3": -0.005496662740479018
    },
    "hourly": {
      "roc1": -0.01571709233791743,
      "roc3": -0.02224824355971898
    },
    "fourHour": {
      "roc1": -0.019569471624266144,
      "roc3": -0.052930056710775
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.401586759347169,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.3333333333333136,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 289.88134542000006,
  "signedMin5Z": 5.848644862816267,
  "signedMin1": 294.78583072000004,
  "signedMin1Z": 9.209116332318342,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.03194444444444444,
  "rvolPercentileMin5": 0.9791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.538499999999992,
      "sma50": 25.521200000000004,
      "ema20": 25.51943360243901,
      "ema50": 25.536553213965476,
      "vwma20": 25.535618921668362,
      "hma21": 25.4822077922078,
      "atr14": 0.06214285714285696,
      "atrPercentile": 0.8499496475327291,
      "rvolZ": -0.16086565844835307,
      "rvolPercentile": 0.03194444444444444,
      "mfi14": 53.45564891688616,
      "ppo": {
        "ppo": -0.02600130550060148,
        "signal": -0.007912392753593272,
        "histogram": -0.018088912747008207
      },
      "stochRsi": {
        "k": 33.40976278030151,
        "d": 47.20563847429511
      },
      "vprofile": {
        "vpBins": [
          0.00509524182826661,
          0.06429370918906382,
          0.05089857160548496,
          0.06221672894375424,
          0.0948133337415018,
          0.06459012479181586,
          0.04167499823391137,
          0.1358484426365164,
          0.026006391808962866,
          0.02960557619766273,
          0.014599956985507164,
          0.037278468817721365,
          0.04968857463844309,
          0.027067792657245213,
          0.07894207640838287,
          0.041454240937856976,
          0.06582303628999563,
          0.0008957187646480272,
          0.005193874443680165,
          0.10401314107957889
        ],
        "currentBinShare": 0.00509524182826661
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.222563104192208
      }
    },
    "min5": {
      "sma20": 25.514499999999998,
      "sma50": 25.525399999999994,
      "ema20": 25.505156775253873,
      "ema50": 25.569000037279434,
      "vwma20": 25.422777707808564,
      "hma21": 25.473463203463197,
      "atr14": 0.08071428571428615,
      "atrPercentile": 0.8029197080291971,
      "rvolZ": 3.195866415276398,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 15.667922478239817,
      "ppo": {
        "ppo": -0.09097180619733096,
        "signal": -0.043231278380595255,
        "histogram": -0.047740527816735705
      },
      "stochRsi": {
        "k": 0,
        "d": 45.474550325296654
      },
      "vprofile": {
        "vpBins": [
          0.031266654655966016,
          0.07270949804519417,
          0.05528309543636311,
          0.07763417992705447,
          0.11220771442391846,
          0.026373861788541085,
          0.04298773888199025,
          0.03495814493264349,
          0.04417844988692302,
          0.048171352779035705,
          0.07152481367323697,
          0.0335914868924127,
          0.04635030819756702,
          0.09661532977285893,
          0,
          0.012070515961667876,
          0.07630232700490973,
          0.059977547032937804,
          0.04459807271788527,
          0.013198907988894146
        ],
        "currentBinShare": 0.031266654655966016
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3343956916257562
      }
    },
    "min15": {
      "sma20": 25.512499999999996,
      "sma50": 25.813799999999993,
      "ema20": 25.553277658881623,
      "ema50": 25.844574506466405,
      "vwma20": 25.483125459362945,
      "hma21": 25.460216450216457,
      "atr14": 0.1250000000000005,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": 1.553296698119429,
