
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T12:50:00.000Z

Calculations:
{
  "momentumScore": 87.23645973101682,
  "volumeScore": 27.777777777777825,
  "patternScore": 43.66037052398622,
  "totalScore": 44.37497900594318,
  "finalScore": 44.37497900594318,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 68.05555555555577,
  "ultraShortVolumeSurge": 0.5225920934589043,
  "baseVolumeSurge": 0.013991658544265227,
  "currentPrice": 26.98,
  "resistance": 26.98,
  "support": 26.57,
  "rocMin5": 0.006716417910447751,
  "shortROC": 0.0037202380952381484,
  "priceAcceleration": 0.0016755984328743474,
  "buySellRatio": 0.48767884546546775,
  "macdHistogram": 0.0626898511157639,
  "stochasticK": 94.44444444444456,
  "atr": 0.06428571428571393,
  "bbUpper": 26.939222664206625,
  "bbLower": 26.296777335793386,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.448,
      "bbWidth": 2.41,
      "volumeRatio": 0.97,
      "signalCount": 4,
      "buySellRatio": 0.488
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4209467330297583,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 5,
  "overboughtScore": 65.30638917870145,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.857236212545505,
  "chaikin": -0.23325839397648251,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.66666666666681,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.295119462307503,
  "rvolMin5": -0.24581445347536507,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 0.2803721944624155,
  "bbWidthPercent": 2.413574755478391,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011131725417440124,
      "roc3": 0.0048417132216014526
    },
    "min5": {
      "roc1": 0.0037202380952381484,
      "roc3": 0.005590756615728742
    },
    "min15": {
      "roc1": 0.002232142857142942,
      "roc3": 0.007102803738317805
    },
    "hourly": {
      "roc1": 0.008230452674897077,
      "roc3": 0.014301844185171208
    },
    "fourHour": {
      "roc1": 0.01967461218312522,
      "roc3": -0.002959674435812129
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.275415421181595,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 221.33119019000006,
  "signedMin5Z": 3.7595002805877695,
  "signedMin1": -37.066977469999806,
  "signedMin1Z": -0.8901875720931504,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06388888888888888,
  "rvolPercentileMin5": 0.375,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.740999999999996,
      "sma50": 26.599800000000002,
      "ema20": 26.77347547538961,
      "ema50": 26.686443661803242,
      "vwma20": 26.72963275384793,
      "hma21": 26.909956709956713,
      "atr14": 0.04642857142857158,
      "atrPercentile": 0.28751258811681774,
      "rvolZ": -0.295119462307503,
      "rvolPercentile": 0.06388888888888888,
      "mfi14": 99.18364861428024,
      "ppo": {
        "ppo": 0.3263867789180924,
        "signal": 0.2420943039874867,
        "histogram": 0.08429247493060574
      },
      "stochRsi": {
        "k": 95.72649572649577,
        "d": 77.11805555555526
      },
      "vprofile": {
        "vpBins": [
          0,
          0.000820581695796333,
          0.0701158385618787,
          0.06552895034808992,
          0.02405878801161848,
          0.09943469079071869,
          0.030770041052485927,
          0.08212931232561795,
          0.07892871093537582,
          0.14980685726382398,
          0.057525242328146674,
          0.04932890577051837,
          0.030766654045753652,
          0.07679268347573052,
          0.04454661423715895,
          0.0086316435965443,
          0.007033438230195354,
          0.11097163151199857,
          0.00833156302214762,
          0.004477852796400167
        ],
        "currentBinShare": 0.07679268347573052
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.774246520271807
      }
    },
    "min5": {
      "sma20": 26.735000000000003,
      "sma50": 26.641,
      "ema20": 26.743433845284418,
      "ema50": 26.70444526372737,
      "vwma20": 26.74247167471888,
      "hma21": 26.818787878787884,
      "atr14": 0.06428571428571393,
      "atrPercentile": 0.2773722627737226,
      "rvolZ": -0.24581445347536507,
      "rvolPercentile": 0.375,
      "mfi14": 97.58555041615406,
      "ppo": {
        "ppo": 0.2786129444085045,
        "signal": 0.17447746529712166,
        "histogram": 0.10413547911138282
      },
      "stochRsi": {
        "k": 81.72961630695536,
        "d": 61.459223646723785
      },
      "vprofile": {
        "vpBins": [
          0.00038966583826744464,
          0,
          0.042155216987607394,
          0.03668288752856342,
          0.046087276631372416,
          0.038978947040650906,
          0.049591757150166026,
          0.07661653760883995,
          0.08178655755408049,
          0.03484391782166716,
          0.09919214977656363,
          0.08778007350637805,
          0.08910364835751633,
          0.03214162503639428,
          0.03592434306939488,
          0.0409135272035906,
          0.08881133791982924,
          0.07870532899482445,
          0.02552934857172753,
          0.014765853402565745
        ],
        "currentBinShare": 0.08910364835751633
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.519547985204844
      }
    },
    "min15": {
      "sma20": 26.618000000000006,
      "sma50": 26.7908,
      "ema20": 26.713352429452296,
      "ema50": 26.769146781478675,
      "vwma20": 26.544685905395195,
      "hma21": 26.836363636363625,
      "atr14": 0.11357142857142881,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.6414673962036092,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 74.65109613602885,
      "ppo": {
        "ppo": 0.08616255502485604,
        "signal": -0.10267168874779817,
        "histogram": 0.1888342437726542
      },
      "stochRsi": {
        "k": 99.23703556526937,
        "d": 71.51285292878208
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02991088196611002,
          0.02956712074211766,
          0.06270696021967949,
          0.04861189229690679,
          0.026645369666909117,
          0.06197513336894289,
          0.04717971952892859,
          0.17465450249344572,
          0.035654192544893056,
          0.06359480421319058,
          0.07037553443072252,
          0.06403133671589702,
          0.015453815732241579,
          0.0015645449156606662,
          0.06755880408803952,
          0.06758614706927582,
          0.07133187349294055,
          0.061597366514098285,
          0
        ],
        "currentBinShare": 0.07037553443072252
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.413574755478391
      }
    },
    "hourly": {
      "sma20": 26.828000000000003,
      "sma50": 26.993000000000002,
      "ema20": 26.82200148173389,
      "ema50": 27.02232855904285,
      "vwma20": 26.77602194493352,
      "hma21": 26.69718614718614,
      "atr14": 0.26142857142857145,
      "atrPercentile": 0.10248447204968944,
      "rvolZ": -0.3897739082011112,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 44.681505813227616,
      "ppo": {
        "ppo": -0.35285343297512606,
        "signal": -0.3759644324627828,
        "histogram": 0.02311099948765677
      },
      "stochRsi": {
        "k": 85.56502321208185,
        "d": 46.45521719659652
      },
      "vprofile": {
        "vpBins": [
          0.015088519000668552,
          0.019486769431138688,
          0.0024055382831885213,
          0.02525765025872105,
          0.00726288141112283,
          0.009046418410598039,
          0.034120227167886485,
          0.045227939923083015,
          0.08714090699114921,
          0.043435162959343666,
          0.09076197856492597,
          0.04916128110593618,
          0.04665405522641085,
          0.06352621255300395,
          0.08141783324593634,
          0.05072446888390623,
          0.026100176536405645,
          0.2676016769166209,
          0.035580303129954007,
          0
        ],
        "currentBinShare": 0.043435162959343666
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.911650633364349
      }
    },
    "fourHour": {
      "sma20": 27.305500000000002,
      "sma50": 27.148000000000003,
      "ema20": 27.094458660949694,
      "ema50": 26.95077751625538,
      "vwma20": 27.826161097390287,
      "hma21": 26.518138528138525,
      "atr14": 0.5657142857142858,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.46694614645564725,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 27.166466334238223,
      "ppo": {
        "ppo": -0.4764173795812547,
        "signal": -0.13207409346363033,
        "histogram": -0.3443432861176243
      },
      "stochRsi": {
        "k": 37.37350977098603,
        "d": 32.449131148687265
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03851181476975523,
          0.01977072471365934,
          0.06990853351334664,
          0.08544260120132179,
          0.03787757423925888,
          0.1092885936040162,
          0.0797765358709748,
          0.06490230437493716,
          0.026851210352681773,
          0.063423460620733,
          0.03497795621623205,
          0.046737701329594886,
          0.04108501335836454,
          0.03300667999932276,
          0.19665394586602458,
          0.013491263461021325,
          0,
          0.038294086508755126,
          0
        ],
        "currentBinShare": 0.03497795621623205
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.108289661076487
      }
    },
    "daily": {
      "sma20": 27.7235,
      "sma50": 33.8654,
      "ema20": 28.41076427520653,
      "ema50": 32.218857270674654,
      "vwma20": 0,
      "hma21": 25.67896103896104,
      "atr14": 1.86,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.959984435255421,
        "signal": -8.080157496391113,
        "histogram": 1.1201730611356915
      },
      "stochRsi": {
        "k": 95.77461144289536,
        "d": 43.299221806166464
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 38.71891667535981
      }
    }
  },
  "smaMin5": 26.735000000000003,
  "emaMin5": 26.743433845284418,
  "vwmaMin5": 26.74247167471888,
  "hmaMin5": 26.818787878787884,
  "keltner15": {
    "upper": 26.885852429452296,
    "middle": 26.713352429452296,
    "lower": 26.540852429452297
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.290000000000003,
    "finalLower": 26.599999999999998
  },
  "mfi15": 74.65109613602885,
  "stochRsi15": {
    "k": 99.23703556526937,
    "d": 71.51285292878208
  },
  "ppo15": {
    "ppo": 0.08616255502485604,
    "signal": -0.10267168874779817,
    "histogram": 0.1888342437726542
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.02991088196611002,
      0.02956712074211766,
      0.06270696021967949,
      0.04861189229690679,
      0.026645369666909117,
      0.06197513336894289,
      0.04717971952892859,
      0.17465450249344572,
      0.035654192544893056,
      0.06359480421319058,
      0.07037553443072252,
      0.06403133671589702,
      0.015453815732241579,
      0.0015645449156606662,
      0.06755880408803952,
      0.06758614706927582,
      0.07133187349294055,
      0.061597366514098285,
