
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-23T14:55:00.000Z

Calculations:
{
  "momentumScore": 11.362827748904657,
  "volumeScore": 2.962948243874866,
  "patternScore": 35.021017886659365,
  "totalScore": 11.725941198362076,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.17647058823533,
  "ultraShortVolumeSurge": 1.0701241059565205,
  "baseVolumeSurge": 0.004619360683332502,
  "currentPrice": 27.09,
  "resistance": 27.25,
  "support": 26.96,
  "rocMin5": 0.0007388252678241439,
  "shortROC": 0.0022197558268589983,
  "priceAcceleration": 0.00018685675303857936,
  "buySellRatio": 0.11907946134187843,
  "macdHistogram": -0.015698944929126157,
  "stochasticK": 35.13513513513511,
  "atr": 0.051428571428571095,
  "bbUpper": 27.464406104456387,
  "bbLower": 26.97459389554362,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.26,
      "atrRatio": 0.661,
      "bbWidth": 1.8,
      "volumeRatio": 0.647,
      "signalCount": 4,
      "buySellRatio": 0.119
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4113273216263237,
  "distanceToResistance": 0.5906238464378004,
  "slPercent": 2.5,
  "tpPercent": 0.5020302694721304,
  "trailingActivation": 0.3012181616832782,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.36946939157556435,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.64935064935121,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5906238464378004,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16270567568516914,
  "rvolMin5": 1.1846401699337676,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.8892257316141344,
  "bbWidthPercent": 1.7994901042001754,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0033234859675036876,
      "roc3": -0.004426410918480303
    },
    "min5": {
      "roc1": 0.0022197558268589983,
      "roc3": -0.00036900369003695804
    },
    "min15": {
      "roc1": -0.00036900369003695804,
      "roc3": -0.00441014332965825
    },
    "hourly": {
      "roc1": -0.005512679162072846,
      "roc3": -0.009154155986818015
    },
    "fourHour": {
      "roc1": -0.012408759124087588,
      "roc3": -0.009154155986818015
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.2290215191560616,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.19999999999995738,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 173.47399999999988,
  "signedMin5Z": 4.864660588898322,
  "signedMin1": 26.945999999999994,
  "signedMin1Z": 0.9969452103946232,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.12708333333333333,
  "rvolPercentileMin5": 0.9131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.1495,
      "sma50": 27.152200000000004,
      "ema20": 27.12218405737437,
      "ema50": 27.18000518123067,
      "vwma20": 27.183719912472647,
      "hma21": 27.053160173160173,
      "atr14": 0.042857142857142705,
      "atrPercentile": 0.4385699899295065,
      "rvolZ": -0.16270567568516914,
      "rvolPercentile": 0.12708333333333333,
      "mfi14": 14.323076066996833,
      "ppo": {
        "ppo": -0.12210713874870065,
        "signal": -0.07260176950830592,
        "histogram": -0.049505369240394725
      },
      "stochRsi": {
        "k": 0,
        "d": 34.96292714377818
      },
      "vprofile": {
        "vpBins": [
          0.05548719164341229,
          0.009725880078852835,
          0.002251506378469202,
          0.025025404068485538,
          0.012716849651489299,
          0.07085294922497982,
          0.01112375746653025,
          0.05367143258030387,
          0.08659737122359588,
          0.1325072726226934,
          0.0657900011678028,
          0.10735114435959964,
          0.051845651328942165,
          0.14687255436819252,
          0.01564463586339845,
          0.04360305511157746,
          0.03127445631807463,
          0.01911623472487786,
          0.003927390553346801,
          0.054615261265375345
        ],
        "currentBinShare": 0.05548719164341229
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9655329511352598
      }
    },
    "min5": {
      "sma20": 27.151,
      "sma50": 27.2284,
      "ema20": 27.131257541933692,
      "ema50": 27.22045062603824,
      "vwma20": 27.161781569585155,
      "hma21": 27.09246753246752,
      "atr14": 0.051428571428571095,
      "atrPercentile": 0.583941605839416,
      "rvolZ": 1.1846401699337676,
      "rvolPercentile": 0.9131944444444444,
      "mfi14": 58.90068671343865,
      "ppo": {
        "ppo": -0.1697744089970976,
        "signal": -0.14666310179756267,
        "histogram": -0.023111307199534914
      },
      "stochRsi": {
        "k": 24.369747899159304,
        "d": 38.93916540975379
      },
      "vprofile": {
        "vpBins": [
          0.031198888016833553,
          0.00713338821881609,
          0.02368421220416833,
          0.053742024659121555,
          0.008127433174098657,
          0.06635115215947392,
          0.07095116302245555,
          0.10947146880997376,
          0.08424490514066132,
          0.06903831019226662,
          0.09582039214607478,
          0.04383311603012648,
          0.0948359100307666,
          0.06489686488029758,
          0.09093427132123127,
          0.010242537215605174,
          0.013568689119504537,
          0.03818760763090946,
          0.0019137939999951735,
          0.02182387202761953
        ],
        "currentBinShare": 0.053742024659121555
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0088213806206792
      }
    },
    "min15": {
      "sma20": 27.219500000000004,
      "sma50": 27.344799999999992,
      "ema20": 27.220818627194603,
      "ema50": 27.29229097528425,
      "vwma20": 27.209324447020386,
      "hma21": 27.031255411255415,
      "atr14": 0.11142857142857109,
      "atrPercentile": 1,
      "rvolZ": 0.39737811818320645,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 23.13122159230612,
      "ppo": {
        "ppo": -0.2863481101310113,
        "signal": -0.26980432822481903,
        "histogram": -0.016543781906192268
      },
      "stochRsi": {
        "k": 87.05572174618487,
        "d": 33.96089070746604
      },
      "vprofile": {
        "vpBins": [
          0.010125639050526701,
          0,
          0.049730622735665204,
          0.15241946094786377,
          0.019918677507159654,
          0.016265862248094183,
          0.031160098560568558,
          0.08045321804660568,
          0.13597244794508925,
          0.007241732875115221,
          0.1117489360943913,
          0.09964598355487925,
          0.04835791010543627,
          0.14793673593347245,
          0.018103897509944407,
          0.003882107821587877,
          0.014839684243097001,
          0.03285295142264156,
          0,
          0.0193440333978618
        ],
        "currentBinShare": 0.15241946094786377
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7994901042001754
      }
    },
    "hourly": {
      "sma20": 27.319499999999998,
      "sma50": 27.174,
      "ema20": 27.286617540605036,
      "ema50": 27.21598885065971,
      "vwma20": 27.318902856680968,
      "hma21": 27.37714285714286,
      "atr14": 0.21285714285714263,
      "atrPercentile": 0.11801242236024845,
      "rvolZ": -0.18809841532762048,
      "rvolPercentile": 0.25297619047619047,
      "mfi14": 30.211243970685302,
      "ppo": {
        "ppo": 0.029595949289952912,
        "signal": 0.19661791998904518,
        "histogram": -0.16702197069909228
      },
      "stochRsi": {
        "k": 0,
        "d": 43.72383252818036
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01287818942126432,
          0.01029303620330624,
          0.0062501976467230665,
          0.021296430248026244,
          0.012653705223953654,
          0.362052395889026,
          0.3187081219504806,
          0.0303579606075246,
          0.04473175061817822,
          0.028415571704482962,
          0.03823825882139114,
          0.03189935458473839,
          0.019414315959104814,
          0.0445762185797403,
          0.0035227577548372128,
          0.005491383052960614,
          0.0013522608274636764,
          0.0031649360867054208,
          0.004703154820092427
        ],
        "currentBinShare": 0.03823825882139114
      },
      "ttm": {
