
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-18T14:10:00.000Z

Calculations:
{
  "momentumScore": 41.817487957399884,
  "volumeScore": 5.144506980368549,
  "patternScore": 35.01573645191765,
  "totalScore": 21.091755715877873,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.57894736842104,
  "ultraShortVolumeSurge": 0.7956308765328277,
  "baseVolumeSurge": 0.02075025100131941,
  "currentPrice": 26.03,
  "resistance": 26.19,
  "support": 25.79,
  "rocMin5": 0.0011538461538461975,
  "shortROC": 0.0011538461538461975,
  "priceAcceleration": 0.00028960587289903004,
  "buySellRatio": 0.4766573447445771,
  "macdHistogram": -0.013033340976965374,
  "stochasticK": 60.00000000000018,
  "atr": 0.06714285714285749,
  "bbUpper": 26.1553179520602,
  "bbLower": 25.714682047939803,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.47,
      "bbWidth": 1.7,
      "volumeRatio": 0.106,
      "signalCount": 5,
      "buySellRatio": 0.477
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3869161955984872,
  "distanceToResistance": 0.614675374567807,
  "slPercent": 2.5,
  "tpPercent": 0.5224740683826359,
  "trailingActivation": 0.3134844410295815,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.25649938766131697,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.33333333333256,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 0.614675374567807,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2696131892167845,
  "rvolMin5": -0.5042666151751959,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -0.7025951111950568,
  "bbWidthPercent": 1.699000979835737,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00038476337052718596,
      "roc3": -0.0019193857965451328
    },
    "min5": {
      "roc1": 0.0011538461538461975,
      "roc3": -0.0007677543186180259
    },
    "min15": {
      "roc1": 0.0003843197540354175,
      "roc3": 0.0011538461538461975
    },
    "hourly": {
      "roc1": -0.00923432089265096,
      "roc3": -0.0015509887553314908
    },
    "fourHour": {
      "roc1": -0.009615384615384616,
      "roc3": -0.02351156617368225
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4618870397371067,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 728.46530577,
  "signedMin5Z": 6.978888115599766,
  "signedMin1": -801.9309223799996,
  "signedMin1Z": -9.35241504890803,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 7
  },
  "rvolPercentileMin1": 0.38680555555555557,
  "rvolPercentileMin5": 0.2916666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.0605,
      "sma50": 25.96399999999999,
      "ema20": 26.022911413475605,
      "ema50": 25.960775357503245,
      "vwma20": 26.06570205916275,
      "hma21": 26.01510822510823,
      "atr14": 0.03571428571428597,
      "atrPercentile": 0.07854984894259819,
